IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404840_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404840_.aln
Seed:    738785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404840_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030303 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 81 distinct patterns
72 parsimony-informative, 118 singleton sites, 746 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed    100.00%
   3  Equus_asinus           0.00%    passed     98.91%
   4  Equus_quagga           0.00%    passed     98.82%
   5  Equus_caballus         0.00%    passed     97.71%
   6  Canis_lupus            0.00%    passed     85.99%
   7  Bos_taurus             0.00%    passed     93.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2338.964
Optimal log-likelihood: -2338.962
Rate parameters:  A-C: 3.08150  A-G: 12.46130  A-T: 1.51143  C-G: 2.34172  C-T: 9.83249  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.255  G: 0.185  T: 0.327
Proportion of invariable sites: 0.400
Gamma shape alpha: 6.871
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2344.395     19  4726.790     4727.620     4818.781
  2  GTR+F+I       2338.846     20  4717.693     4718.611     4814.525
  3  GTR+F+G4      2339.131     20  4718.262     4719.180     4815.094
  4  GTR+F+I+G4    2338.960     21  4719.919     4720.930     4821.593
  5  GTR+F+R2      2339.216     21  4720.432     4721.443     4822.106
  6  GTR+F+R3      2339.143     23  4724.285     4725.496     4835.642
 14  GTR+F+I+R2    2339.162     22  4722.325     4723.433     4828.840
 15  GTR+F+I+R3    2339.083     24  4726.167     4727.484     4842.365
 23  SYM           2367.292     16  4766.584     4767.176     4844.050
 24  SYM+I         2361.421     17  4756.841     4757.508     4839.149
 25  SYM+G4        2361.726     17  4757.453     4758.120     4839.760
 26  SYM+I+G4      2361.565     18  4759.130     4759.875     4846.279
 27  SYM+R2        2361.761     18  4759.522     4760.268     4846.671
 45  TVM+F         2345.622     18  4727.243     4727.989     4814.392
 46  TVM+F+I       2339.606     19  4717.212     4718.042     4809.203
 47  TVM+F+G4      2339.931     19  4717.863     4718.693     4809.854
 48  TVM+F+I+G4    2339.762     20  4719.524     4720.442     4816.356
 49  TVM+F+R2      2339.961     20  4719.921     4720.839     4816.754
 67  TVMe          2367.359     15  4764.717     4765.239     4837.342
 68  TVMe+I        2361.595     16  4755.190     4755.781     4832.655
 69  TVMe+G4       2361.887     16  4755.773     4756.365     4833.239
 70  TVMe+I+G4     2361.728     17  4757.457     4758.123     4839.764
 71  TVMe+R2       2361.920     17  4757.841     4758.507     4840.148
 89  TIM3+F        2344.916     17  4723.832     4724.498     4806.139
 90  TIM3+F+I      2339.442     18  4714.884     4715.629     4802.033
 91  TIM3+F+G4     2339.706     18  4715.413     4716.159     4802.562
 92  TIM3+F+I+G4   2339.545     19  4717.089     4717.919     4809.080
 93  TIM3+F+R2     2339.804     19  4717.608     4718.437     4809.598
111  TIM3e         2368.451     14  4764.902     4765.358     4832.685
112  TIM3e+I       2362.734     15  4755.469     4755.991     4828.093
113  TIM3e+G4      2363.028     15  4756.057     4756.578     4828.681
114  TIM3e+I+G4    2362.864     16  4757.728     4758.320     4835.194
115  TIM3e+R2      2363.063     16  4758.126     4758.718     4835.592
133  TIM2+F        2347.598     17  4729.196     4729.863     4811.504
134  TIM2+F+I      2341.987     18  4719.974     4720.720     4807.123
135  TIM2+F+G4     2342.273     18  4720.546     4721.292     4807.695
136  TIM2+F+I+G4   2342.105     19  4722.211     4723.040     4814.201
137  TIM2+F+R2     2342.376     19  4722.753     4723.582     4814.743
155  TIM2e         2369.593     14  4767.186     4767.642     4834.968
156  TIM2e+I       2363.502     15  4757.005     4757.526     4829.629
157  TIM2e+G4      2363.808     15  4757.616     4758.138     4830.240
158  TIM2e+I+G4    2363.658     16  4759.316     4759.908     4836.782
159  TIM2e+R2      2363.874     16  4759.748     4760.340     4837.214
177  TIM+F         2348.007     17  4730.015     4730.681     4812.322
178  TIM+F+I       2342.485     18  4720.970     4721.716     4808.119
179  TIM+F+G4      2342.736     18  4721.472     4722.218     4808.621
180  TIM+F+I+G4    2342.588     19  4723.177     4724.006     4815.167
181  TIM+F+R2      2342.848     19  4723.695     4724.525     4815.686
199  TIMe          2370.699     14  4769.398     4769.855     4837.181
200  TIMe+I        2364.772     15  4759.544     4760.066     4832.168
201  TIMe+G4       2365.052     15  4760.105     4760.627     4832.729
202  TIMe+I+G4     2364.910     16  4761.821     4762.413     4839.287
203  TIMe+R2       2365.116     16  4762.232     4762.824     4839.698
221  TPM3u+F       2346.137     16  4724.275     4724.867     4801.741
222  TPM3u+F+I     2340.211     17  4714.421     4715.088     4796.729
223  TPM3u+F+G4    2340.518     17  4715.036     4715.703     4797.344
224  TPM3u+F+I+G4  2340.352     18  4716.704     4717.450     4803.853
225  TPM3u+F+R2    2340.546     18  4717.091     4717.837     4804.240
243  TPM3          2368.519     13  4763.038     4763.433     4825.979
244  TPM3+I        2362.917     14  4753.834     4754.290     4821.616
245  TPM3+G4       2363.192     14  4754.385     4754.841     4822.167
246  TPM3+I+G4     2363.033     15  4756.066     4756.588     4828.691
247  TPM3+R2       2363.302     15  4756.604     4757.126     4829.229
265  TPM2u+F       2348.830     16  4729.661     4730.253     4807.127
266  TPM2u+F+I     2342.763     17  4719.525     4720.192     4801.833
267  TPM2u+F+G4    2343.087     17  4720.173     4720.840     4802.481
268  TPM2u+F+I+G4  2342.924     18  4721.848     4722.594     4808.997
269  TPM2u+F+R2    2343.125     18  4722.249     4722.995     4809.399
287  TPM2          2369.657     13  4765.315     4765.709     4828.256
288  TPM2+I        2363.687     14  4755.374     4755.830     4823.157
289  TPM2+G4       2363.968     14  4755.937     4756.393     4823.719
290  TPM2+I+G4     2363.827     15  4757.654     4758.176     4830.279
291  TPM2+R2       2364.037     15  4758.075     4758.596     4830.699
309  K3Pu+F        2349.235     16  4730.469     4731.061     4807.935
310  K3Pu+F+I      2343.267     17  4720.535     4721.201     4802.842
311  K3Pu+F+G4     2343.565     17  4721.130     4721.797     4803.438
312  K3Pu+F+I+G4   2343.411     18  4722.822     4723.567     4809.971
313  K3Pu+F+R2     2343.611     18  4723.222     4723.968     4810.371
331  K3P           2370.765     13  4767.529     4767.924     4830.470
332  K3P+I         2364.963     14  4757.925     4758.381     4825.708
333  K3P+G4        2365.222     14  4758.445     4758.901     4826.227
334  K3P+I+G4      2365.085     15  4760.171     4760.693     4832.795
335  K3P+R2        2365.286     15  4760.573     4761.095     4833.197
353  TN+F          2348.114     16  4728.227     4728.819     4805.693
354  TN+F+I        2342.572     17  4719.144     4719.810     4801.451
355  TN+F+G4       2342.834     17  4719.669     4720.335     4801.976
356  TN+F+I+G4     2342.679     18  4721.359     4722.104     4808.508
357  TN+F+R2       2342.942     18  4721.883     4722.629     4809.033
375  TNe           2370.756     13  4767.512     4767.906     4830.453
376  TNe+I         2364.815     14  4757.629     4758.085     4825.412
377  TNe+G4        2365.105     14  4758.209     4758.665     4825.992
378  TNe+I+G4      2364.959     15  4759.917     4760.439     4832.541
379  TNe+R2        2365.166     15  4760.331     4760.853     4832.956
397  HKY+F         2349.341     15  4728.681     4729.203     4801.305
398  HKY+F+I       2343.352     16  4718.704     4719.296     4796.170
399  HKY+F+G4      2343.661     16  4719.323     4719.915     4796.789
400  HKY+F+I+G4    2343.502     17  4721.005     4721.672     4803.312
401  HKY+F+R2      2343.699     17  4721.399     4722.065     4803.706
419  K2P           2370.821     12  4765.642     4765.980     4823.742
420  K2P+I         2365.005     13  4756.011     4756.406     4818.952
421  K2P+G4        2365.274     13  4756.548     4756.943     4819.489
422  K2P+I+G4      2365.133     14  4758.266     4758.722     4826.049
423  K2P+R2        2365.332     14  4758.663     4759.120     4826.446
441  F81+F         2414.178     14  4856.357     4856.813     4924.139
442  F81+F+I       2410.232     15  4850.465     4850.986     4923.089
443  F81+F+G4      2410.580     15  4851.160     4851.681     4923.784
444  F81+F+I+G4    2410.235     16  4852.471     4853.063     4929.937
445  F81+F+R2      2410.624     16  4853.248     4853.840     4930.714
463  JC            2438.815     11  4899.630     4899.916     4952.888
464  JC+I          2434.739     12  4893.478     4893.816     4951.577
465  JC+G4         2435.110     12  4894.219     4894.557     4952.318
466  JC+I+G4       2434.747     13  4895.495     4895.889     4958.436
467  JC+R2         2435.167     13  4896.334     4896.729     4959.275
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404840_.aln.model.gz
CPU time for ModelFinder: 0.669 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.140 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 738785)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2343.352
Optimal log-likelihood: -2343.352
Rate parameters:  A-C: 1.00000  A-G: 5.65791  A-T: 1.00000  C-G: 1.00000  C-T: 5.65791  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.255  G: 0.185  T: 0.327
Proportion of invariable sites: 0.476
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000213146 secs using 99.46% CPU
Computing ML distances took 0.000270 sec (of wall-clock time) 0.000276 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 202.4% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2343.352
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 40 initial trees ... 0.012 seconds
Current best score: -2343.352

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2343.352
Iteration 10 / LogL: -2343.575 / Time: 0h:0m:1s
Iteration 20 / LogL: -2343.359 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2343.352 / CPU time: 0.120
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2343.352
Iteration 30 / LogL: -2343.386 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2343.352
Iteration 40 / LogL: -2343.457 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2343.352
Iteration 50 / LogL: -2343.556 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2368.671
Iteration 60 / LogL: -2343.352 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2343.352 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2343.446 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2343.387 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2343.352 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2369.529
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2343.352
Optimal log-likelihood: -2343.352
Rate parameters:  A-C: 1.00000  A-G: 5.65956  A-T: 1.00000  C-G: 1.00000  C-T: 5.65956  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.255  G: 0.185  T: 0.327
Proportion of invariable sites: 0.476
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2343.352
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404840_.aln.splits.nex
Total tree length: 0.267

Total number of iterations: 102
CPU time used for tree search: 1.115 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.980 sec (0h:0m:0s)
Total CPU time used: 1.870 sec (0h:0m:1s)
Total wall-clock time used: 2.208 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404840_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404840_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404840_.aln.contree
Log-likelihood of consensus tree: -2343.352

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404840_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404840_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404840_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404840_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404840_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404840_.aln.log

Date and Time: Thu Oct 30 21:37:10 2025
