IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407515_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407515_.aln
Seed:    766508 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407515_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs using 49.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 510 columns, 75 distinct patterns
54 parsimony-informative, 86 singleton sites, 370 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     97.39%
   3  Equus_asinus           0.00%    passed     98.20%
   4  Equus_quagga           0.00%    passed     97.39%
   5  Equus_caballus         0.00%    passed     96.83%
   6  Canis_lupus            0.00%    passed     23.25%
   7  Bos_taurus             1.76%    passed     99.77%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1456.627
Optimal log-likelihood: -1456.626
Rate parameters:  A-C: 2.58907  A-G: 6.68672  A-T: 0.91106  C-G: 1.84881  C-T: 7.58709  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.233  G: 0.256  T: 0.246
Proportion of invariable sites: 0.362
Gamma shape alpha: 3.519
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 510) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1462.320     19  2962.641     2964.192     3043.095
  2  GTR+F+I       1456.546     20  2953.093     2954.810     3037.781
  3  GTR+F+G4      1456.714     20  2953.429     2955.146     3038.117
  4  GTR+F+I+G4    1456.631     21  2955.261     2957.155     3044.184
  5  GTR+F+R2      1457.645     21  2957.290     2959.184     3046.213
  6  GTR+F+R3      1456.777     23  2959.554     2961.826     3056.945
 14  GTR+F+I+R2    1456.703     22  2957.407     2959.485     3050.564
 15  GTR+F+I+R3    1456.695     24  2961.391     2963.865     3063.017
 23  SYM           1462.538     16  2957.076     2958.179     3024.826
 24  SYM+I         1456.840     17  2947.680     2948.924     3019.665
 25  SYM+G4        1456.985     17  2947.970     2949.214     3019.955
 26  SYM+I+G4      1456.912     18  2949.823     2951.216     3026.043
 27  SYM+R2        1457.907     18  2951.814     2953.208     3028.034
 45  TVM+F         1462.425     18  2960.850     2962.243     3037.069
 46  TVM+F+I       1456.679     19  2951.358     2952.909     3031.812
 47  TVM+F+G4      1456.853     19  2951.706     2953.257     3032.160
 48  TVM+F+I+G4    1456.766     20  2953.533     2955.251     3038.221
 49  TVM+F+R2      1457.772     20  2955.545     2957.263     3040.233
 67  TVMe          1462.539     15  2955.079     2956.051     3018.595
 68  TVMe+I        1456.847     16  2945.693     2946.797     3013.444
 69  TVMe+G4       1456.992     16  2945.984     2947.087     3013.735
 70  TVMe+I+G4     1456.918     17  2947.836     2949.080     3019.821
 71  TVMe+R2       1457.911     17  2949.823     2951.067     3021.808
 89  TIM3+F        1462.690     17  2959.381     2960.625     3031.366
 90  TIM3+F+I      1456.841     18  2949.681     2951.074     3025.901
