IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398057_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398057_.aln
Seed:    994617 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398057_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000426054 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1350 columns, 92 distinct patterns
68 parsimony-informative, 132 singleton sites, 1150 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.89%    passed     87.78%
   2  Diceros_bicornis       0.89%    passed     91.63%
   3  Equus_asinus           0.00%    passed     97.44%
   4  Equus_quagga           0.00%    passed     97.42%
   5  Equus_caballus         0.00%    passed     97.96%
   6  Canis_lupus            0.67%    passed     92.44%
   7  Bos_taurus             0.00%    passed     88.57%
****  TOTAL                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3031.198
Optimal log-likelihood: -3031.196
Rate parameters:  A-C: 2.10068  A-G: 4.59493  A-T: 0.56847  C-G: 1.68943  C-T: 6.78761  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.264  G: 0.299  T: 0.210
Proportion of invariable sites: 0.426
Gamma shape alpha: 2.107
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1350) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3038.906     19  6115.813     6116.384     6214.762
  2  GTR+F+I       3031.250     20  6102.499     6103.131     6206.656
  3  GTR+F+G4      3031.193     20  6102.386     6103.018     6206.543
  4  GTR+F+I+G4    3031.195     21  6104.391     6105.087     6213.756
  5  GTR+F+R2      3031.757     21  6105.514     6106.209     6214.879
  6  GTR+F+R3      3031.327     23  6108.654     6109.486     6228.434
 14  GTR+F+I+R2    3031.305     22  6106.610     6107.372     6221.182
 15  GTR+F+I+R3    3031.261     24  6110.523     6111.428     6235.511
 23  SYM           3051.521     16  6135.042     6135.450     6218.368
 24  SYM+I         3044.332     17  6122.665     6123.124     6211.199
 25  SYM+G4        3044.307     17  6122.614     6123.073     6211.147
 26  SYM+I+G4      3044.307     18  6124.615     6125.128     6218.356
 27  SYM+R2        3044.761     18  6125.522     6126.036     6219.264
 45  TVM+F         3041.205     18  6118.409     6118.923     6212.151
 46  TVM+F+I       3033.326     19  6104.652     6105.223     6203.601
 47  TVM+F+G4      3033.283     19  6104.566     6105.138     6203.515
 48  TVM+F+I+G4    3033.285     20  6106.570     6107.202     6210.727
 49  TVM+F+R2      3033.882     20  6107.763     6108.395     6211.920
 67  TVMe          3052.733     15  6135.466     6135.826     6213.584
 68  TVMe+I        3045.416     16  6122.831     6123.239     6206.157
 69  TVMe+G4       3045.398     16  6122.795     6123.203     6206.121
 70  TVMe+I+G4     3045.398     17  6124.796     6125.255     6213.329
 71  TVMe+R2       3045.873     17  6125.745     6126.205     6214.279
 89  TIM3+F        3039.653     17  6113.306     6113.765     6201.839
 90  TIM3+F+I      3031.993     18  6099.987     6100.500     6193.728
 91  TIM3+F+G4     3031.932     18  6099.863     6100.377     6193.605
 92  TIM3+F+I+G4   3031.934     19  6101.869     6102.440     6200.818
 93  TIM3+F+R2     3032.509     19  6103.019     6103.590     6201.968
111  TIM3e         3052.379     14  6132.758     6133.072     6205.668
112  TIM3e+I       3045.173     15  6120.346     6120.706     6198.464
113  TIM3e+G4      3045.140     15  6120.280     6120.640     6198.398
114  TIM3e+I+G4    3045.141     16  6122.282     6122.691     6205.608
115  TIM3e+R2      3045.605     16  6123.209     6123.618     6206.535
133  TIM2+F        3044.563     17  6123.127     6123.586     6211.660
134  TIM2+F+I      3036.388     18  6108.776     6109.290     6202.518
135  TIM2+F+G4     3036.274     18  6108.548     6109.062     6202.290
136  TIM2+F+I+G4   3036.274     19  6110.549     6111.120     6209.498
137  TIM2+F+R2     3036.892     19  6111.784     6112.356     6210.734
155  TIM2e         3058.921     14  6145.842     6146.156     6218.752
156  TIM2e+I       3051.376     15  6132.753     6133.113     6210.871
157  TIM2e+G4      3051.285     15  6132.569     6132.929     6210.687
158  TIM2e+I+G4    3051.291     16  6134.582     6134.990     6217.908
159  TIM2e+R2      3051.863     16  6135.726     6136.134     6219.051
177  TIM+F         3044.358     17  6122.715     6123.175     6211.249
178  TIM+F+I       3036.157     18  6108.315     6108.829     6202.056
179  TIM+F+G4      3036.036     18  6108.071     6108.585     6201.813
180  TIM+F+I+G4    3036.036     19  6110.072     6110.643     6209.021
181  TIM+F+R2      3036.663     19  6111.325     6111.897     6210.275
199  TIMe          3058.947     14  6145.893     6146.208     6218.803
200  TIMe+I        3051.397     15  6132.795     6133.154     6210.913
201  TIMe+G4       3051.296     15  6132.592     6132.952     6210.710
202  TIMe+I+G4     3051.303     16  6134.607     6135.015     6217.933
203  TIMe+R2       3051.885     16  6135.770     6136.178     6219.096
221  TPM3u+F       3041.948     16  6115.897     6116.305     6199.222
222  TPM3u+F+I     3034.067     17  6102.134     6102.594     6190.668
223  TPM3u+F+G4    3034.021     17  6102.042     6102.502     6190.576
224  TPM3u+F+I+G4  3034.023     18  6104.047     6104.561     6197.788
225  TPM3u+F+R2    3034.541     18  6105.082     6105.596     6198.824
243  TPM3          3053.587     13  6133.174     6133.447     6200.876
244  TPM3+I        3046.257     14  6120.514     6120.829     6193.424
245  TPM3+G4       3046.232     14  6120.463     6120.778     6193.374
246  TPM3+I+G4     3046.233     15  6122.467     6122.826     6200.584
247  TPM3+R2       3046.720     15  6123.440     6123.800     6201.558
265  TPM2u+F       3046.813     16  6125.625     6126.033     6208.951
266  TPM2u+F+I     3038.455     17  6110.911     6111.370     6199.444
267  TPM2u+F+G4    3038.362     17  6110.725     6111.184     6199.258
268  TPM2u+F+I+G4  3038.362     18  6112.724     6113.238     6206.466
269  TPM2u+F+R2    3039.000     18  6114.000     6114.514     6207.741
287  TPM2          3060.101     13  6146.202     6146.474     6213.904
288  TPM2+I        3052.404     14  6132.809     6133.123     6205.719
289  TPM2+G4       3052.327     14  6132.654     6132.968     6205.564
290  TPM2+I+G4     3052.332     15  6134.664     6135.023     6212.781
291  TPM2+R2       3052.925     15  6135.850     6136.209     6213.968
309  K3Pu+F        3046.608     16  6125.215     6125.623     6208.541
310  K3Pu+F+I      3038.234     17  6110.468     6110.927     6199.001
311  K3Pu+F+G4     3038.133     17  6110.266     6110.726     6198.800
312  K3Pu+F+I+G4   3038.133     18  6112.266     6112.780     6206.007
313  K3Pu+F+R2     3038.778     18  6113.555     6114.069     6207.296
