IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393272_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393272_.aln
Seed:    146521 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393272_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000337124 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1068 columns, 85 distinct patterns
74 parsimony-informative, 132 singleton sites, 862 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.42%
   2  Diceros_bicornis       0.00%    passed     98.63%
   3  Equus_asinus           0.00%    passed     97.92%
   4  Equus_quagga           0.00%    passed     96.44%
   5  Equus_caballus         0.28%    passed     83.17%
   6  Canis_lupus            0.00%    passed     60.74%
   7  Bos_taurus             0.00%    passed     97.59%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2680.393
Optimal log-likelihood: -2680.390
Rate parameters:  A-C: 1.57474  A-G: 3.99057  A-T: 1.00854  C-G: 1.34018  C-T: 5.20135  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.253  G: 0.294  T: 0.228
Proportion of invariable sites: 0.406
Gamma shape alpha: 15.172
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1068) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2686.151     19  5410.302     5411.028     5504.800
  2  GTR+F+I       2680.245     20  5400.491     5401.293     5499.962
  3  GTR+F+G4      2680.766     20  5401.532     5402.334     5501.003
  4  GTR+F+I+G4    2680.387     21  5402.774     5403.658     5507.219
  5  GTR+F+R2      2681.489     21  5404.979     5405.862     5509.423
  6  GTR+F+R3      2680.874     23  5407.747     5408.805     5522.139
 14  GTR+F+I+R2    2680.648     22  5405.295     5406.264     5514.713
 15  GTR+F+I+R3    2680.534     24  5409.069     5410.219     5528.434
 23  SYM           2691.511     16  5415.022     5415.540     5494.599
 24  SYM+I         2685.739     17  5405.479     5406.061     5490.029
 25  SYM+G4        2686.244     17  5406.488     5407.071     5491.038
 26  SYM+I+G4      2685.864     18  5407.728     5408.380     5497.252
 27  SYM+R2        2686.918     18  5409.835     5410.487     5499.359
 45  TVM+F         2687.314     18  5410.628     5411.280     5500.152
 46  TVM+F+I       2681.324     19  5400.647     5401.372     5495.144
 47  TVM+F+G4      2681.823     19  5401.647     5402.372     5496.144
 48  TVM+F+I+G4    2681.470     20  5402.939     5403.741     5502.410
 49  TVM+F+R2      2682.594     20  5405.187     5405.990     5504.658
 67  TVMe          2692.178     15  5414.355     5414.811     5488.958
 68  TVMe+I        2686.355     16  5404.711     5405.228     5484.287
 69  TVMe+G4       2686.841     16  5405.681     5406.199     5485.258
 70  TVMe+I+G4     2686.485     17  5406.970     5407.553     5491.520
 71  TVMe+R2       2687.551     17  5409.103     5409.686     5493.653
 89  TIM3+F        2686.274     17  5406.549     5407.132     5491.099
 90  TIM3+F+I      2680.388     18  5396.777     5397.429     5486.301
 91  TIM3+F+G4     2680.913     18  5397.826     5398.478     5487.349
 92  TIM3+F+I+G4   2680.527     19  5399.054     5399.779     5493.551
 93  TIM3+F+R2     2681.625     19  5401.251     5401.976     5495.748
111  TIM3e         2691.561     14  5411.122     5411.521     5480.752
112  TIM3e+I       2685.796     15  5401.592     5402.048     5476.195
113  TIM3e+G4      2686.301     15  5402.602     5403.058     5477.205
114  TIM3e+I+G4    2685.922     16  5403.845     5404.362     5483.421
115  TIM3e+R2      2686.975     16  5405.950     5406.467     5485.527
133  TIM2+F        2687.351     17  5408.703     5409.285     5493.253
134  TIM2+F+I      2681.358     18  5398.716     5399.368     5488.240
135  TIM2+F+G4     2681.887     18  5399.773     5400.425     5489.297
136  TIM2+F+I+G4   2681.508     19  5401.017     5401.742     5495.514
137  TIM2+F+R2     2682.641     19  5403.282     5404.007     5497.779
155  TIM2e         2693.112     14  5414.224     5414.623     5483.854
156  TIM2e+I       2687.289     15  5404.578     5405.035     5479.182
157  TIM2e+G4      2687.802     15  5405.605     5406.061     5480.208
158  TIM2e+I+G4    2687.423     16  5406.845     5407.363     5486.422
159  TIM2e+R2      2688.501     16  5409.001     5409.519     5488.578
177  TIM+F         2687.411     17  5408.822     5409.405     5493.373
178  TIM+F+I       2681.432     18  5398.863     5399.515     5488.387
179  TIM+F+G4      2681.962     18  5399.924     5400.576     5489.448
180  TIM+F+I+G4    2681.584     19  5401.168     5401.893     5495.665
181  TIM+F+R2      2682.711     19  5403.422     5404.147     5497.919
199  TIMe          2693.117     14  5414.234     5414.633     5483.864
200  TIMe+I        2687.298     15  5404.595     5405.051     5479.198
201  TIMe+G4       2687.808     15  5405.616     5406.072     5480.219
202  TIMe+I+G4     2687.430     16  5406.860     5407.377     5486.437
203  TIMe+R2       2688.504     16  5409.007     5409.525     5488.584
221  TPM3u+F       2687.437     16  5406.873     5407.391     5486.450
222  TPM3u+F+I     2681.469     17  5396.937     5397.520     5481.487
223  TPM3u+F+G4    2681.972     17  5397.943     5398.526     5482.493
224  TPM3u+F+I+G4  2681.616     18  5399.232     5399.884     5488.756
225  TPM3u+F+R2    2682.732     18  5401.464     5402.117     5490.988
243  TPM3          2692.232     13  5410.463     5410.809     5475.119
244  TPM3+I        2686.416     14  5400.832     5401.230     5470.461
245  TPM3+G4       2686.900     14  5401.800     5402.199     5471.429
246  TPM3+I+G4     2686.544     15  5403.088     5403.545     5477.692
247  TPM3+R2       2687.607     15  5405.214     5405.670     5479.817
265  TPM2u+F       2688.505     16  5409.010     5409.528     5488.587
266  TPM2u+F+I     2682.425     17  5398.850     5399.433     5483.401
267  TPM2u+F+G4    2682.928     17  5399.857     5400.440     5484.407
268  TPM2u+F+I+G4  2682.581     18  5401.163     5401.815     5490.687
269  TPM2u+F+R2    2683.735     18  5403.471     5404.123     5492.994
287  TPM2          2693.775     13  5413.551     5413.896     5478.207
288  TPM2+I        2687.890     14  5403.780     5404.179     5473.410
289  TPM2+G4       2688.383     14  5404.766     5405.165     5474.396
290  TPM2+I+G4     2688.028     15  5406.057     5406.513     5480.660
291  TPM2+R2       2689.117     15  5408.233     5408.689     5482.836
309  K3Pu+F        2688.565     16  5409.130     5409.647     5488.706
310  K3Pu+F+I      2682.503     17  5399.007     5399.589     5483.557
311  K3Pu+F+G4     2683.010     17  5400.021     5400.603     5484.571
312  K3Pu+F+I+G4   2682.661     18  5401.322     5401.974     5490.846
313  K3Pu+F+R2     2683.808     18  5403.615     5404.267     5493.139
331  K3P           2693.781     13  5413.561     5413.907     5478.218
332  K3P+I         2687.900     14  5403.800     5404.199     5473.430
333  K3P+G4        2688.392     14  5404.783     5405.182     5474.413
334  K3P+I+G4      2688.038     15  5406.075     5406.531     5480.678
335  K3P+R2        2689.123     15  5408.246     5408.702     5482.849
353  TN+F          2687.433     16  5406.866     5407.384     5486.443
354  TN+F+I        2681.457     17  5396.913     5397.496     5481.464
355  TN+F+G4       2681.988     17  5397.975     5398.558     5482.525
356  TN+F+I+G4     2681.606     18  5399.213     5399.865     5488.736
357  TN+F+R2       2682.734     18  5401.467     5402.120     5490.991
375  TNe           2693.127     13  5412.254     5412.599     5476.910
376  TNe+I         2687.306     14  5402.613     5403.012     5472.243
377  TNe+G4        2687.818     14  5403.636     5404.035     5473.265
378  TNe+I+G4      2687.438     15  5404.876     5405.332     5479.479
379  TNe+R2        2688.508     15  5407.017     5407.473     5481.620
397  HKY+F         2688.586     15  5407.172     5407.628     5481.775
398  HKY+F+I       2682.527     16  5397.054     5397.572     5476.631
399  HKY+F+G4      2683.034     16  5398.069     5398.586     5477.645
400  HKY+F+I+G4    2682.685     17  5399.370     5399.953     5483.920
401  HKY+F+R2      2683.831     17  5401.662     5402.244     5486.212
419  K2P           2693.790     12  5411.581     5411.877     5471.263
420  K2P+I         2687.909     13  5401.819     5402.164     5466.475
421  K2P+G4        2688.401     13  5402.801     5403.147     5467.458
422  K2P+I+G4      2688.047     14  5404.094     5404.493     5473.724
423  K2P+R2        2689.133     14  5406.265     5406.664     5475.895
441  F81+F         2731.449     14  5490.898     5491.297     5560.528
442  F81+F+I       2726.875     15  5483.750     5484.206     5558.353
443  F81+F+G4      2727.289     15  5484.577     5485.034     5559.180
444  F81+F+I+G4    2726.882     16  5485.763     5486.281     5565.340
445  F81+F+R2      2727.557     16  5487.115     5487.633     5566.692
463  JC            2736.144     11  5494.288     5494.538     5548.997
464  JC+I          2731.579     12  5487.158     5487.454     5546.841
465  JC+G4         2731.979     12  5487.959     5488.254     5547.641
466  JC+I+G4       2731.586     13  5489.171     5489.517     5553.828
467  JC+R2         2732.253     13  5490.506     5490.851     5555.162
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393272_.aln.model.gz
CPU time for ModelFinder: 0.375 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.958 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 146521)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2687.909
Optimal log-likelihood: -2687.909
Rate parameters:  A-C: 1.00000  A-G: 3.65338  A-T: 1.00000  C-G: 1.00000  C-T: 3.65338  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.459
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000228167 secs using 99.49% CPU
Computing ML distances took 0.000282 sec (of wall-clock time) 0.000288 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 95.1% CPU
Computing RapidNJ tree took 0.000117 sec (of wall-clock time) 0.000117 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2687.911
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.062 second
Computing log-likelihood of 47 initial trees ... 0.039 seconds
Current best score: -2687.909

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2687.909
Iteration 10 / LogL: -2687.911 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2687.909
Iteration 20 / LogL: -2687.909 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2687.909 / CPU time: 0.306
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2687.909
UPDATE BEST LOG-LIKELIHOOD: -2687.909
Iteration 30 / LogL: -2687.909 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2687.911 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2687.909
Iteration 50 / LogL: -2687.909 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2705.419
UPDATE BEST LOG-LIKELIHOOD: -2687.909
Iteration 60 / LogL: -2687.909 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2687.909
Iteration 70 / LogL: -2687.909 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2687.909 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2687.909
Iteration 90 / LogL: -2687.909 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2687.909 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2704.166
