IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406008_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406008_.aln
Seed:    602764 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406008_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs using 49.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 80 distinct patterns
57 parsimony-informative, 128 singleton sites, 364 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     98.84%
   2  Diceros_bicornis       0.00%    passed     95.96%
   3  Equus_asinus           0.00%    passed     95.52%
   4  Equus_quagga           0.00%    passed     96.91%
   5  Equus_caballus         0.00%    passed     97.51%
   6  Canis_lupus            0.00%    passed     92.34%
   7  Bos_taurus             1.64%    passed     50.37%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1634.552
Optimal log-likelihood: -1634.491
Rate parameters:  A-C: 1.47493  A-G: 5.40131  A-T: 0.60961  C-G: 1.29710  C-T: 6.40685  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.248  G: 0.310  T: 0.191
Proportion of invariable sites: 0.332
Gamma shape alpha: 5.554
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 549) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1638.389     19  3314.777     3316.214     3396.631
  2  GTR+F+I       1634.489     20  3308.978     3310.569     3395.140
  3  GTR+F+G4      1634.398     20  3308.795     3310.386     3394.957
  4  GTR+F+I+G4    1634.464     21  3310.928     3312.682     3401.398
  5  GTR+F+R2      1634.674     21  3311.348     3313.102     3401.818
  6  GTR+F+R3      1634.422     23  3314.843     3316.946     3413.930
 14  GTR+F+I+R2    1634.542     22  3313.084     3315.008     3407.862
 15  GTR+F+I+R3    1634.494     24  3316.989     3319.279     3420.383
 23  SYM           1648.109     16  3328.219     3329.241     3397.148
 24  SYM+I         1644.562     17  3323.124     3324.277     3396.362
 25  SYM+G4        1644.475     17  3322.950     3324.102     3396.187
 26  SYM+I+G4      1644.558     18  3325.116     3326.406     3402.661
 27  SYM+R2        1644.674     18  3325.348     3326.639     3402.894
 45  TVM+F         1639.015     18  3314.030     3315.320     3391.576
 46  TVM+F+I       1634.826     19  3307.651     3309.088     3389.505
 47  TVM+F+G4      1634.687     19  3307.373     3308.810     3389.227
 48  TVM+F+I+G4    1634.775     20  3309.550     3311.141     3395.712
 49  TVM+F+R2      1635.053     20  3310.106     3311.697     3396.268
 67  TVMe          1648.132     15  3326.264     3327.164     3390.885
 68  TVMe+I        1644.634     16  3321.268     3322.291     3390.198
 69  TVMe+G4       1644.578     16  3321.156     3322.178     3390.085
 70  TVMe+I+G4     1644.632     17  3323.264     3324.417     3396.502
 71  TVMe+R2       1644.740     17  3323.481     3324.633     3396.719
 89  TIM3+F        1638.498     17  3310.995     3312.148     3384.233
 90  TIM3+F+I      1634.668     18  3305.337     3306.627     3382.882
 91  TIM3+F+G4     1634.637     18  3305.274     3306.565     3382.820
 92  TIM3+F+I+G4   1634.669     19  3307.338     3308.775     3389.192
 93  TIM3+F+R2     1634.865     19  3307.729     3309.166     3389.583
111  TIM3e         1648.320     14  3324.640     3325.427     3384.954
112  TIM3e+I       1644.847     15  3319.693     3320.594     3384.314
113  TIM3e+G4      1644.825     15  3319.650     3320.551     3384.272
114  TIM3e+I+G4    1644.861     16  3321.722     3322.744     3390.651
115  TIM3e+R2      1644.969     16  3321.938     3322.961     3390.868
133  TIM2+F        1639.450     17  3312.901     3314.053     3386.138
134  TIM2+F+I      1635.657     18  3307.314     3308.605     3384.860
135  TIM2+F+G4     1635.604     18  3307.207     3308.498     3384.753
136  TIM2+F+I+G4   1635.659     19  3309.318     3310.755     3391.172
137  TIM2+F+R2     1635.836     19  3309.673     3311.110     3391.527
155  TIM2e         1650.128     14  3328.255     3329.042     3388.568
156  TIM2e+I       1646.776     15  3323.553     3324.453     3388.174
157  TIM2e+G4      1646.735     15  3323.469     3324.370     3388.091
158  TIM2e+I+G4    1646.787     16  3325.574     3326.597     3394.504
159  TIM2e+R2      1646.870     16  3325.740     3326.763     3394.670
177  TIM+F         1639.469     17  3312.938     3314.090     3386.175
178  TIM+F+I       1635.659     18  3307.317     3308.608     3384.863
179  TIM+F+G4      1635.586     18  3307.172     3308.463     3384.718
180  TIM+F+I+G4    1635.656     19  3309.313     3310.749     3391.167
181  TIM+F+R2      1635.831     19  3309.662     3311.098     3391.515
199  TIMe          1650.265     14  3328.531     3329.317     3388.844
200  TIMe+I        1646.922     15  3323.845     3324.745     3388.466
201  TIMe+G4       1646.880     15  3323.761     3324.661     3388.382
202  TIMe+I+G4     1646.936     16  3325.873     3326.895     3394.802
203  TIMe+R2       1647.013     16  3326.025     3327.048     3394.955
