IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389700_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389700_.aln
Seed:    303314 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389700_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000162125 secs using 98.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 354 columns, 45 distinct patterns
25 parsimony-informative, 50 singleton sites, 279 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 86.78% CPU
   1  Ceratotherium_simum    0.00%    passed     98.87%
   2  Diceros_bicornis       0.00%    passed     97.36%
   3  Equus_asinus           0.00%    passed     99.27%
   4  Equus_quagga           0.00%    passed     99.65%
   5  Equus_caballus         0.00%    passed     98.99%
   6  Canis_lupus            0.00%    passed     98.78%
   7  Bos_taurus             0.00%    passed     99.38%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -898.573
Optimal log-likelihood: -898.470
Rate parameters:  A-C: 0.80846  A-G: 2.14293  A-T: 0.24668  C-G: 0.54010  C-T: 3.12159  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.247  G: 0.298  T: 0.191
Proportion of invariable sites: 0.392
Gamma shape alpha: 2.435
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         901.606      19  1841.212     1843.488     1914.729
  2  GTR+F+I       898.693      20  1837.386     1839.909     1914.772
  3  GTR+F+G4      898.400      20  1836.800     1839.322     1914.186
  4  GTR+F+I+G4    898.469      21  1838.937     1841.720     1920.192
  5  GTR+F+R2      899.217      21  1840.434     1843.217     1921.689
  6  GTR+F+R3      898.495      23  1842.990     1846.335     1931.983
 14  GTR+F+I+R2    898.577      22  1841.154     1844.212     1926.279
 15  GTR+F+I+R3    898.531      24  1845.063     1848.710     1937.926
 23  SYM           905.384      16  1842.769     1844.383     1904.677
 24  SYM+I         902.959      17  1839.917     1841.739     1905.695
 25  SYM+G4        902.687      17  1839.375     1841.196     1905.153
 26  SYM+I+G4      902.797      18  1841.594     1843.636     1911.242
 27  SYM+R2        903.247      18  1842.495     1844.537     1912.142
 45  TVM+F         902.164      18  1840.329     1842.370     1909.976
 46  TVM+F+I       899.401      19  1836.802     1839.078     1910.319
 47  TVM+F+G4      899.074      19  1836.147     1838.423     1909.664
 48  TVM+F+I+G4    899.164      20  1838.327     1840.850     1915.713
 49  TVM+F+R2      899.830      20  1839.661     1842.183     1917.047
 67  TVMe          905.389      15  1840.777     1842.198     1898.817
 68  TVMe+I        902.977      16  1837.954     1839.568     1899.862
 69  TVMe+G4       902.701      16  1837.401     1839.016     1899.310
 70  TVMe+I+G4     902.814      17  1839.628     1841.449     1905.406
 71  TVMe+R2       903.257      17  1840.514     1842.336     1906.292
 89  TIM3+F        903.319      17  1840.639     1842.460     1906.417
 90  TIM3+F+I      900.432      18  1836.864     1838.906     1906.511
 91  TIM3+F+G4     900.240      18  1836.481     1838.523     1906.128
