IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406021_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406021_.aln
Seed:    286448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406021_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018692 secs using 49.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 48 distinct patterns
27 parsimony-informative, 44 singleton sites, 394 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     99.63%
   2  Diceros_bicornis       0.00%    passed     98.58%
   3  Equus_asinus           0.00%    passed     96.08%
   4  Equus_quagga           0.00%    passed     96.08%
   5  Equus_caballus         0.00%    passed     96.02%
   6  Canis_lupus            0.65%    passed     89.60%
   7  Bos_taurus             1.29%    passed     89.48%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1040.042
Optimal log-likelihood: -1040.026
Rate parameters:  A-C: 0.68817  A-G: 4.69970  A-T: 0.08602  C-G: 1.24677  C-T: 4.18413  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.275  G: 0.308  T: 0.203
Proportion of invariable sites: 0.421
Gamma shape alpha: 1.033
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 465) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1044.255     19  2126.509     2128.217     2205.208
  2  GTR+F+I       1039.987     20  2119.974     2121.866     2202.815
  3  GTR+F+G4      1039.999     20  2119.998     2121.890     2202.839
  4  GTR+F+I+G4    1040.022     21  2122.045     2124.131     2209.028
  5  GTR+F+R2      1041.907     21  2125.813     2127.899     2212.796
  6  GTR+F+R3      1040.307     23  2126.613     2129.116     2221.880
 14  GTR+F+I+R2    1040.056     22  2124.113     2126.403     2215.238
 15  GTR+F+I+R3    1040.012     24  2128.024     2130.751     2227.433
 23  SYM           1049.602     16  2131.204     2132.419     2197.477
 24  SYM+I         1046.105     17  2126.211     2127.580     2196.625
 25  SYM+G4        1046.099     17  2126.198     2127.567     2196.613
 26  SYM+I+G4      1046.109     18  2128.218     2129.751     2202.774
 27  SYM+R2        1047.469     18  2130.939     2132.472     2205.495
 45  TVM+F         1044.297     18  2124.594     2126.128     2199.151
 46  TVM+F+I       1040.042     19  2118.085     2119.793     2196.783
 47  TVM+F+G4      1040.063     19  2118.126     2119.833     2196.824
 48  TVM+F+I+G4    1040.091     20  2120.182     2122.074     2203.023
 49  TVM+F+R2      1041.953     20  2123.907     2125.799     2206.747
 67  TVMe          1049.751     15  2129.501     2130.570     2191.632
 68  TVMe+I        1046.300     16  2124.600     2125.814     2190.872
 69  TVMe+G4       1046.305     16  2124.610     2125.825     2190.883
 70  TVMe+I+G4     1046.318     17  2126.636     2128.005     2197.051
 71  TVMe+R2       1047.638     17  2129.276     2130.645     2199.691
 89  TIM3+F        1046.448     17  2126.895     2128.265     2197.310
 90  TIM3+F+I      1042.008     18  2120.016     2121.550     2194.573
 91  TIM3+F+G4     1041.991     18  2119.982     2121.516     2194.539
