IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401305_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401305_.aln
Seed:    758054 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401305_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326872 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 98 distinct patterns
61 parsimony-informative, 184 singleton sites, 775 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 43.18% CPU
   1  Ceratotherium_simum    0.00%    passed     99.56%
   2  Diceros_bicornis       0.00%    passed     99.56%
   3  Equus_asinus           2.94%    passed     59.75%
   4  Equus_quagga           0.00%    passed     96.03%
   5  Equus_caballus         0.00%    passed     95.45%
   6  Canis_lupus            0.00%    passed     72.27%
   7  Bos_taurus             0.00%    passed     96.12%
****  TOTAL                  0.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2759.578
Optimal log-likelihood: -2759.564
Rate parameters:  A-C: 2.34750  A-G: 2.97156  A-T: 1.35896  C-G: 1.71635  C-T: 5.40638  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.207  G: 0.257  T: 0.258
Proportion of invariable sites: 0.379
Gamma shape alpha: 19.250
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.148 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1020) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2765.039     19  5568.077     5568.837     5661.701
  2  GTR+F+I       2759.597     20  5559.193     5560.034     5657.744
  3  GTR+F+G4      2759.280     20  5558.561     5559.401     5657.112
  4  GTR+F+I+G4    2759.561     21  5561.121     5562.047     5664.600
  5  GTR+F+R2      2759.569     21  5561.138     5562.064     5664.617
  6  GTR+F+R3      2759.315     23  5564.630     5565.738     5677.963
 14  GTR+F+I+R2    2759.598     22  5563.196     5564.211     5671.602
 15  GTR+F+I+R3    2759.552     24  5567.103     5568.309     5685.364
 23  SYM           2771.508     16  5575.017     5575.559     5653.858
 24  SYM+I         2766.509     17  5567.017     5567.628     5650.786
 25  SYM+G4        2766.031     17  5566.063     5566.674     5649.831
 26  SYM+I+G4      2766.477     18  5568.954     5569.637     5657.650
 27  SYM+R2        2766.348     18  5568.695     5569.379     5657.392
 45  TVM+F         2770.248     18  5576.497     5577.180     5665.193
 46  TVM+F+I       2764.957     19  5567.915     5568.675     5661.538
 47  TVM+F+G4      2764.365     19  5566.731     5567.491     5660.355
 48  TVM+F+I+G4    2764.864     20  5569.728     5570.569     5668.279
 49  TVM+F+R2      2764.786     20  5569.572     5570.412     5668.123
 67  TVMe          2774.190     15  5578.379     5578.857     5652.293
 68  TVMe+I        2769.168     16  5570.337     5570.879     5649.178
 69  TVMe+G4       2768.521     16  5569.041     5569.584     5647.882
 70  TVMe+I+G4     2769.095     17  5572.189     5572.800     5655.958
 71  TVMe+R2       2768.932     17  5571.864     5572.475     5655.632
 89  TIM3+F        2766.131     17  5566.262     5566.872     5650.030
 90  TIM3+F+I      2760.706     18  5557.413     5558.096     5646.109
