IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393944_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393944_.aln
Seed:    966828 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393944_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236988 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 666 columns, 61 distinct patterns
41 parsimony-informative, 81 singleton sites, 544 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     90.86%
   2  Diceros_bicornis       0.00%    passed     85.02%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.41%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     20.22%
   7  Bos_taurus             0.00%    passed     84.96%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1584.081
Optimal log-likelihood: -1584.077
Rate parameters:  A-C: 1.25055  A-G: 3.71002  A-T: 0.45358  C-G: 2.32678  C-T: 5.36195  G-T: 1.00000
Base frequencies:  A: 0.337  C: 0.233  G: 0.218  T: 0.212
Proportion of invariable sites: 0.409
Gamma shape alpha: 16.586
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 666) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1586.131     19  3210.262     3211.439     3295.787
  2  GTR+F+I       1584.076     20  3208.151     3209.453     3298.177
  3  GTR+F+G4      1584.119     20  3208.237     3209.540     3298.263
  4  GTR+F+I+G4    1584.079     21  3210.159     3211.594     3304.686
  5  GTR+F+R2      1584.299     21  3210.599     3212.034     3305.126
  6  GTR+F+R3      1584.149     23  3214.297     3216.017     3317.827
 14  GTR+F+I+R2    1584.300     22  3212.600     3214.174     3311.629
 15  GTR+F+I+R3    1584.226     24  3216.451     3218.323     3324.482
 23  SYM           1597.649     16  3227.298     3228.136     3299.318
 24  SYM+I         1595.727     17  3225.454     3226.398     3301.975
 25  SYM+G4        1595.759     17  3225.519     3226.463     3302.041
 26  SYM+I+G4      1595.728     18  3227.456     3228.513     3308.479
 27  SYM+R2        1595.909     18  3227.818     3228.875     3308.841
 45  TVM+F         1587.250     18  3210.500     3211.557     3291.523
 46  TVM+F+I       1585.186     19  3208.371     3209.548     3293.896
 47  TVM+F+G4      1585.261     19  3208.521     3209.698     3294.046
 48  TVM+F+I+G4    1585.194     20  3210.387     3211.690     3300.413
 49  TVM+F+R2      1585.424     20  3210.848     3212.150     3300.874
 67  TVMe          1597.903     15  3225.806     3226.545     3293.326
 68  TVMe+I        1596.031     16  3224.062     3224.900     3296.082
 69  TVMe+G4       1596.073     16  3224.146     3224.984     3296.166
 70  TVMe+I+G4     1596.030     17  3226.059     3227.004     3302.581
 71  TVMe+R2       1596.204     17  3226.407     3227.352     3302.929
 89  TIM3+F        1588.003     17  3210.007     3210.951     3286.528
 90  TIM3+F+I      1586.220     18  3208.439     3209.497     3289.463
 91  TIM3+F+G4     1586.280     18  3208.560     3209.617     3289.583
 92  TIM3+F+I+G4   1586.220     19  3210.440     3211.616     3295.964
 93  TIM3+F+R2     1586.383     19  3210.766     3211.943     3296.291
111  TIM3e         1598.428     14  3224.857     3225.502     3287.875
112  TIM3e+I       1596.619     15  3223.239     3223.977     3290.758
113  TIM3e+G4      1596.662     15  3223.324     3224.062     3290.843
114  TIM3e+I+G4    1596.620     16  3225.240     3226.078     3297.260
115  TIM3e+R2      1596.783     16  3225.565     3226.404     3297.586
133  TIM2+F        1589.493     17  3212.986     3213.930     3289.508
134  TIM2+F+I      1587.762     18  3211.525     3212.582     3292.548
135  TIM2+F+G4     1587.781     18  3211.563     3212.620     3292.586
136  TIM2+F+I+G4   1587.763     19  3213.526     3214.703     3299.051
137  TIM2+F+R2     1587.888     19  3213.776     3214.953     3299.301
155  TIM2e         1601.467     14  3230.933     3231.579     3293.951
156  TIM2e+I       1599.877     15  3229.754     3230.492     3297.273
157  TIM2e+G4      1599.889     15  3229.777     3230.516     3297.297
158  TIM2e+I+G4    1599.883     16  3231.765     3232.604     3303.786
159  TIM2e+R2      1599.969     16  3231.938     3232.776     3303.958
177  TIM+F         1591.329     17  3216.657     3217.602     3293.179
178  TIM+F+I       1589.815     18  3215.629     3216.687     3296.653
179  TIM+F+G4      1589.846     18  3215.693     3216.750     3296.716
180  TIM+F+I+G4    1589.828     19  3217.656     3218.832     3303.181
181  TIM+F+R2      1589.902     19  3217.803     3218.980     3303.328
199  TIMe          1602.220     14  3232.440     3233.085     3295.458
200  TIMe+I        1600.702     15  3231.404     3232.143     3298.924
201  TIMe+G4       1600.721     15  3231.443     3232.181     3298.962
202  TIMe+I+G4     1600.714     16  3233.428     3234.267     3305.449
203  TIMe+R2       1600.783     16  3233.566     3234.404     3305.587
221  TPM3u+F       1589.123     16  3210.246     3211.084     3282.266
222  TPM3u+F+I     1587.367     17  3208.734     3209.678     3285.256
223  TPM3u+F+G4    1587.450     17  3208.900     3209.844     3285.422
224  TPM3u+F+I+G4  1587.367     18  3210.734     3211.792     3291.758
225  TPM3u+F+R2    1587.533     18  3211.066     3212.124     3292.090
243  TPM3          1598.689     13  3223.378     3223.936     3281.894
244  TPM3+I        1596.922     14  3221.844     3222.489     3284.862
245  TPM3+G4       1596.972     14  3221.943     3222.588     3284.961
246  TPM3+I+G4     1596.923     15  3223.845     3224.584     3291.364
247  TPM3+R2       1597.075     15  3224.150     3224.888     3291.669
265  TPM2u+F       1590.567     16  3213.134     3213.972     3285.155
266  TPM2u+F+I     1588.814     17  3211.627     3212.572     3288.149
267  TPM2u+F+G4    1588.873     17  3211.746     3212.691     3288.268
268  TPM2u+F+I+G4  1588.815     18  3213.630     3214.687     3294.653
269  TPM2u+F+R2    1588.962     18  3213.924     3214.981     3294.947
287  TPM2          1601.703     13  3229.406     3229.964     3287.923
288  TPM2+I        1600.138     14  3228.275     3228.920     3291.293
289  TPM2+G4       1600.163     14  3228.326     3228.971     3291.344
290  TPM2+I+G4     1600.145     15  3230.289     3231.027     3297.808
291  TPM2+R2       1600.231     15  3230.463     3231.201     3297.982
