IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403667_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403667_.aln
Seed:    606681 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403667_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272989 secs using 99.27% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 768 columns, 83 distinct patterns
59 parsimony-informative, 149 singleton sites, 560 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     99.87%
   2  Diceros_bicornis       0.00%    passed     98.43%
   3  Equus_asinus           0.00%    passed     98.87%
   4  Equus_quagga           0.00%    passed     98.64%
   5  Equus_caballus         0.00%    passed     99.24%
   6  Canis_lupus            0.78%    passed     89.77%
   7  Bos_taurus             1.95%    passed     67.09%
****  TOTAL                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2078.577
Optimal log-likelihood: -2078.507
Rate parameters:  A-C: 3.12295  A-G: 8.04612  A-T: 2.71020  C-G: 3.44169  C-T: 9.17389  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.335  G: 0.325  T: 0.140
Proportion of invariable sites: 0.369
Gamma shape alpha: 191.841
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.094 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 768) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2082.311     19  4202.622     4203.638     4290.854
  2  GTR+F+I       2078.500     20  4197.001     4198.125     4289.877
  3  GTR+F+G4      2078.487     20  4196.974     4198.098     4289.850
  4  GTR+F+I+G4    2078.508     21  4199.015     4200.254     4296.535
  5  GTR+F+R2      2078.579     21  4199.159     4200.397     4296.678
  6  GTR+F+R3      2078.487     23  4202.974     4204.458     4309.782
 14  GTR+F+I+R2    2078.628     22  4201.256     4202.614     4303.419
 15  GTR+F+I+R3    2078.606     24  4205.213     4206.828     4316.664
 23  SYM           2130.049     16  4292.099     4292.823     4366.399
 24  SYM+I         2126.814     17  4287.629     4288.445     4366.573
 25  SYM+G4        2126.924     17  4287.849     4288.665     4366.793
 26  SYM+I+G4      2126.874     18  4289.748     4290.661     4373.336
 27  SYM+R2        2126.893     18  4289.785     4290.699     4373.374
 45  TVM+F         2082.593     18  4201.186     4202.099     4284.774
 46  TVM+F+I       2078.703     19  4195.405     4196.421     4283.637
 47  TVM+F+G4      2078.761     19  4195.522     4196.538     4283.754
 48  TVM+F+I+G4    2078.705     20  4197.409     4198.534     4290.285
 49  TVM+F+R2      2078.829     20  4197.658     4198.783     4290.534
 67  TVMe          2130.231     15  4290.462     4291.100     4360.119
 68  TVMe+I        2127.032     16  4286.064     4286.788     4360.364
 69  TVMe+G4       2127.088     16  4286.176     4286.900     4360.476
 70  TVMe+I+G4     2127.096     17  4288.191     4289.007     4367.135
 71  TVMe+R2       2127.080     17  4288.161     4288.977     4367.105
 89  TIM3+F        2083.709     17  4201.419     4202.235     4280.363
 90  TIM3+F+I      2079.786     18  4195.571     4196.484     4279.159
