IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393831_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393831_.aln
Seed:    846560 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393831_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000271082 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 855 columns, 47 distinct patterns
37 parsimony-informative, 63 singleton sites, 755 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.74%
   2  Diceros_bicornis       0.00%    passed     99.59%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           0.00%    passed     99.66%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     95.42%
   7  Bos_taurus             0.00%    passed     97.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1744.487
Optimal log-likelihood: -1744.418
Rate parameters:  A-C: 1.55412  A-G: 12.59802  A-T: 1.27659  C-G: 2.96066  C-T: 13.05089  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.227  G: 0.241  T: 0.205
Proportion of invariable sites: 0.441
Gamma shape alpha: 2.346
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 855) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1747.614     19  3533.227     3534.138     3623.498
  2  GTR+F+I       1744.360     20  3528.720     3529.727     3623.742
  3  GTR+F+G4      1744.422     20  3528.844     3529.851     3623.866
  4  GTR+F+I+G4    1744.417     21  3530.834     3531.943     3630.607
  5  GTR+F+R2      1745.533     21  3533.067     3534.176     3632.840
  6  GTR+F+R3      1744.656     23  3535.313     3536.641     3644.588
 14  GTR+F+I+R2    1744.433     22  3532.865     3534.082     3637.390
 15  GTR+F+I+R3    1744.484     24  3536.969     3538.414     3650.995
 23  SYM           1762.179     16  3556.357     3557.006     3632.375
 24  SYM+I         1759.173     17  3552.347     3553.078     3633.116
 25  SYM+G4        1759.234     17  3552.469     3553.200     3633.238
 26  SYM+I+G4      1759.223     18  3554.447     3555.265     3639.967
 27  SYM+R2        1760.178     18  3556.356     3557.174     3641.876
 45  TVM+F         1747.685     18  3531.370     3532.188     3616.890
 46  TVM+F+I       1744.369     19  3526.738     3527.648     3617.008
 47  TVM+F+G4      1744.429     19  3526.859     3527.769     3617.130
 48  TVM+F+I+G4    1744.426     20  3528.852     3529.859     3623.874
 49  TVM+F+R2      1745.575     20  3531.151     3532.158     3626.173
 67  TVMe          1762.462     15  3554.924     3555.496     3626.190
 68  TVMe+I        1759.570     16  3551.139     3551.788     3627.157
 69  TVMe+G4       1759.651     16  3551.302     3551.951     3627.320
 70  TVMe+I+G4     1759.623     17  3553.247     3553.978     3634.016
 71  TVMe+R2       1760.520     17  3555.040     3555.771     3635.808
 89  TIM3+F        1748.261     17  3530.523     3531.254     3611.292
 90  TIM3+F+I      1745.041     18  3526.082     3526.900     3611.601
 91  TIM3+F+G4     1745.124     18  3526.247     3527.065     3611.767
 92  TIM3+F+I+G4   1745.115     19  3528.230     3529.140     3618.501
 93  TIM3+F+R2     1746.198     19  3530.397     3531.307     3620.668
111  TIM3e         1762.630     14  3553.260     3553.760     3619.775
112  TIM3e+I       1759.606     15  3549.212     3549.784     3620.478
113  TIM3e+G4      1759.673     15  3549.346     3549.919     3620.613
114  TIM3e+I+G4    1759.665     16  3551.331     3551.980     3627.348
115  TIM3e+R2      1760.625     16  3553.249     3553.899     3629.267
133  TIM2+F        1748.995     17  3531.990     3532.721     3612.758
134  TIM2+F+I      1745.668     18  3527.335     3528.153     3612.855
135  TIM2+F+G4     1745.741     18  3527.481     3528.299     3613.001
136  TIM2+F+I+G4   1745.736     19  3529.472     3530.382     3619.743
137  TIM2+F+R2     1746.865     19  3531.731     3532.641     3622.002
155  TIM2e         1763.756     14  3555.512     3556.012     3622.027
156  TIM2e+I       1760.684     15  3551.368     3551.940     3622.634
157  TIM2e+G4      1760.754     15  3551.508     3552.080     3622.775
158  TIM2e+I+G4    1760.743     16  3553.485     3554.135     3629.503
159  TIM2e+R2      1761.731     16  3555.463     3556.112     3631.480
177  TIM+F         1748.919     17  3531.837     3532.568     3612.606
178  TIM+F+I       1745.640     18  3527.280     3528.098     3612.800
179  TIM+F+G4      1745.712     18  3527.424     3528.242     3612.944
180  TIM+F+I+G4    1745.705     19  3529.409     3530.319     3619.680
181  TIM+F+R2      1746.807     19  3531.613     3532.523     3621.884
199  TIMe          1763.525     14  3555.050     3555.550     3621.565
200  TIMe+I        1760.470     15  3550.940     3551.512     3622.207
201  TIMe+G4       1760.532     15  3551.065     3551.637     3622.331
202  TIMe+I+G4     1760.521     16  3553.042     3553.691     3629.060
203  TIMe+R2       1761.506     16  3555.012     3555.661     3631.030
221  TPM3u+F       1748.329     16  3528.659     3529.308     3604.677
222  TPM3u+F+I     1745.052     17  3524.104     3524.836     3604.873
223  TPM3u+F+G4    1745.131     17  3524.262     3524.993     3605.030
224  TPM3u+F+I+G4  1745.126     18  3526.252     3527.070     3611.771
225  TPM3u+F+R2    1746.243     18  3528.486     3529.304     3614.006
243  TPM3          1762.910     13  3551.820     3552.253     3613.584
244  TPM3+I        1760.005     14  3548.010     3548.510     3614.525
245  TPM3+G4       1760.082     14  3548.164     3548.664     3614.679
246  TPM3+I+G4     1760.064     15  3550.129     3550.701     3621.395
247  TPM3+R2       1760.960     15  3551.921     3552.493     3623.187
265  TPM2u+F       1749.064     16  3530.129     3530.778     3606.147
266  TPM2u+F+I     1745.676     17  3525.352     3526.083     3606.121
267  TPM2u+F+G4    1745.747     17  3525.494     3526.225     3606.262
268  TPM2u+F+I+G4  1745.744     18  3527.488     3528.306     3613.008
269  TPM2u+F+R2    1746.905     18  3529.810     3530.629     3615.330
287  TPM2          1764.038     13  3554.077     3554.510     3615.841
288  TPM2+I        1761.095     14  3550.190     3550.690     3616.705
289  TPM2+G4       1761.172     14  3550.343     3550.843     3616.859
290  TPM2+I+G4     1761.154     15  3552.307     3552.879     3623.574
291  TPM2+R2       1762.050     15  3554.099     3554.671     3625.366
309  K3Pu+F        1748.988     16  3529.976     3530.625     3605.993
310  K3Pu+F+I      1745.648     17  3525.296     3526.028     3606.065
311  K3Pu+F+G4     1745.718     17  3525.435     3526.167     3606.204
312  K3Pu+F+I+G4   1745.714     18  3527.429     3528.247     3612.948
313  K3Pu+F+R2     1746.848     18  3529.695     3530.513     3615.215
331  K3P           1763.807     13  3553.614     3554.047     3615.378
332  K3P+I         1760.881     14  3549.761     3550.261     3616.277
333  K3P+G4        1760.950     14  3549.899     3550.399     3616.415
334  K3P+I+G4      1760.933     15  3551.865     3552.437     3623.132
335  K3P+R2        1761.824     15  3553.648     3554.220     3624.915
353  TN+F          1749.277     16  3530.554     3531.204     3606.572
354  TN+F+I        1746.001     17  3526.003     3526.734     3606.772
355  TN+F+G4       1746.087     17  3526.174     3526.905     3606.942
356  TN+F+I+G4     1746.080     18  3528.160     3528.979     3613.680
357  TN+F+R2       1747.200     18  3530.401     3531.219     3615.920
375  TNe           1763.855     13  3553.709     3554.142     3615.473
376  TNe+I         1760.793     14  3549.586     3550.086     3616.102
377  TNe+G4        1760.867     14  3549.734     3550.234     3616.250
378  TNe+I+G4      1760.855     15  3551.709     3552.282     3622.976
379  TNe+R2        1761.833     15  3553.666     3554.238     3624.933
397  HKY+F         1749.348     15  3528.695     3529.267     3599.962
398  HKY+F+I       1746.011     16  3524.022     3524.672     3600.040
399  HKY+F+G4      1746.095     16  3524.191     3524.840     3600.208
400  HKY+F+I+G4    1746.090     17  3526.180     3526.911     3606.949
401  HKY+F+R2      1747.241     17  3528.482     3529.213     3609.251
419  K2P           1764.137     12  3552.273     3552.644     3609.287
420  K2P+I         1761.201     13  3548.403     3548.836     3610.167
421  K2P+G4        1761.283     13  3548.567     3548.999     3610.331
422  K2P+I+G4      1761.265     14  3550.530     3551.030     3617.045
423  K2P+R2        1762.178     14  3552.355     3552.855     3618.870
441  F81+F         1795.029     14  3618.057     3618.557     3684.573
442  F81+F+I       1792.064     15  3614.127     3614.699     3685.394
443  F81+F+G4      1792.158     15  3614.316     3614.888     3685.583
444  F81+F+I+G4    1792.137     16  3616.274     3616.923     3692.292
445  F81+F+R2      1793.056     16  3618.113     3618.762     3694.130
463  JC            1810.791     11  3643.582     3643.895     3695.844
464  JC+I          1807.975     12  3639.949     3640.320     3696.962
465  JC+G4         1808.068     12  3640.137     3640.507     3697.150
466  JC+I+G4       1808.042     13  3642.083     3642.516     3703.847
467  JC+R2         1808.876     13  3643.753     3644.186     3705.517
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393831_.aln.model.gz
CPU time for ModelFinder: 0.314 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.816 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 846560)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1749.348
Optimal log-likelihood: -1749.347
