IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390334_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390334_.aln
Seed:    964362 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390334_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164986 secs using 49.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 372 columns, 27 distinct patterns
18 parsimony-informative, 20 singleton sites, 334 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     97.04%
   2  Diceros_bicornis       0.00%    passed     98.79%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.00%    passed     99.36%
   5  Equus_caballus         0.00%    passed     99.36%
   6  Canis_lupus            0.00%    passed     93.86%
   7  Bos_taurus             0.00%    passed     89.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101390334_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101390334_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -730.376
Optimal log-likelihood: -729.586
Rate parameters:  A-C: 0.92781  A-G: 6.51986  A-T: 0.69089  C-G: 0.57387  C-T: 13.93567  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.255  G: 0.307  T: 0.189
Proportion of invariable sites: 0.445
Gamma shape alpha: 0.563
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         732.360      17  1498.721     1500.449     1565.342
  2  GTR+F+I       729.612      18  1495.223     1497.161     1565.763
  3  GTR+F+G4      729.606      18  1495.211     1497.149     1565.751
  4  GTR+F+I+G4    729.583      19  1497.166     1499.325     1571.625
  5  GTR+F+R2      731.180      19  1500.360     1502.519     1574.819
  6  GTR+F+R3      730.188      21  1502.376     1505.016     1584.673
 14  GTR+F+I+R2    729.784      20  1499.567     1501.961     1577.945
 15  GTR+F+I+R3    729.663      22  1503.326     1506.225     1589.541
 23  SYM           737.383      14  1502.766     1503.943     1557.631
 24  SYM+I         735.078      15  1500.157     1501.505     1558.940
 25  SYM+G4        735.064      15  1500.128     1501.477     1558.912
 26  SYM+I+G4      735.037      16  1502.075     1503.607     1564.777
 27  SYM+R2        736.281      16  1504.561     1506.094     1567.263
 45  TVM+F         734.188      16  1500.377     1501.909     1563.079
 46  TVM+F+I       731.434      17  1496.867     1498.596     1563.488
 47  TVM+F+G4      731.409      17  1496.819     1498.548     1563.440
 48  TVM+F+I+G4    731.308      18  1498.616     1500.553     1569.156
 49  TVM+F+R2      732.999      18  1501.999     1503.936     1572.539
 67  TVMe          738.136      13  1502.271     1503.288     1553.217
 68  TVMe+I        735.892      14  1499.785     1500.961     1554.649
 69  TVMe+G4       735.859      14  1499.718     1500.895     1554.583
 70  TVMe+I+G4     735.814      15  1501.627     1502.975     1560.411
 71  TVMe+R2       737.042      15  1504.084     1505.433     1562.868
 89  TIM3+F        732.397      15  1494.794     1496.142     1553.577
 90  TIM3+F+I      729.664      16  1491.328     1492.860     1554.030
 91  TIM3+F+G4     729.665      16  1491.330     1492.862     1554.032
 92  TIM3+F+I+G4   729.668      17  1493.337     1495.065     1559.958
 93  TIM3+F+R2     731.191      17  1496.383     1498.112     1563.004
111  TIM3e         737.441      12  1498.882     1499.752     1545.909
112  TIM3e+I       735.133      13  1496.266     1497.283     1547.212
113  TIM3e+G4      735.129      13  1496.259     1497.275     1547.204
