IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401903_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401903_.aln
Seed:    618679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401903_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000381947 secs using 99.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1170 columns, 107 distinct patterns
66 parsimony-informative, 135 singleton sites, 969 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.77%    passed     99.80%
   2  Diceros_bicornis       0.77%    passed     99.43%
   3  Equus_asinus           0.26%    passed     99.04%
   4  Equus_quagga           0.00%    passed     97.98%
   5  Equus_caballus         2.82%    passed     93.10%
   6  Canis_lupus            1.79%    passed     95.37%
   7  Bos_taurus             0.26%    passed     67.99%
****  TOTAL                  0.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2682.616
Optimal log-likelihood: -2682.615
Rate parameters:  A-C: 0.69918  A-G: 1.70722  A-T: 0.85192  C-G: 0.48441  C-T: 1.83928  G-T: 1.00000
Base frequencies:  A: 0.152  C: 0.418  G: 0.293  T: 0.137
Proportion of invariable sites: 0.414
Gamma shape alpha: 4.609
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1170) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2688.074     19  5414.147     5414.808     5510.378
  2  GTR+F+I       2682.622     20  5405.245     5405.976     5506.540
  3  GTR+F+G4      2682.612     20  5405.225     5405.956     5506.520
  4  GTR+F+I+G4    2682.616     21  5407.233     5408.038     5513.593
  5  GTR+F+R2      2683.820     21  5409.641     5410.446     5516.001
  6  GTR+F+R3      2682.735     23  5411.470     5412.433     5527.960
 14  GTR+F+I+R2    2682.775     22  5409.551     5410.433     5520.975
 15  GTR+F+I+R3    2682.719     24  5413.438     5414.486     5534.992
 23  SYM           2814.167     16  5660.335     5660.807     5741.371
 24  SYM+I         2809.844     17  5653.688     5654.219     5739.788
 25  SYM+G4        2810.010     17  5654.019     5654.550     5740.120
 26  SYM+I+G4      2809.883     18  5655.765     5656.360     5746.931
 27  SYM+R2        2810.720     18  5657.439     5658.033     5748.605
 45  TVM+F         2688.143     18  5412.286     5412.880     5503.451
 46  TVM+F+I       2682.676     19  5403.351     5404.012     5499.582
 47  TVM+F+G4      2682.676     19  5403.352     5404.013     5499.583
 48  TVM+F+I+G4    2682.675     20  5405.351     5406.082     5506.646
 49  TVM+F+R2      2683.888     20  5407.777     5408.508     5509.072
 67  TVMe          2814.268     15  5658.536     5658.952     5734.508
 68  TVMe+I        2809.926     16  5651.852     5652.324     5732.889
 69  TVMe+G4       2810.098     16  5652.196     5652.668     5733.233
 70  TVMe+I+G4     2809.968     17  5653.936     5654.467     5740.037
 71  TVMe+R2       2810.812     17  5655.623     5656.154     5741.724
 89  TIM3+F        2688.944     17  5411.888     5412.419     5497.989
 90  TIM3+F+I      2683.569     18  5403.138     5403.732     5494.303
 91  TIM3+F+G4     2683.570     18  5403.141     5403.735     5494.306
 92  TIM3+F+I+G4   2683.570     19  5405.139     5405.800     5501.370
 93  TIM3+F+R2     2684.733     19  5407.467     5408.128     5503.697
111  TIM3e         2815.076     14  5658.153     5658.516     5729.059
112  TIM3e+I       2810.746     15  5651.491     5651.907     5727.463
113  TIM3e+G4      2810.926     15  5651.852     5652.268     5727.823
114  TIM3e+I+G4    2810.788     16  5653.577     5654.049     5734.613
115  TIM3e+R2      2811.619     16  5655.237     5655.709     5736.274
133  TIM2+F        2690.873     17  5415.747     5416.278     5501.848
134  TIM2+F+I      2685.759     18  5407.519     5408.113     5498.684
135  TIM2+F+G4     2685.832     18  5407.665     5408.259     5498.830
136  TIM2+F+I+G4   2685.790     19  5409.581     5410.242     5505.811
137  TIM2+F+R2     2686.837     19  5411.674     5412.334     5507.904
155  TIM2e         2814.512     14  5657.024     5657.388     5727.931
156  TIM2e+I       2810.226     15  5650.451     5650.867     5726.423
157  TIM2e+G4      2810.394     15  5650.787     5651.203     5726.759
158  TIM2e+I+G4    2810.268     16  5652.535     5653.007     5733.571
159  TIM2e+R2      2811.022     16  5654.044     5654.516     5735.080
177  TIM+F         2689.427     17  5412.854     5413.386     5498.955
178  TIM+F+I       2684.236     18  5404.473     5405.067     5495.638
179  TIM+F+G4      2684.275     18  5404.549     5405.143     5495.715
180  TIM+F+I+G4    2684.254     19  5406.508     5407.169     5502.739
181  TIM+F+R2      2685.331     19  5408.663     5409.324     5504.893
199  TIMe          2815.187     14  5658.373     5658.737     5729.280
200  TIMe+I        2810.904     15  5651.808     5652.224     5727.779
201  TIMe+G4       2811.078     15  5652.157     5652.573     5728.128
202  TIMe+I+G4     2810.947     16  5653.893     5654.365     5734.929
203  TIMe+R2       2811.693     16  5655.385     5655.857     5736.421
221  TPM3u+F       2689.012     16  5410.024     5410.495     5491.060
222  TPM3u+F+I     2683.629     17  5401.258     5401.789     5487.359
223  TPM3u+F+G4    2683.639     17  5401.278     5401.809     5487.379
224  TPM3u+F+I+G4  2683.634     18  5403.267     5403.862     5494.433
225  TPM3u+F+R2    2684.803     18  5405.607     5406.201     5496.772
243  TPM3          2815.176     13  5656.352     5656.667     5722.194
244  TPM3+I        2810.832     14  5649.664     5650.028     5720.571
245  TPM3+G4       2811.019     14  5650.038     5650.402     5720.945
246  TPM3+I+G4     2810.877     15  5651.755     5652.171     5727.726
247  TPM3+R2       2811.714     15  5653.427     5653.843     5729.399
265  TPM2u+F       2690.942     16  5413.885     5414.356     5494.921
266  TPM2u+F+I     2685.797     17  5405.594     5406.125     5491.695
267  TPM2u+F+G4    2685.875     17  5405.751     5406.282     5491.852
268  TPM2u+F+I+G4  2685.831     18  5407.662     5408.256     5498.827
269  TPM2u+F+R2    2686.893     18  5409.787     5410.381     5500.952
287  TPM2          2814.614     13  5655.227     5655.542     5721.069
288  TPM2+I        2810.305     14  5648.609     5648.973     5719.516
289  TPM2+G4       2810.479     14  5648.958     5649.322     5719.865
290  TPM2+I+G4     2810.349     15  5650.697     5651.113     5726.669
291  TPM2+R2       2811.114     15  5652.228     5652.644     5728.200
309  K3Pu+F        2689.495     16  5410.990     5411.462     5492.026
310  K3Pu+F+I      2684.276     17  5402.552     5403.083     5488.653
311  K3Pu+F+G4     2684.321     17  5402.641     5403.172     5488.742
