IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394382_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394382_.aln
Seed:    502734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394382_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000437975 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1386 columns, 91 distinct patterns
82 parsimony-informative, 151 singleton sites, 1153 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     85.96%
   2  Diceros_bicornis       0.00%    passed     91.19%
   3  Equus_asinus           0.87%    passed     79.24%
   4  Equus_quagga           0.00%    passed     75.58%
   5  Equus_caballus         0.00%    passed     75.58%
   6  Canis_lupus            0.00%    passed     55.25%
   7  Bos_taurus             0.00%    passed     98.91%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3290.853
Optimal log-likelihood: -3290.848
Rate parameters:  A-C: 1.86486  A-G: 4.72645  A-T: 0.63378  C-G: 2.06379  C-T: 4.03865  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.199  G: 0.239  T: 0.281
Proportion of invariable sites: 0.413
Gamma shape alpha: 3.507
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1386) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3297.916     19  6633.833     6634.389     6733.282
  2  GTR+F+I       3291.468     20  6622.936     6623.551     6727.619
  3  GTR+F+G4      3290.371     20  6620.742     6621.357     6725.425
  4  GTR+F+I+G4    3290.850     21  6623.700     6624.377     6733.618
  5  GTR+F+R2      3291.383     21  6624.766     6625.443     6734.683
  6  GTR+F+R3      3290.514     23  6627.027     6627.838     6747.414
 14  GTR+F+I+R2    3290.979     22  6625.958     6626.701     6741.110
 15  GTR+F+I+R3    3290.777     24  6629.553     6630.435     6755.174
 23  SYM           3313.251     16  6658.502     6658.899     6742.249
 24  SYM+I         3306.817     17  6647.635     6648.082     6736.616
 25  SYM+G4        3305.711     17  6645.422     6645.869     6734.403
 26  SYM+I+G4      3306.173     18  6648.346     6648.847     6742.562
 27  SYM+R2        3306.739     18  6649.478     6649.978     6743.693
 45  TVM+F         3298.409     18  6632.818     6633.319     6727.033
 46  TVM+F+I       3291.880     19  6621.760     6622.317     6721.210
 47  TVM+F+G4      3290.759     19  6619.519     6620.075     6718.968
 48  TVM+F+I+G4    3291.232     20  6622.463     6623.079     6727.147
 49  TVM+F+R2      3291.798     20  6623.597     6624.212     6728.280
 67  TVMe          3314.629     15  6659.259     6659.609     6737.771
 68  TVMe+I        3308.050     16  6648.100     6648.498     6731.847
 69  TVMe+G4       3306.944     16  6645.889     6646.286     6729.635
 70  TVMe+I+G4     3307.387     17  6648.775     6649.222     6737.756
 71  TVMe+R2       3308.007     17  6650.014     6650.462     6738.995
 89  TIM3+F        3298.721     17  6631.443     6631.890     6720.424
 90  TIM3+F+I      3292.348     18  6620.697     6621.197     6714.912
