IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389780_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389780_.aln
Seed:    430793 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389780_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000335932 secs using 49.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1098 columns, 69 distinct patterns
48 parsimony-informative, 115 singleton sites, 935 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     87.17%
   2  Diceros_bicornis       0.00%    passed     91.78%
   3  Equus_asinus           0.00%    passed     99.54%
   4  Equus_quagga           0.00%    passed     99.54%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            4.64%    failed      2.17%
   7  Bos_taurus             0.00%    passed     79.91%
****  TOTAL                  0.66%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2417.685
Optimal log-likelihood: -2417.486
Rate parameters:  A-C: 1.58122  A-G: 5.73844  A-T: 0.00010  C-G: 3.05622  C-T: 4.04183  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.164  C: 0.329  G: 0.282  T: 0.225
Proportion of invariable sites: 0.427
Gamma shape alpha: 1.702
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.150 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1098) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2424.160     19  4886.320     4887.025     4981.344
  2  GTR+F+I       2417.405     20  4874.809     4875.589     4974.834
  3  GTR+F+G4      2417.412     20  4874.823     4875.603     4974.848
  4  GTR+F+I+G4    2417.417     21  4876.834     4877.693     4981.861
  5  GTR+F+R2      2417.947     21  4877.894     4878.753     4982.920
  6  GTR+F+R3      2417.487     23  4880.974     4882.002     4996.003
 14  GTR+F+I+R2    2417.430     22  4878.860     4879.801     4988.887
 15  GTR+F+I+R3    2417.470     24  4882.941     4884.059     5002.970
 23  SYM           2465.856     16  4963.713     4964.216     5043.733
 24  SYM+I         2459.760     17  4953.519     4954.086     5038.541
 25  SYM+G4        2459.671     17  4953.343     4953.910     5038.364
 26  SYM+I+G4      2459.680     18  4955.361     4955.995     5045.383
 27  SYM+R2        2460.203     18  4956.407     4957.041     5046.429
 45  TVM+F         2425.358     18  4886.715     4887.349     4976.738
 46  TVM+F+I       2418.550     19  4875.099     4875.804     4970.123
 47  TVM+F+G4      2418.504     19  4875.008     4875.713     4970.032
 48  TVM+F+I+G4    2418.499     20  4876.998     4877.778     4977.023
 49  TVM+F+R2      2419.108     20  4878.217     4878.997     4978.242
 67  TVMe          2465.854     15  4961.708     4962.152     5036.727
 68  TVMe+I        2459.778     16  4951.556     4952.060     5031.576
 69  TVMe+G4       2459.680     16  4951.359     4951.862     5031.379
 70  TVMe+I+G4     2459.688     17  4953.375     4953.942     5038.396
 71  TVMe+R2       2460.230     17  4954.461     4955.028     5039.482
 89  TIM3+F        2432.080     17  4898.159     4898.726     4983.180
 90  TIM3+F+I      2424.963     18  4885.926     4886.560     4975.948
 91  TIM3+F+G4     2425.006     18  4886.012     4886.646     4976.035
 92  TIM3+F+I+G4   2425.001     19  4888.002     4888.707     4983.025
 93  TIM3+F+R2     2425.531     19  4889.062     4889.767     4984.086
111  TIM3e         2478.884     14  4985.768     4986.156     5055.785
112  TIM3e+I       2472.770     15  4975.540     4975.984     5050.559
113  TIM3e+G4      2472.723     15  4975.446     4975.890     5050.465
114  TIM3e+I+G4    2472.723     16  4977.445     4977.948     5057.465
115  TIM3e+R2      2473.268     16  4978.537     4979.040     5058.557
133  TIM2+F        2437.266     17  4908.533     4909.099     4993.554
134  TIM2+F+I      2428.919     18  4893.839     4894.473     4983.861
135  TIM2+F+G4     2428.973     18  4893.945     4894.579     4983.968
136  TIM2+F+I+G4   2428.993     19  4895.985     4896.690     4991.009
137  TIM2+F+R2     2429.576     19  4897.153     4897.858     4992.176
155  TIM2e         2482.693     14  4993.387     4993.774     5063.404
156  TIM2e+I       2475.397     15  4980.794     4981.237     5055.812
157  TIM2e+G4      2475.356     15  4980.712     4981.156     5055.731
158  TIM2e+I+G4    2475.354     16  4982.707     4983.211     5062.727
159  TIM2e+R2      2475.986     16  4983.973     4984.476     5063.992
177  TIM+F         2440.577     17  4915.154     4915.721     5000.175
178  TIM+F+I       2432.458     18  4900.916     4901.550     4990.939
179  TIM+F+G4      2432.549     18  4901.097     4901.731     4991.120
180  TIM+F+I+G4    2432.567     19  4903.133     4903.838     4998.157
181  TIM+F+R2      2433.147     19  4904.294     4904.999     4999.318
199  TIMe          2490.018     14  5008.036     5008.424     5078.054
200  TIMe+I        2483.302     15  4996.604     4997.048     5071.623
201  TIMe+G4       2483.310     15  4996.621     4997.064     5071.639
202  TIMe+I+G4     2483.308     16  4998.616     4999.119     5078.636
203  TIMe+R2       2483.879     16  4999.758     5000.261     5079.778
221  TPM3u+F       2433.299     16  4898.599     4899.102     4978.619
222  TPM3u+F+I     2426.128     17  4886.255     4886.822     4971.276
223  TPM3u+F+G4    2426.122     17  4886.245     4886.811     4971.266
224  TPM3u+F+I+G4  2426.116     18  4888.233     4888.867     4978.255
225  TPM3u+F+R2    2426.705     18  4889.410     4890.043     4979.432
243  TPM3          2478.932     13  4983.864     4984.200     5048.880
244  TPM3+I        2472.795     14  4973.590     4973.978     5043.607
245  TPM3+G4       2472.742     14  4973.484     4973.872     5043.501
246  TPM3+I+G4     2472.742     15  4975.484     4975.927     5050.503
247  TPM3+R2       2473.292     15  4976.584     4977.028     5051.603
265  TPM2u+F       2438.547     16  4909.093     4909.596     4989.113
266  TPM2u+F+I     2429.920     17  4893.839     4894.406     4978.860
267  TPM2u+F+G4    2429.929     17  4893.858     4894.424     4978.879
268  TPM2u+F+I+G4  2429.941     18  4895.883     4896.517     4985.905
269  TPM2u+F+R2    2430.633     18  4897.267     4897.901     4987.289
287  TPM2          2482.747     13  4991.494     4991.830     5056.510
288  TPM2+I        2475.444     14  4978.888     4979.276     5048.906
289  TPM2+G4       2475.396     14  4978.791     4979.179     5048.809
290  TPM2+I+G4     2475.392     15  4980.784     4981.228     5055.803
291  TPM2+R2       2476.034     15  4982.068     4982.511     5057.087
309  K3Pu+F        2441.834     16  4915.667     4916.171     4995.687
310  K3Pu+F+I      2433.518     17  4901.035     4901.602     4986.056
311  K3Pu+F+G4     2433.566     17  4901.131     4901.698     4986.152
312  K3Pu+F+I+G4   2433.581     18  4903.162     4903.796     4993.185
313  K3Pu+F+R2     2434.166     18  4904.333     4904.967     4994.355
331  K3P           2490.068     13  5006.137     5006.473     5071.153
332  K3P+I         2483.327     14  4994.654     4995.042     5064.672
333  K3P+G4        2483.330     14  4994.660     4995.048     5064.678
334  K3P+I+G4      2483.326     15  4996.651     4997.095     5071.670
335  K3P+R2        2483.906     15  4997.813     4998.257     5072.832
