IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387234_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387234_.aln
Seed:    750519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387234_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000162125 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 411 columns, 54 distinct patterns
32 parsimony-informative, 55 singleton sites, 324 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     95.41%
   2  Diceros_bicornis       0.00%    passed     98.98%
   3  Equus_asinus           0.00%    passed     97.18%
   4  Equus_quagga           0.00%    passed     97.18%
   5  Equus_caballus         0.00%    passed     98.51%
   6  Canis_lupus            0.00%    passed     65.50%
   7  Bos_taurus             1.46%    passed     78.23%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1016.963
Optimal log-likelihood: -1016.822
Rate parameters:  A-C: 2.01139  A-G: 8.29833  A-T: 0.70106  C-G: 0.97176  C-T: 8.28044  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.321  G: 0.345  T: 0.160
Proportion of invariable sites: 0.387
Gamma shape alpha: 1.199
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 411) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1022.117     19  2082.234     2084.178     2158.588
  2  GTR+F+I       1016.717     20  2073.435     2075.589     2153.807
  3  GTR+F+G4      1016.802     20  2073.604     2075.758     2153.976
  4  GTR+F+I+G4    1016.810     21  2075.621     2077.996     2160.011
  5  GTR+F+R2      1018.122     21  2078.245     2080.620     2162.635
  6  GTR+F+R3      1016.924     23  2079.847     2082.700     2172.275
 14  GTR+F+I+R2    1016.803     22  2077.606     2080.214     2166.015
 15  GTR+F+I+R3    1016.793     24  2081.587     2084.695     2178.033
 23  SYM           1042.163     16  2116.326     2117.707     2180.623
 24  SYM+I         1039.813     17  2113.626     2115.183     2181.942
 25  SYM+G4        1039.872     17  2113.744     2115.301     2182.060
 26  SYM+I+G4      1039.833     18  2115.667     2117.411     2188.001
 27  SYM+R2        1040.267     18  2116.534     2118.279     2188.869
 45  TVM+F         1022.127     18  2080.253     2081.998     2152.588
 46  TVM+F+I       1016.723     19  2071.446     2073.390     2147.799
 47  TVM+F+G4      1016.802     19  2071.604     2073.547     2147.957
 48  TVM+F+I+G4    1016.810     20  2073.620     2075.773     2153.991
 49  TVM+F+R2      1018.124     20  2076.248     2078.401     2156.619
 67  TVMe          1042.186     15  2114.373     2115.588     2174.651
 68  TVMe+I        1039.843     16  2111.685     2113.066     2175.983
 69  TVMe+G4       1039.892     16  2111.784     2113.164     2176.081
 70  TVMe+I+G4     1039.859     17  2113.718     2115.276     2182.034
 71  TVMe+R2       1040.283     17  2114.567     2116.124     2182.883
 89  TIM3+F        1022.495     17  2078.991     2080.548     2147.307
 90  TIM3+F+I      1017.604     18  2071.208     2072.953     2143.543
 91  TIM3+F+G4     1017.700     18  2071.400     2073.145     2143.734
 92  TIM3+F+I+G4   1017.697     19  2073.395     2075.338     2149.748
 93  TIM3+F+R2     1019.482     19  2076.963     2078.907     2153.317
111  TIM3e         1042.333     14  2112.665     2113.726     2168.926
112  TIM3e+I       1039.987     15  2109.975     2111.190     2170.254
113  TIM3e+G4      1040.068     15  2110.137     2111.352     2170.416
114  TIM3e+I+G4    1040.017     16  2112.033     2113.414     2176.331
115  TIM3e+R2      1040.436     16  2112.872     2114.253     2177.169
133  TIM2+F        1022.758     17  2079.516     2081.073     2147.832
134  TIM2+F+I      1017.196     18  2070.392     2072.136     2142.726
135  TIM2+F+G4     1017.316     18  2070.632     2072.377     2142.967
136  TIM2+F+I+G4   1017.328     19  2072.656     2074.599     2149.009
137  TIM2+F+R2     1018.747     19  2075.495     2077.439     2151.848
155  TIM2e         1044.153     14  2116.306     2117.366     2172.566
156  TIM2e+I       1041.729     15  2113.458     2114.673     2173.737
157  TIM2e+G4      1041.847     15  2113.694     2114.909     2173.972
158  TIM2e+I+G4    1041.775     16  2115.550     2116.931     2179.848
159  TIM2e+R2      1042.236     16  2116.471     2117.852     2180.769
177  TIM+F         1022.792     17  2079.583     2081.141     2147.899
178  TIM+F+I       1017.353     18  2070.706     2072.451     2143.041
179  TIM+F+G4      1017.446     18  2070.892     2072.637     2143.226
180  TIM+F+I+G4    1017.460     19  2072.921     2074.864     2149.274
181  TIM+F+R2      1018.828     19  2075.655     2077.599     2152.008
199  TIMe          1044.187     14  2116.374     2117.434     2172.634
200  TIMe+I        1041.736     15  2113.473     2114.688     2173.752
201  TIMe+G4       1041.855     15  2113.710     2114.926     2173.989
202  TIMe+I+G4     1041.785     16  2115.571     2116.951     2179.868
203  TIMe+R2       1042.241     16  2116.482     2117.863     2180.780
221  TPM3u+F       1022.504     16  2077.007     2078.388     2141.305
222  TPM3u+F+I     1017.607     17  2069.215     2070.772     2137.531
223  TPM3u+F+G4    1017.700     17  2069.399     2070.956     2137.715
224  TPM3u+F+I+G4  1017.697     18  2071.393     2073.138     2143.728
225  TPM3u+F+R2    1019.484     18  2074.968     2076.713     2147.303
243  TPM3          1042.357     13  2110.715     2111.632     2162.957
244  TPM3+I        1040.019     14  2108.038     2109.099     2164.298
245  TPM3+G4       1040.090     14  2108.181     2109.241     2164.441
246  TPM3+I+G4     1040.044     15  2110.089     2111.304     2170.368
247  TPM3+R2       1040.459     15  2110.918     2112.133     2171.197
265  TPM2u+F       1022.766     16  2077.532     2078.913     2141.829
266  TPM2u+F+I     1017.205     17  2068.410     2069.967     2136.726
267  TPM2u+F+G4    1017.318     17  2068.636     2070.194     2136.953
268  TPM2u+F+I+G4  1017.327     18  2070.654     2072.399     2142.989
269  TPM2u+F+R2    1018.749     18  2073.497     2075.242     2145.832
287  TPM2          1044.177     13  2114.355     2115.272     2166.596
288  TPM2+I        1041.766     14  2111.531     2112.592     2167.792
289  TPM2+G4       1041.874     14  2111.747     2112.808     2168.008
290  TPM2+I+G4     1041.808     15  2113.615     2114.830     2173.894
291  TPM2+R2       1042.263     15  2114.527     2115.742     2174.806
309  K3Pu+F        1022.800     16  2077.600     2078.981     2141.898
310  K3Pu+F+I      1017.354     17  2068.708     2070.265     2137.024
311  K3Pu+F+G4     1017.448     17  2068.896     2070.453     2137.212
312  K3Pu+F+I+G4   1017.461     18  2070.921     2072.666     2143.256
313  K3Pu+F+R2     1018.831     18  2073.663     2075.408     2145.997
331  K3P           1044.211     13  2114.421     2115.338     2166.663
332  K3P+I         1041.774     14  2111.547     2112.608     2167.807
333  K3P+G4        1041.882     14  2111.765     2112.825     2168.025
334  K3P+I+G4      1041.817     15  2113.635     2114.850     2173.914
335  K3P+R2        1042.268     15  2114.537     2115.752     2174.816
353  TN+F          1022.937     16  2077.875     2079.256     2142.172
354  TN+F+I        1017.802     17  2069.604     2071.161     2137.920
355  TN+F+G4       1017.910     17  2069.820     2071.377     2138.136
356  TN+F+I+G4     1017.915     18  2071.829     2073.574     2144.164
357  TN+F+R2       1019.514     18  2075.028     2076.773     2147.363
375  TNe           1044.191     13  2114.381     2115.298     2166.623
376  TNe+I         1041.736     14  2111.473     2112.533     2167.733
377  TNe+G4        1041.856     14  2111.712     2112.772     2167.972
378  TNe+I+G4      1041.785     15  2113.569     2114.784     2173.848
379  TNe+R2        1042.242     15  2114.484     2115.699     2174.763
397  HKY+F         1022.945     15  2075.891     2077.106     2136.170
398  HKY+F+I       1017.804     16  2067.609     2068.990     2131.906
399  HKY+F+G4      1017.910     16  2067.820     2069.201     2132.117
400  HKY+F+I+G4    1017.914     17  2069.829     2071.386     2138.145
401  HKY+F+R2      1019.321     17  2072.642     2074.200     2140.959
419  K2P           1044.216     12  2112.431     2113.215     2160.654
420  K2P+I         1041.774     13  2109.547     2110.464     2161.789
421  K2P+G4        1041.882     13  2109.763     2110.680     2162.005
422  K2P+I+G4      1041.817     14  2111.634     2112.695     2167.894
423  K2P+R2        1042.271     14  2112.543     2113.603     2168.803
441  F81+F         1055.884     14  2139.768     2140.829     2196.029
442  F81+F+I       1053.593     15  2137.185     2138.400     2197.464
443  F81+F+G4      1053.690     15  2137.379     2138.594     2197.658
444  F81+F+I+G4    1053.624     16  2139.248     2140.629     2203.546
445  F81+F+R2      1054.004     16  2140.009     2141.389     2204.306
463  JC            1072.447     11  2166.894     2167.555     2211.098
464  JC+I          1070.721     12  2165.441     2166.225     2213.664
465  JC+G4         1070.854     12  2165.708     2166.492     2213.931
466  JC+I+G4       1070.720     13  2167.441     2168.358     2219.682
467  JC+R2         1070.943     13  2167.885     2168.802     2220.127
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387234_.aln.model.gz
CPU time for ModelFinder: 0.552 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.575 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 750519)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1017.804
Optimal log-likelihood: -1017.804
Rate parameters:  A-C: 1.00000  A-G: 7.07167  A-T: 1.00000  C-G: 1.00000  C-T: 7.07167  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.321  G: 0.345  T: 0.160
Proportion of invariable sites: 0.581
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018096 secs using 100% CPU
Computing ML distances took 0.000220 sec (of wall-clock time) 0.000226 sec (of CPU time)
