IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390767_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390767_.aln
Seed:    501817 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390767_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000365019 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1152 columns, 78 distinct patterns
79 parsimony-informative, 140 singleton sites, 933 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum    0.00%    passed     98.85%
   2  Diceros_bicornis       0.00%    passed     99.36%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     93.52%
   7  Bos_taurus             0.00%    passed     89.81%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2795.516
Optimal log-likelihood: -2795.514
Rate parameters:  A-C: 0.93736  A-G: 4.06174  A-T: 0.67610  C-G: 0.85527  C-T: 3.81348  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.291  G: 0.225  T: 0.239
Proportion of invariable sites: 0.408
Gamma shape alpha: 998.485
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.085 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1152) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2799.594     19  5637.188     5637.859     5733.124
  2  GTR+F+I       2795.505     20  5631.010     5631.753     5731.995
  3  GTR+F+G4      2795.837     20  5631.673     5632.416     5732.659
  4  GTR+F+I+G4    2795.513     21  5633.026     5633.844     5739.060
  5  GTR+F+R2      2795.971     21  5633.942     5634.760     5739.977
  6  GTR+F+R3      2795.843     23  5637.687     5638.665     5753.820
 14  GTR+F+I+R2    2795.868     22  5635.735     5636.632     5746.819
 15  GTR+F+I+R3    2795.730     24  5639.459     5640.524     5760.641
 23  SYM           2805.013     16  5642.027     5642.506     5722.815
 24  SYM+I         2800.921     17  5635.841     5636.381     5721.678
 25  SYM+G4        2801.242     17  5636.485     5637.024     5722.322
 26  SYM+I+G4      2800.929     18  5637.858     5638.462     5728.745
 27  SYM+R2        2801.383     18  5638.767     5639.370     5729.653
 45  TVM+F         2799.663     18  5635.327     5635.931     5726.213
 46  TVM+F+I       2795.577     19  5629.155     5629.826     5725.090
 47  TVM+F+G4      2795.901     19  5629.801     5630.473     5725.737
 48  TVM+F+I+G4    2795.585     20  5631.169     5631.912     5732.155
 49  TVM+F+R2      2796.039     20  5632.078     5632.821     5733.063
 67  TVMe          2805.061     15  5640.122     5640.545     5715.861
 68  TVMe+I        2800.957     16  5633.914     5634.393     5714.702
 69  TVMe+G4       2801.285     16  5634.570     5635.049     5715.358
 70  TVMe+I+G4     2800.966     17  5635.932     5636.472     5721.769
 71  TVMe+R2       2801.425     17  5636.850     5637.389     5722.687
 89  TIM3+F        2800.279     17  5634.559     5635.099     5720.396
 90  TIM3+F+I      2796.036     18  5628.072     5628.676     5718.959
 91  TIM3+F+G4     2796.358     18  5628.716     5629.320     5719.602
 92  TIM3+F+I+G4   2796.052     19  5630.104     5630.776     5726.040
 93  TIM3+F+R2     2796.451     19  5630.901     5631.573     5726.837
111  TIM3e         2805.607     14  5639.214     5639.583     5709.903
112  TIM3e+I       2801.381     15  5632.762     5633.185     5708.501
113  TIM3e+G4      2801.688     15  5633.377     5633.800     5709.116
114  TIM3e+I+G4    2801.397     16  5634.793     5635.273     5715.581
115  TIM3e+R2      2801.786     16  5635.572     5636.052     5716.361
133  TIM2+F        2800.116     17  5634.232     5634.772     5720.070
134  TIM2+F+I      2795.963     18  5627.926     5628.530     5718.813
135  TIM2+F+G4     2796.286     18  5628.573     5629.177     5719.460
136  TIM2+F+I+G4   2795.974     19  5629.948     5630.619     5725.884
137  TIM2+F+R2     2796.441     19  5630.882     5631.553     5726.818
155  TIM2e         2805.736     14  5639.473     5639.842     5710.162
156  TIM2e+I       2801.594     15  5633.188     5633.611     5708.927
157  TIM2e+G4      2801.915     15  5633.831     5634.253     5709.570
158  TIM2e+I+G4    2801.605     16  5635.211     5635.690     5715.999
159  TIM2e+R2      2802.067     16  5636.133     5636.612     5716.921
177  TIM+F         2799.915     17  5633.831     5634.371     5719.668
178  TIM+F+I       2795.713     18  5627.427     5628.030     5718.313
179  TIM+F+G4      2796.058     18  5628.115     5628.719     5719.002
180  TIM+F+I+G4    2795.727     19  5629.453     5630.124     5725.389
181  TIM+F+R2      2796.130     19  5630.261     5630.932     5726.197
199  TIMe          2805.403     14  5638.806     5639.175     5709.496
200  TIMe+I        2801.247     15  5632.495     5632.917     5708.234
201  TIMe+G4       2801.591     15  5633.182     5633.604     5708.921
202  TIMe+I+G4     2801.258     16  5634.516     5634.995     5715.304
203  TIMe+R2       2801.730     16  5635.459     5635.939     5716.247
221  TPM3u+F       2800.350     16  5632.701     5633.180     5713.489
222  TPM3u+F+I     2796.109     17  5626.217     5626.757     5712.055
223  TPM3u+F+G4    2796.423     17  5626.846     5627.386     5712.683
