IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389773_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389773_.aln
Seed:    277838 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389773_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000310898 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 990 columns, 123 distinct patterns
116 parsimony-informative, 211 singleton sites, 663 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 86.35% CPU
   1  Ceratotherium_simum    0.30%    passed     78.06%
   2  Diceros_bicornis       0.30%    passed     88.08%
   3  Equus_asinus           0.00%    passed     99.35%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     99.50%
   6  Canis_lupus            2.12%    passed     96.53%
   7  Bos_taurus             0.00%    passed     15.55%
****  TOTAL                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3068.690
Optimal log-likelihood: -3068.648
Rate parameters:  A-C: 0.89975  A-G: 2.37926  A-T: 0.32124  C-G: 2.07519  C-T: 2.91954  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.207  G: 0.223  T: 0.255
Proportion of invariable sites: 0.340
Gamma shape alpha: 998.227
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.113 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 990) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3075.636     19  6189.272     6190.056     6282.329
  2  GTR+F+I       3068.598     20  6177.197     6178.064     6275.151
  3  GTR+F+G4      3068.827     20  6177.654     6178.521     6275.608
  4  GTR+F+I+G4    3068.639     21  6179.278     6180.232     6282.129
  5  GTR+F+R2      3068.764     21  6179.528     6180.482     6282.379
  6  GTR+F+R3      3068.781     23  6183.562     6184.705     6296.209
 14  GTR+F+I+R2    3068.772     22  6181.545     6182.591     6289.294
 15  GTR+F+I+R3    3068.720     24  6185.441     6186.684     6302.986
 23  SYM           3095.112     16  6222.224     6222.783     6300.587
 24  SYM+I         3087.608     17  6209.217     6209.846     6292.478
 25  SYM+G4        3087.703     17  6209.407     6210.036     6292.668
 26  SYM+I+G4      3087.609     18  6211.219     6211.923     6299.377
 27  SYM+R2        3087.702     18  6211.405     6212.109     6299.564
 45  TVM+F         3077.056     18  6190.111     6190.816     6278.270
 46  TVM+F+I       3069.417     19  6176.833     6177.617     6269.890
 47  TVM+F+G4      3069.816     19  6177.633     6178.416     6270.689
 48  TVM+F+I+G4    3069.426     20  6178.851     6179.718     6276.805
 49  TVM+F+R2      3069.666     20  6179.332     6180.199     6277.286
 67  TVMe          3095.416     15  6220.831     6221.324     6294.297
 68  TVMe+I        3087.690     16  6207.379     6207.938     6285.743
 69  TVMe+G4       3087.830     16  6207.661     6208.220     6286.024
 70  TVMe+I+G4     3087.690     17  6209.379     6210.009     6292.640
 71  TVMe+R2       3087.820     17  6209.641     6210.271     6292.902
 89  TIM3+F        3088.878     17  6211.755     6212.385     6295.016
 90  TIM3+F+I      3081.851     18  6199.703     6200.407     6287.861
 91  TIM3+F+G4     3081.586     18  6199.172     6199.877     6287.331
 92  TIM3+F+I+G4   3081.866     19  6201.731     6202.515     6294.787
 93  TIM3+F+R2     3081.710     19  6201.420     6202.204     6294.476
111  TIM3e         3103.842     14  6235.685     6236.116     6304.253
112  TIM3e+I       3095.698     15  6221.397     6221.889     6294.862
113  TIM3e+G4      3095.404     15  6220.808     6221.301     6294.274
114  TIM3e+I+G4    3095.632     16  6223.263     6223.823     6301.627
115  TIM3e+R2      3095.582     16  6223.164     6223.723     6301.527
133  TIM2+F        3086.726     17  6207.451     6208.081     6290.712
134  TIM2+F+I      3078.693     18  6193.387     6194.091     6281.546
135  TIM2+F+G4     3078.995     18  6193.991     6194.695     6282.149
136  TIM2+F+I+G4   3078.695     19  6195.389     6196.173     6288.446
137  TIM2+F+R2     3078.927     19  6195.854     6196.638     6288.911
155  TIM2e         3103.143     14  6234.287     6234.718     6302.855
156  TIM2e+I       3094.631     15  6219.262     6219.755     6292.728
157  TIM2e+G4      3094.706     15  6219.413     6219.905     6292.878
158  TIM2e+I+G4    3094.621     16  6221.241     6221.800     6299.604
159  TIM2e+R2      3094.724     16  6221.448     6222.007     6299.812
177  TIM+F         3099.517     17  6233.033     6233.663     6316.294
178  TIM+F+I       3091.476     18  6218.952     6219.657     6307.111
179  TIM+F+G4      3091.254     18  6218.508     6219.212     6306.666
180  TIM+F+I+G4    3091.431     19  6220.863     6221.646     6313.919
181  TIM+F+R2      3091.383     19  6220.767     6221.550     6313.823
199  TIMe          3111.517     14  6251.034     6251.464     6319.601
200  TIMe+I        3102.349     15  6234.699     6235.192     6308.165
201  TIMe+G4       3102.021     15  6234.041     6234.534     6307.507
202  TIMe+I+G4     3102.234     16  6236.467     6237.026     6314.830
203  TIMe+R2       3102.215     16  6236.431     6236.990     6314.794
221  TPM3u+F       3090.376     16  6212.753     6213.312     6291.116
222  TPM3u+F+I     3082.790     17  6199.580     6200.210     6282.841
223  TPM3u+F+G4    3082.675     17  6199.351     6199.980     6282.612
224  TPM3u+F+I+G4  3082.783     18  6201.565     6202.270     6289.724
225  TPM3u+F+R2    3082.768     18  6201.535     6202.239     6289.694
243  TPM3          3104.202     13  6234.404     6234.777     6298.074
244  TPM3+I        3095.780     14  6219.561     6219.991     6288.129
245  TPM3+G4       3095.531     14  6219.061     6219.492     6287.629
246  TPM3+I+G4     3095.714     15  6221.428     6221.920     6294.893
247  TPM3+R2       3095.695     15  6221.390     6221.883     6294.856
265  TPM2u+F       3088.104     16  6208.208     6208.767     6286.571
266  TPM2u+F+I     3079.467     17  6192.934     6193.564     6276.195
267  TPM2u+F+G4    3079.916     17  6193.832     6194.462     6277.093
268  TPM2u+F+I+G4  3079.481     18  6194.963     6195.667     6283.121
269  TPM2u+F+R2    3079.745     18  6195.490     6196.194     6283.648
287  TPM2          3103.417     13  6232.834     6233.207     6296.504
288  TPM2+I        3094.711     14  6217.423     6217.854     6285.991
289  TPM2+G4       3094.827     14  6217.655     6218.086     6286.223
290  TPM2+I+G4     3094.708     15  6219.415     6219.908     6292.881
291  TPM2+R2       3094.833     15  6219.667     6220.160     6293.133
309  K3Pu+F        3100.962     16  6233.923     6234.482     6312.286
310  K3Pu+F+I      3092.347     17  6218.693     6219.323     6301.954
311  K3Pu+F+G4     3092.255     17  6218.510     6219.139     6301.771
312  K3Pu+F+I+G4   3092.309     18  6220.617     6221.322     6308.776
313  K3Pu+F+R2     3092.352     18  6220.704     6221.408     6308.863
331  K3P           3111.842     13  6249.683     6250.056     6313.353
332  K3P+I         3102.428     14  6232.855     6233.286     6301.423
333  K3P+G4        3102.138     14  6232.276     6232.707     6300.844
334  K3P+I+G4      3102.315     15  6234.631     6235.124     6308.096
335  K3P+R2        3102.321     15  6234.642     6235.135     6308.108
353  TN+F          3099.692     16  6231.384     6231.943     6309.747
354  TN+F+I        3091.641     17  6217.281     6217.911     6300.542
355  TN+F+G4       3091.440     17  6216.880     6217.510     6300.141
356  TN+F+I+G4     3091.598     18  6219.197     6219.901     6307.356
357  TN+F+R2       3091.563     18  6219.126     6219.831     6307.285
375  TNe           3111.539     13  6249.077     6249.450     6312.747
376  TNe+I         3102.369     14  6232.738     6233.168     6301.306
377  TNe+G4        3102.050     14  6232.100     6232.531     6300.668
378  TNe+I+G4      3102.254     15  6234.508     6235.001     6307.973
379  TNe+R2        3102.241     15  6234.481     6234.974     6307.947
397  HKY+F         3101.145     15  6232.289     6232.782     6305.755
398  HKY+F+I       3092.523     16  6217.045     6217.605     6295.409
399  HKY+F+G4      3092.455     16  6216.909     6217.468     6295.273
400  HKY+F+I+G4    3092.489     17  6218.978     6219.608     6302.239
401  HKY+F+R2      3092.541     17  6219.083     6219.713     6302.344
419  K2P           3111.864     12  6247.728     6248.048     6306.501
420  K2P+I         3102.448     13  6230.895     6231.268     6294.566
421  K2P+G4        3102.168     13  6230.337     6230.710     6294.007
422  K2P+I+G4      3102.339     14  6232.677     6233.108     6301.245
423  K2P+R2        3102.345     14  6232.690     6233.120     6301.258
441  F81+F         3138.680     14  6305.359     6305.790     6373.927
442  F81+F+I       3131.746     15  6293.493     6293.985     6366.958
443  F81+F+G4      3131.689     15  6293.378     6293.870     6366.843
444  F81+F+I+G4    3131.757     16  6295.513     6296.073     6373.877
445  F81+F+R2      3131.730     16  6295.460     6296.019     6373.823
463  JC            3148.030     11  6318.061     6318.331     6371.935
464  JC+I          3140.326     12  6304.651     6304.971     6363.424
465  JC+G4         3140.207     12  6304.415     6304.734     6363.187
466  JC+I+G4       3140.307     13  6306.613     6306.986     6370.284
467  JC+R2         3140.328     13  6306.657     6307.030     6370.327
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TVM+F+I
Best-fit model: TVM+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389773_.aln.model.gz
CPU time for ModelFinder: 0.694 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.718 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 277838)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3069.417
Optimal log-likelihood: -3069.416
Rate parameters:  A-C: 0.85369  A-G: 2.51905  A-T: 0.30787  C-G: 2.01621  C-T: 2.51905  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.207  G: 0.223  T: 0.255
Proportion of invariable sites: 0.331
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203133 secs using 98.46% CPU
Computing ML distances took 0.000270 sec (of wall-clock time) 0.000275 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 149.5% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000204 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3069.416
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 41 initial trees ... 0.015 seconds
Current best score: -3069.416

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3069.416
Iteration 10 / LogL: -3069.424 / Time: 0h:0m:1s
Iteration 20 / LogL: -3069.461 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3069.416 / CPU time: 0.213
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3069.416
Iteration 30 / LogL: -3069.423 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3069.422 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3069.421 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3088.481
Iteration 60 / LogL: -3069.764 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3069.517 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3069.416
Iteration 80 / LogL: -3069.424 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3069.416
Iteration 90 / LogL: -3069.766 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3069.453 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3088.481
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3069.416
Optimal log-likelihood: -3069.415
Rate parameters:  A-C: 0.85459  A-G: 2.52246  A-T: 0.30841  C-G: 2.01321  C-T: 2.52246  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.207  G: 0.223  T: 0.255
Proportion of invariable sites: 0.331
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3069.415
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389773_.aln.splits.nex
Total tree length: 0.497

Total number of iterations: 102
CPU time used for tree search: 1.100 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.108 sec (0h:0m:2s)
Total CPU time used: 1.861 sec (0h:0m:1s)
Total wall-clock time used: 3.957 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389773_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389773_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389773_.aln.contree
Log-likelihood of consensus tree: -3069.415

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389773_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389773_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389773_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389773_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389773_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389773_.aln.log

Date and Time: Thu Oct 30 21:26:49 2025
