IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407860_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407860_.aln
Seed:    247577 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407860_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000517845 secs using 28.97% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1626 columns, 110 distinct patterns
150 parsimony-informative, 224 singleton sites, 1252 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     73.50%
   2  Diceros_bicornis       0.00%    passed     64.30%
   3  Equus_asinus           0.00%    passed     99.49%
   4  Equus_quagga           0.00%    passed     98.45%
   5  Equus_caballus         0.00%    passed     98.63%
   6  Canis_lupus            0.18%    passed     65.38%
   7  Bos_taurus             0.18%    passed     66.04%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4266.680
Optimal log-likelihood: -4266.670
Rate parameters:  A-C: 2.10932  A-G: 10.00018  A-T: 1.43524  C-G: 2.49983  C-T: 9.79885  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.239  G: 0.220  T: 0.249
Proportion of invariable sites: 0.387
Gamma shape alpha: 213.146
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1626) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4274.348     19  8586.697     8587.170     8689.181
  2  GTR+F+I       4266.616     20  8573.232     8573.755     8681.110
  3  GTR+F+G4      4267.138     20  8574.276     8574.799     8682.153
  4  GTR+F+I+G4    4266.643     21  8575.286     8575.862     8688.558
  5  GTR+F+R2      4267.635     21  8577.270     8577.846     8690.542
  6  GTR+F+R3      4267.164     23  8580.327     8581.016     8704.386
 14  GTR+F+I+R2    4267.013     22  8578.025     8578.657     8696.691
 15  GTR+F+I+R3    4266.934     24  8581.867     8582.617     8711.321
 23  SYM           4283.137     16  8598.273     8598.611     8684.575
 24  SYM+I         4275.396     17  8584.791     8585.172     8676.487
 25  SYM+G4        4276.014     17  8586.029     8586.410     8677.725
 26  SYM+I+G4      4275.427     18  8586.853     8587.279     8683.943
 27  SYM+R2        4276.469     18  8588.938     8589.364     8686.028
 45  TVM+F         4274.353     18  8584.705     8585.131     8681.795
 46  TVM+F+I       4266.629     19  8571.257     8571.731     8673.741
 47  TVM+F+G4      4267.149     19  8572.298     8572.771     8674.781
 48  TVM+F+I+G4    4266.656     20  8573.312     8573.836     8681.190
 49  TVM+F+R2      4267.648     20  8575.295     8575.819     8683.173
 67  TVMe          4283.187     15  8596.375     8596.673     8677.283
 68  TVMe+I        4275.468     16  8582.937     8583.275     8669.239
 69  TVMe+G4       4276.084     16  8584.169     8584.507     8670.471
 70  TVMe+I+G4     4275.495     17  8584.991     8585.371     8676.687
 71  TVMe+R2       4276.532     17  8587.065     8587.446     8678.761
 89  TIM3+F        4274.851     17  8583.702     8584.083     8675.398
 90  TIM3+F+I      4267.107     18  8570.215     8570.640     8667.304
