IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399836_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399836_.aln
Seed:    285970 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399836_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334978 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1023 columns, 62 distinct patterns
47 parsimony-informative, 81 singleton sites, 895 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     96.44%
   2  Diceros_bicornis       0.00%    passed     97.30%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     98.70%
   5  Equus_caballus         0.00%    passed     97.77%
   6  Canis_lupus            0.00%    passed     81.07%
   7  Bos_taurus             0.00%    passed     94.90%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2213.804
Optimal log-likelihood: -2213.802
Rate parameters:  A-C: 1.76824  A-G: 3.61891  A-T: 0.57954  C-G: 2.40907  C-T: 9.15640  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.261  G: 0.288  T: 0.226
Proportion of invariable sites: 0.436
Gamma shape alpha: 2.880
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1023) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2218.017     19  4474.034     4474.792     4567.713
  2  GTR+F+I       2213.921     20  4467.843     4468.681     4566.453
  3  GTR+F+G4      2213.773     20  4467.546     4468.384     4566.156
  4  GTR+F+I+G4    2213.800     21  4469.601     4470.524     4573.141
  5  GTR+F+R2      2214.358     21  4470.717     4471.640     4574.257
  6  GTR+F+R3      2213.896     23  4473.791     4474.896     4587.192
 14  GTR+F+I+R2    2213.969     22  4471.938     4472.950     4580.409
 15  GTR+F+I+R3    2213.900     24  4475.800     4477.003     4594.132
 23  SYM           2226.366     16  4484.733     4485.274     4563.621
 24  SYM+I         2221.771     17  4477.541     4478.150     4561.360
 25  SYM+G4        2221.621     17  4477.241     4477.850     4561.060
 26  SYM+I+G4      2221.628     18  4479.257     4479.938     4568.006
 27  SYM+R2        2222.263     18  4480.527     4481.208     4569.276
 45  TVM+F         2226.882     18  4489.764     4490.446     4578.513
 46  TVM+F+I       2221.798     19  4481.597     4482.354     4575.276
 47  TVM+F+G4      2221.675     19  4481.350     4482.108     4575.030
 48  TVM+F+I+G4    2221.672     20  4483.343     4484.181     4581.953
 49  TVM+F+R2      2222.377     20  4484.753     4485.591     4583.363
 67  TVMe          2234.397     15  4498.794     4499.270     4572.751
 68  TVMe+I        2228.884     16  4489.769     4490.310     4568.657
 69  TVMe+G4       2228.767     16  4489.533     4490.074     4568.421
 70  TVMe+I+G4     2228.744     17  4491.488     4492.097     4575.307
 71  TVMe+R2       2229.501     17  4493.002     4493.611     4576.820
 89  TIM3+F        2218.721     17  4471.443     4472.051     4555.261
 90  TIM3+F+I      2214.692     18  4465.384     4466.065     4554.133
 91  TIM3+F+G4     2214.551     18  4465.102     4465.784     4553.851
 92  TIM3+F+I+G4   2214.580     19  4467.160     4467.917     4560.839
 93  TIM3+F+R2     2215.117     19  4468.233     4468.991     4561.913
111  TIM3e         2227.640     14  4483.280     4483.697     4552.307
112  TIM3e+I       2223.192     15  4476.383     4476.860     4550.340
113  TIM3e+G4      2223.051     15  4476.102     4476.578     4550.059
114  TIM3e+I+G4    2223.064     16  4478.127     4478.668     4557.015
115  TIM3e+R2      2223.650     16  4479.301     4479.842     4558.189
133  TIM2+F        2221.191     17  4476.382     4476.991     4560.200
134  TIM2+F+I      2217.738     18  4471.476     4472.157     4560.225
135  TIM2+F+G4     2217.638     18  4471.276     4471.957     4560.025
136  TIM2+F+I+G4   2217.679     19  4473.359     4474.116     4567.038
137  TIM2+F+R2     2218.158     19  4474.316     4475.074     4567.996
155  TIM2e         2230.197     14  4488.393     4488.810     4557.420
156  TIM2e+I       2226.429     15  4482.857     4483.334     4556.815
157  TIM2e+G4      2226.333     15  4482.666     4483.142     4556.623
158  TIM2e+I+G4    2226.362     16  4484.724     4485.265     4563.612
159  TIM2e+R2      2226.865     16  4485.729     4486.270     4564.617
177  TIM+F         2221.704     17  4477.408     4478.017     4561.227
178  TIM+F+I       2218.282     18  4472.564     4473.245     4561.313
179  TIM+F+G4      2218.185     18  4472.369     4473.051     4561.118
180  TIM+F+I+G4    2218.226     19  4474.452     4475.209     4568.131
181  TIM+F+R2      2218.693     19  4475.386     4476.144     4569.065
199  TIMe          2231.241     14  4490.483     4490.899     4559.510
200  TIMe+I        2227.586     15  4485.171     4485.648     4559.129
201  TIMe+G4       2227.494     15  4484.987     4485.464     4558.944
202  TIMe+I+G4     2227.525     16  4487.050     4487.590     4565.938
203  TIMe+R2       2227.990     16  4487.979     4488.520     4566.867
221  TPM3u+F       2227.591     16  4487.181     4487.722     4566.069
222  TPM3u+F+I     2222.571     17  4479.143     4479.752     4562.961
223  TPM3u+F+G4    2222.452     17  4478.903     4479.512     4562.722
224  TPM3u+F+I+G4  2222.451     18  4480.903     4481.584     4569.652
225  TPM3u+F+R2    2223.133     18  4482.266     4482.948     4571.015
243  TPM3          2235.671     13  4497.342     4497.703     4561.439
244  TPM3+I        2230.375     14  4488.750     4489.166     4557.777
245  TPM3+G4       2230.255     14  4488.510     4488.926     4557.536
246  TPM3+I+G4     2230.245     15  4490.489     4490.966     4564.446
247  TPM3+R2       2231.020     15  4492.040     4492.516     4565.997
265  TPM2u+F       2230.050     16  4492.101     4492.641     4570.989
266  TPM2u+F+I     2225.701     17  4485.402     4486.011     4569.221
267  TPM2u+F+G4    2225.619     17  4485.238     4485.847     4569.056
268  TPM2u+F+I+G4  2225.634     18  4487.267     4487.948     4576.016
269  TPM2u+F+R2    2226.160     18  4488.320     4489.001     4577.069
287  TPM2          2238.223     13  4502.446     4502.807     4566.543
288  TPM2+I        2233.576     14  4495.152     4495.569     4564.179
