IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408229_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408229_.aln
Seed:    251378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408229_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185013 secs using 49.19% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 480 columns, 33 distinct patterns
16 parsimony-informative, 34 singleton sites, 430 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.88%
   3  Equus_asinus           0.00%    passed     98.95%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.00%    passed     99.88%
   6  Canis_lupus            0.00%    passed     99.81%
   7  Bos_taurus             0.00%    passed     91.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -939.908
Optimal log-likelihood: -939.903
Rate parameters:  A-C: 1.12709  A-G: 8.78415  A-T: 1.20532  C-G: 0.61090  C-T: 17.88879  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.200  G: 0.245  T: 0.212
Proportion of invariable sites: 0.446
Gamma shape alpha: 0.889
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 480) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         942.320      19  1922.639     1924.291     2001.941
  2  GTR+F+I       940.088      20  1920.177     1922.007     2003.653
  3  GTR+F+G4      939.983      20  1919.966     1921.796     2003.442
  4  GTR+F+I+G4    939.903      21  1921.806     1923.824     2009.456
  5  GTR+F+R2      941.088      21  1924.175     1926.193     2011.825
  6  GTR+F+R3      940.310      23  1926.621     1929.042     2022.618
 14  GTR+F+I+R2    940.026      22  1924.052     1926.267     2015.875
 15  GTR+F+I+R3    939.941      24  1927.882     1930.519     2028.053
 23  SYM           954.025      16  1940.050     1941.225     2006.830
 24  SYM+I         951.740      17  1937.480     1938.804     2008.434
 25  SYM+G4        951.639      17  1937.277     1938.602     2008.232
 26  SYM+I+G4      951.541      18  1939.081     1940.565     2014.209
 27  SYM+R2        952.779      18  1941.558     1943.042     2016.686
 45  TVM+F         944.978      18  1925.956     1927.440     2001.085
 46  TVM+F+I       941.908      19  1921.816     1923.468     2001.117
 47  TVM+F+G4      941.923      19  1921.845     1923.497     2001.147
 48  TVM+F+I+G4    941.949      20  1923.898     1925.728     2007.373
 49  TVM+F+R2      943.588      20  1927.176     1929.006     2010.652
 67  TVMe          954.784      15  1939.569     1940.603     2002.175
 68  TVMe+I        952.197      16  1936.394     1937.569     2003.175
 69  TVMe+G4       952.166      16  1936.332     1937.506     2003.112
 70  TVMe+I+G4     952.118      17  1938.236     1939.561     2009.190
 71  TVMe+R2       953.485      17  1940.971     1942.295     2011.925
 89  TIM3+F        942.539      17  1919.077     1920.402     1990.032
 90  TIM3+F+I      940.236      18  1916.472     1917.956     1991.600
 91  TIM3+F+G4     940.131      18  1916.262     1917.745     1991.390
 92  TIM3+F+I+G4   940.043      19  1918.086     1919.738     1997.388
 93  TIM3+F+R2     941.287      19  1920.574     1922.226     1999.876
111  TIM3e         954.364      14  1936.729     1937.632     1995.162
112  TIM3e+I       952.024      15  1934.049     1935.083     1996.656
113  TIM3e+G4      951.926      15  1933.852     1934.886     1996.458
114  TIM3e+I+G4    951.820      16  1935.639     1936.814     2002.420
115  TIM3e+R2      953.104      16  1938.207     1939.382     2004.988
133  TIM2+F        942.446      17  1918.892     1920.216     1989.846
134  TIM2+F+I      940.168      18  1916.336     1917.820     1991.464
135  TIM2+F+G4     940.066      18  1916.132     1917.616     1991.260
136  TIM2+F+I+G4   939.982      19  1917.964     1919.616     1997.266
137  TIM2+F+R2     941.202      19  1920.404     1922.056     1999.706
155  TIM2e         954.164      14  1936.329     1937.232     1994.762
156  TIM2e+I       951.837      15  1933.675     1934.709     1996.281
157  TIM2e+G4      951.737      15  1933.475     1934.509     1996.081
158  TIM2e+I+G4    951.638      16  1935.276     1936.451     2002.057
159  TIM2e+R2      952.908      16  1937.817     1938.992     2004.597
177  TIM+F         942.535      17  1919.070     1920.395     1990.025
178  TIM+F+I       940.262      18  1916.524     1918.007     1991.652
179  TIM+F+G4      940.161      18  1916.322     1917.806     1991.450
180  TIM+F+I+G4    940.079      19  1918.157     1919.809     1997.459
181  TIM+F+R2      941.294      19  1920.587     1922.239     1999.889
199  TIMe          954.379      14  1936.757     1937.661     1995.190
200  TIMe+I        952.071      15  1934.141     1935.176     1996.748
201  TIMe+G4       951.974      15  1933.948     1934.982     1996.554
202  TIMe+I+G4     951.878      16  1935.755     1936.930     2002.536
203  TIMe+R2       953.130      16  1938.259     1939.434     2005.040
221  TPM3u+F       945.197      16  1922.394     1923.569     1989.175
222  TPM3u+F+I     942.031      17  1918.063     1919.388     1989.017
223  TPM3u+F+G4    942.042      17  1918.085     1919.410     1989.039
224  TPM3u+F+I+G4  942.071      18  1920.143     1921.626     1995.271
225  TPM3u+F+R2    943.756      18  1923.512     1924.996     1998.641
243  TPM3          955.117      13  1936.234     1937.016     1990.494
244  TPM3+I        952.481      14  1932.961     1933.865     1991.394
245  TPM3+G4       952.446      14  1932.892     1933.795     1991.325
246  TPM3+I+G4     952.406      15  1934.811     1935.845     1997.418
247  TPM3+R2       953.785      15  1937.570     1938.605     2000.177
