IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407486_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407486_.aln
Seed:    802243 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407486_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000533104 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1839 columns, 110 distinct patterns
107 parsimony-informative, 237 singleton sites, 1495 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.16%    passed     96.49%
   2  Diceros_bicornis       0.00%    passed     97.47%
   3  Equus_asinus           0.00%    passed     98.66%
   4  Equus_quagga           0.00%    passed     98.28%
   5  Equus_caballus         0.00%    passed     97.92%
   6  Canis_lupus            0.33%    passed     52.21%
   7  Bos_taurus             0.82%    passed     49.20%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4329.580
Optimal log-likelihood: -4329.574
Rate parameters:  A-C: 0.85921  A-G: 2.64332  A-T: 1.01367  C-G: 0.65821  C-T: 5.06029  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.291  G: 0.343  T: 0.135
Proportion of invariable sites: 0.405
Gamma shape alpha: 998.344
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1839) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4332.933     19  8703.867     8704.285     8808.689
  2  GTR+F+I       4329.421     20  8698.841     8699.304     8809.181
  3  GTR+F+G4      4329.366     20  8698.733     8699.195     8809.072
  4  GTR+F+I+G4    4329.560     21  8701.120     8701.628     8816.976
  5  GTR+F+R2      4329.468     21  8700.936     8701.444     8816.792
  6  GTR+F+R3      4329.373     23  8704.745     8705.353     8831.636
 14  GTR+F+I+R2    4329.735     22  8703.470     8704.027     8824.843
 15  GTR+F+I+R3    4329.622     24  8707.243     8707.905     8839.651
 23  SYM           4434.276     16  8900.553     8900.851     8988.825
 24  SYM+I         4431.264     17  8896.528     8896.864     8990.316
 25  SYM+G4        4431.212     17  8896.424     8896.760     8990.213
 26  SYM+I+G4      4431.503     18  8899.005     8899.381     8998.311
 27  SYM+R2        4431.261     18  8898.522     8898.898     8997.828
 45  TVM+F         4343.386     18  8722.772     8723.148     8822.078
 46  TVM+F+I       4339.599     19  8717.198     8717.616     8822.021
 47  TVM+F+G4      4339.599     19  8717.199     8717.617     8822.021
 48  TVM+F+I+G4    4339.664     20  8719.327     8719.789     8829.667
 49  TVM+F+R2      4339.720     20  8719.440     8719.902     8829.779
 67  TVMe          4435.364     15  8900.728     8900.991     8983.482
 68  TVMe+I        4432.325     16  8896.650     8896.949     8984.922
 69  TVMe+G4       4432.287     16  8896.574     8896.873     8984.846
 70  TVMe+I+G4     4432.543     17  8899.087     8899.423     8992.875
 71  TVMe+R2       4432.330     17  8898.659     8898.996     8992.448
 89  TIM3+F        4333.445     17  8700.890     8701.226     8794.679
 90  TIM3+F+I      4329.973     18  8695.946     8696.322     8795.252
