IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393296_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393296_.aln
Seed:    803562 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393296_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 375 columns, 27 distinct patterns
15 parsimony-informative, 19 singleton sites, 341 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.10623e-06 secs
   1  Ceratotherium_simum    0.00%    passed     97.02%
   2  Diceros_bicornis       0.00%    passed     97.02%
   3  Equus_asinus           0.00%    passed     99.25%
   4  Equus_quagga           0.00%    passed     99.25%
   5  Equus_caballus         0.00%    passed     99.01%
   6  Canis_lupus            0.00%    passed     96.15%
   7  Bos_taurus             0.00%    passed     93.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.020 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -714.579
Optimal log-likelihood: -714.364
Rate parameters:  A-C: 0.00010  A-G: 2.55139  A-T: 0.33780  C-G: 1.16188  C-T: 3.15721  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.348  C: 0.223  G: 0.250  T: 0.179
Proportion of invariable sites: 0.454
Gamma shape alpha: 0.894
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 375) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         716.447      19  1470.893     1473.034     1545.505
  2  GTR+F+I       714.299      20  1468.598     1470.971     1547.137
  3  GTR+F+G4      714.277      20  1468.554     1470.927     1547.093
  4  GTR+F+I+G4    714.254      21  1470.509     1473.126     1552.974
  5  GTR+F+R2      715.377      21  1472.754     1475.372     1555.220
  6  GTR+F+R3      714.585      23  1475.169     1478.314     1565.488
 14  GTR+F+I+R2    714.337      22  1472.675     1475.550     1559.067
 15  GTR+F+I+R3    714.267      24  1476.535     1479.964     1570.781
 23  SYM           728.526      16  1489.052     1490.571     1551.883
 24  SYM+I         726.166      17  1486.332     1488.046     1553.090
 25  SYM+G4        726.149      17  1486.299     1488.013     1553.056
 26  SYM+I+G4      726.115      18  1488.231     1490.152     1558.915
 27  SYM+R2        727.413      18  1490.827     1492.748     1561.511
 45  TVM+F         716.813      18  1469.626     1471.548     1540.311
 46  TVM+F+I       714.492      19  1466.984     1469.125     1541.595
 47  TVM+F+G4      714.476      19  1466.951     1469.092     1541.563
 48  TVM+F+I+G4    714.454      20  1468.908     1471.281     1547.447
 49  TVM+F+R2      715.706      20  1471.412     1473.785     1549.951
 67  TVMe          728.534      15  1487.068     1488.405     1545.972
 68  TVMe+I        726.216      16  1484.432     1485.952     1547.263
 69  TVMe+G4       726.197      16  1484.395     1485.915     1547.226
 70  TVMe+I+G4     726.166      17  1486.333     1488.047     1553.091
 71  TVMe+R2       727.409      17  1488.818     1490.532     1555.576
 89  TIM3+F        719.743      17  1473.487     1475.201     1540.244
 90  TIM3+F+I      717.541      18  1471.083     1473.004     1541.768
 91  TIM3+F+G4     717.545      18  1471.091     1473.012     1541.775
 92  TIM3+F+I+G4   717.553      19  1473.105     1475.246     1547.717
 93  TIM3+F+R2     718.677      19  1475.354     1477.495     1549.966
111  TIM3e         731.289      14  1490.577     1491.744     1545.554
112  TIM3e+I       728.714      15  1487.429     1488.766     1546.333
113  TIM3e+G4      728.716      15  1487.433     1488.770     1546.337
114  TIM3e+I+G4    728.726      16  1489.451     1490.971     1552.282
115  TIM3e+R2      730.144      16  1492.289     1493.808     1555.119
133  TIM2+F        716.702      17  1467.403     1469.117     1534.161
134  TIM2+F+I      714.575      18  1465.151     1467.072     1535.836
135  TIM2+F+G4     714.579      18  1465.157     1467.079     1535.842
136  TIM2+F+I+G4   714.582      19  1467.164     1469.305     1541.776
137  TIM2+F+R2     715.647      19  1469.294     1471.435     1543.905
155  TIM2e         728.789      14  1485.577     1486.744     1540.554
156  TIM2e+I       726.442      15  1482.884     1484.221     1541.788
157  TIM2e+G4      726.443      15  1482.886     1484.223     1541.790
158  TIM2e+I+G4    726.444      16  1484.888     1486.408     1547.719
159  TIM2e+R2      727.685      16  1487.371     1488.890     1550.202
177  TIM+F         719.420      17  1472.840     1474.554     1539.598
178  TIM+F+I       717.275      18  1470.550     1472.471     1541.234
179  TIM+F+G4      717.281      18  1470.561     1472.483     1541.246
180  TIM+F+I+G4    717.288      19  1472.575     1474.716     1547.187
181  TIM+F+R2      718.345      19  1474.691     1476.832     1549.302
199  TIMe          731.069      14  1490.138     1491.305     1545.115
200  TIMe+I        728.557      15  1487.115     1488.452     1546.019
201  TIMe+G4       728.560      15  1487.120     1488.457     1546.024
202  TIMe+I+G4     728.567      16  1489.134     1490.653     1551.965
203  TIMe+R2       729.937      16  1491.873     1493.393     1554.704
221  TPM3u+F       720.115      16  1472.229     1473.749     1535.060
222  TPM3u+F+I     717.748      17  1469.496     1471.210     1536.253
223  TPM3u+F+G4    717.755      17  1469.509     1471.224     1536.267
224  TPM3u+F+I+G4  717.769      18  1471.537     1473.459     1542.222
225  TPM3u+F+R2    719.016      18  1474.032     1475.953     1544.716
243  TPM3          731.294      13  1488.587     1489.595     1539.637
244  TPM3+I        728.775      14  1485.549     1486.716     1540.526
245  TPM3+G4       728.776      14  1485.551     1486.718     1540.528
246  TPM3+I+G4     728.779      15  1487.558     1488.895     1546.462
247  TPM3+R2       730.136      15  1490.272     1491.609     1549.176
265  TPM2u+F       717.073      16  1466.146     1467.665     1528.977
266  TPM2u+F+I     714.781      17  1463.561     1465.275     1530.319
267  TPM2u+F+G4    714.786      17  1463.572     1465.286     1530.329
