IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397313_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397313_.aln
Seed:    903229 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397313_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174046 secs using 49.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 396 columns, 50 distinct patterns
31 parsimony-informative, 41 singleton sites, 324 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed     99.72%
   3  Equus_asinus           0.00%    passed     99.78%
   4  Equus_quagga           0.00%    passed     96.68%
   5  Equus_caballus         0.00%    passed     98.85%
   6  Canis_lupus            0.00%    passed     91.10%
   7  Bos_taurus             0.00%    passed     99.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -956.402
Optimal log-likelihood: -956.402
Rate parameters:  A-C: 1.05614  A-G: 7.87075  A-T: 1.02175  C-G: 1.45379  C-T: 8.87843  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.205  G: 0.263  T: 0.249
Proportion of invariable sites: 0.406
Gamma shape alpha: 2.723
Parameters optimization took 1 rounds (0.037 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 396) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         958.775      19  1955.550     1957.571     2031.196
  2  GTR+F+I       956.586      20  1953.171     1955.411     2032.799
  3  GTR+F+G4      956.352      20  1952.705     1954.945     2032.333
  4  GTR+F+I+G4    956.401      21  1954.801     1957.272     2038.411
  5  GTR+F+R2      956.833      21  1955.665     1958.136     2039.275
  6  GTR+F+R3      956.482      23  1958.964     1961.932     2050.537
 14  GTR+F+I+R2    956.529      22  1957.058     1959.771     2044.649
 15  GTR+F+I+R3    956.491      24  1960.983     1964.217     2056.537
 23  SYM           961.731      16  1955.461     1956.896     2019.164
 24  SYM+I         959.516      17  1953.033     1954.652     2020.717
 25  SYM+G4        959.301      17  1952.603     1954.222     2020.287
 26  SYM+I+G4      959.348      18  1954.695     1956.509     2026.360
 27  SYM+R2        959.787      18  1955.573     1957.388     2027.239
 45  TVM+F         958.877      18  1953.754     1955.568     2025.419
 46  TVM+F+I       956.658      19  1951.316     1953.337     2026.962
 47  TVM+F+G4      956.442      19  1950.884     1952.905     2026.530
 48  TVM+F+I+G4    956.487      20  1952.974     1955.214     2032.602
 49  TVM+F+R2      956.925      20  1953.849     1956.089     2033.478
 67  TVMe          961.774      15  1953.548     1954.811     2013.269
 68  TVMe+I        959.571      16  1951.141     1952.577     2014.844
 69  TVMe+G4       959.339      16  1950.678     1952.113     2014.381
 70  TVMe+I+G4     959.392      17  1952.785     1954.404     2020.469
 71  TVMe+R2       959.828      17  1953.657     1955.276     2021.341
 89  TIM3+F        958.874      17  1951.747     1953.366     2019.431
 90  TIM3+F+I      956.674      18  1949.349     1951.163     2021.014
 91  TIM3+F+G4     956.433      18  1948.866     1950.680     2020.532
 92  TIM3+F+I+G4   956.487      19  1950.973     1952.995     2026.620
 93  TIM3+F+R2     956.925      19  1951.849     1953.871     2027.496
111  TIM3e         961.806      14  1951.612     1952.714     2007.352
112  TIM3e+I       959.579      15  1949.159     1950.422     2008.880
113  TIM3e+G4      959.363      15  1948.726     1949.989     2008.447
114  TIM3e+I+G4    959.409      16  1950.817     1952.253     2014.520
115  TIM3e+R2      959.849      16  1951.699     1953.134     2015.401
133  TIM2+F        958.853      17  1951.707     1953.326     2019.391
134  TIM2+F+I      956.690      18  1949.380     1951.194     2021.045
135  TIM2+F+G4     956.473      18  1948.945     1950.760     2020.611
136  TIM2+F+I+G4   956.526      19  1951.051     1953.073     2026.698
137  TIM2+F+R2     956.935      19  1951.869     1953.891     2027.516
155  TIM2e         961.765      14  1951.531     1952.633     2007.270
156  TIM2e+I       959.556      15  1949.112     1950.376     2008.834
157  TIM2e+G4      959.351      15  1948.703     1949.966     2008.424
158  TIM2e+I+G4    959.397      16  1950.794     1952.229     2014.497
159  TIM2e+R2      959.823      16  1951.646     1953.082     2015.349
177  TIM+F         958.890      17  1951.780     1953.399     2019.464
178  TIM+F+I       956.712      18  1949.424     1951.238     2021.090
179  TIM+F+G4      956.473      18  1948.945     1950.759     2020.611
180  TIM+F+I+G4    956.528      19  1951.055     1953.077     2026.702
181  TIM+F+R2      956.953      19  1951.907     1953.928     2027.553
199  TIMe          961.778      14  1951.556     1952.658     2007.296
200  TIMe+I        959.554      15  1949.107     1950.370     2008.828
201  TIMe+G4       959.332      15  1948.665     1949.928     2008.386
202  TIMe+I+G4     959.377      16  1950.755     1952.190     2014.457
203  TIMe+R2       959.818      16  1951.636     1953.072     2015.339
221  TPM3u+F       958.974      16  1949.948     1951.384     2013.651
222  TPM3u+F+I     956.747      17  1947.493     1949.112     2015.177
223  TPM3u+F+G4    956.525      17  1947.050     1948.669     2014.734
224  TPM3u+F+I+G4  956.571      18  1949.142     1950.957     2020.808
225  TPM3u+F+R2    957.015      18  1950.030     1951.844     2021.695
243  TPM3          961.850      13  1949.700     1950.653     2001.459
244  TPM3+I        959.634      14  1947.269     1948.371     2003.009
245  TPM3+G4       959.404      14  1946.807     1947.910     2002.547
246  TPM3+I+G4     959.454      15  1948.907     1950.170     2008.628
247  TPM3+R2       959.895      15  1949.791     1951.054     2009.512
265  TPM2u+F       958.952      16  1949.904     1951.340     2013.607
266  TPM2u+F+I     956.758      17  1947.517     1949.136     2015.201
267  TPM2u+F+G4    956.561      17  1947.121     1948.740     2014.805
268  TPM2u+F+I+G4  956.606      18  1949.213     1951.027     2020.878
269  TPM2u+F+R2    957.021      18  1950.043     1951.857     2021.708
287  TPM2          961.810      13  1949.620     1950.573     2001.378
288  TPM2+I        959.610      14  1947.221     1948.323     2002.960
289  TPM2+G4       959.392      14  1946.785     1947.887     2002.524
290  TPM2+I+G4     959.443      15  1948.885     1950.149     2008.607
291  TPM2+R2       959.870      15  1949.740     1951.003     2009.461
309  K3Pu+F        958.990      16  1949.979     1951.415     2013.682
310  K3Pu+F+I      956.781      17  1947.562     1949.181     2015.246
311  K3Pu+F+G4     956.562      17  1947.124     1948.743     2014.808
312  K3Pu+F+I+G4   956.610      18  1949.219     1951.033     2020.885
313  K3Pu+F+R2     957.041      18  1950.082     1951.897     2021.748
331  K3P           961.822      13  1949.645     1950.597     2001.403
332  K3P+I         959.607      14  1947.213     1948.316     2002.953
333  K3P+G4        959.370      14  1946.740     1947.842     2002.480
334  K3P+I+G4      959.422      15  1948.844     1950.107     2008.566
335  K3P+R2        959.864      15  1949.729     1950.992     2009.450
353  TN+F          958.917      16  1949.835     1951.270     2013.537
354  TN+F+I        956.741      17  1947.483     1949.102     2015.167
355  TN+F+G4       956.512      17  1947.023     1948.642     2014.707
356  TN+F+I+G4     956.565      18  1949.130     1950.944     2020.795
357  TN+F+R2       956.987      18  1949.974     1951.788     2021.639
375  TNe           961.808      13  1949.616     1950.568     2001.374
376  TNe+I         959.584      14  1947.169     1948.271     2002.909
377  TNe+G4        959.371      14  1946.742     1947.844     2002.481
378  TNe+I+G4      959.417      15  1948.833     1950.096     2008.554
379  TNe+R2        959.854      15  1949.707     1950.970     2009.429
397  HKY+F         959.016      15  1948.032     1949.295     2007.753
398  HKY+F+I       956.811      16  1945.622     1947.058     2009.325
399  HKY+F+G4      956.600      16  1945.199     1946.634     2008.902
400  HKY+F+I+G4    956.646      17  1947.291     1948.910     2014.975
401  HKY+F+R2      957.073      17  1948.147     1949.766     2015.831
419  K2P           961.852      12  1947.704     1948.519     1995.481
420  K2P+I         959.640      13  1945.280     1946.233     1997.039
421  K2P+G4        959.412      13  1944.825     1945.777     1996.583
422  K2P+I+G4      959.462      14  1946.925     1948.027     2002.665
423  K2P+R2        959.900      14  1947.800     1948.903     2003.540
441  F81+F         991.224      14  2010.448     2011.550     2066.187
442  F81+F+I       989.867      15  2009.734     2010.997     2069.455
443  F81+F+G4      989.691      15  2009.382     2010.645     2069.103
444  F81+F+I+G4    989.822      16  2011.644     2013.080     2075.347
445  F81+F+R2      989.895      16  2011.789     2013.225     2075.492
463  JC            994.468      11  2010.936     2011.624     2054.732
464  JC+I          993.111      12  2010.223     2011.038     2058.000
465  JC+G4         992.945      12  2009.889     2010.704     2057.666
466  JC+I+G4       993.070      13  2012.140     2013.092     2063.898
467  JC+R2         993.143      13  2012.286     2013.239     2064.044
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397313_.aln.model.gz
CPU time for ModelFinder: 0.349 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.674 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 903229)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -961.852
Optimal log-likelihood: -961.852
Rate parameters:  A-C: 1.00000  A-G: 6.92438  A-T: 1.00000  C-G: 1.00000  C-T: 6.92438  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000249863 secs using 96.45% CPU
Computing ML distances took 0.000298 sec (of wall-clock time) 0.000295 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 195.7% CPU
