IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408410_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408410_.aln
Seed:    318110 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408410_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000338078 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1023 columns, 127 distinct patterns
135 parsimony-informative, 165 singleton sites, 723 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     83.39%
   2  Diceros_bicornis       0.00%    passed     92.23%
   3  Equus_asinus           0.00%    passed     66.23%
   4  Equus_quagga           0.00%    passed     73.29%
   5  Equus_caballus         0.00%    passed     69.43%
   6  Canis_lupus            5.57%    passed     32.23%
   7  Bos_taurus             0.29%    passed     98.28%
****  TOTAL                  0.84%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3031.192
Optimal log-likelihood: -3031.190
Rate parameters:  A-C: 1.34870  A-G: 8.68622  A-T: 1.18706  C-G: 1.27854  C-T: 3.49948  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.319  G: 0.219  T: 0.265
Proportion of invariable sites: 0.356
Gamma shape alpha: 998.642
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1023) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3038.907     19  6115.814     6116.572     6209.493
  2  GTR+F+I       3031.188     20  6102.376     6103.215     6200.986
  3  GTR+F+G4      3031.931     20  6103.863     6104.701     6202.473
  4  GTR+F+I+G4    3031.190     21  6104.380     6105.303     6207.920
  5  GTR+F+R2      3031.637     21  6105.273     6106.196     6208.814
  6  GTR+F+R3      3031.593     23  6109.186     6110.291     6222.588
 14  GTR+F+I+R2    3031.551     22  6107.101     6108.113     6215.572
 15  GTR+F+I+R3    3031.481     24  6110.963     6112.165     6229.295
 23  SYM           3057.854     16  6147.708     6148.248     6226.596
 24  SYM+I         3050.425     17  6134.850     6135.458     6218.668
 25  SYM+G4        3051.011     17  6136.022     6136.631     6219.841
 26  SYM+I+G4      3050.428     18  6136.856     6137.538     6225.605
 27  SYM+R2        3050.782     18  6137.564     6138.245     6226.313
 45  TVM+F         3058.281     18  6152.561     6153.243     6241.310
 46  TVM+F+I       3049.090     19  6136.180     6136.937     6229.859
 47  TVM+F+G4      3049.477     19  6136.955     6137.713     6230.634
 48  TVM+F+I+G4    3049.152     20  6138.305     6139.143     6236.915
 49  TVM+F+R2      3049.362     20  6138.725     6139.563     6237.335
 67  TVMe          3065.016     15  6160.033     6160.509     6233.990
 68  TVMe+I        3057.030     16  6146.061     6146.601     6224.949
 69  TVMe+G4       3057.389     16  6146.777     6147.318     6225.665
 70  TVMe+I+G4     3057.047     17  6148.093     6148.702     6231.912
 71  TVMe+R2       3057.305     17  6148.610     6149.219     6232.428
 89  TIM3+F        3039.060     17  6112.121     6112.730     6195.939
