IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387772_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387772_.aln
Seed:    253479 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387772_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000208855 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 543 columns, 38 distinct patterns
23 parsimony-informative, 35 singleton sites, 485 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.44%
   2  Diceros_bicornis       0.00%    passed     99.44%
   3  Equus_asinus           0.00%    passed     99.52%
   4  Equus_quagga           0.00%    passed     99.52%
   5  Equus_caballus         0.00%    passed     97.77%
   6  Canis_lupus            0.00%    passed     99.44%
   7  Bos_taurus             0.00%    passed     99.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1078.075
Optimal log-likelihood: -1078.075
Rate parameters:  A-C: 0.54539  A-G: 3.26320  A-T: 0.33499  C-G: 0.42685  C-T: 3.44195  G-T: 1.00000
Base frequencies:  A: 0.341  C: 0.176  G: 0.187  T: 0.296
Proportion of invariable sites: 0.445
Gamma shape alpha: 1.223
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 543) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1080.803     19  2199.606     2201.059     2281.251
  2  GTR+F+I       1078.087     20  2196.173     2197.782     2282.115
  3  GTR+F+G4      1078.078     20  2196.156     2197.765     2282.098
  4  GTR+F+I+G4    1078.074     21  2198.147     2199.921     2288.387
  5  GTR+F+R2      1079.300     21  2200.600     2202.373     2290.839
  6  GTR+F+R3      1078.295     23  2202.590     2204.717     2301.424
 14  GTR+F+I+R2    1078.085     22  2200.171     2202.117     2294.707
 15  GTR+F+I+R3    1078.076     24  2204.151     2206.468     2307.282
 23  SYM           1104.256     16  2240.512     2241.546     2309.266
 24  SYM+I         1101.467     17  2236.933     2238.099     2309.984
 25  SYM+G4        1101.477     17  2236.955     2238.120     2310.006
 26  SYM+I+G4      1101.484     18  2238.967     2240.273     2316.315
 27  SYM+R2        1102.741     18  2241.482     2242.787     2318.830
 45  TVM+F         1080.811     18  2197.621     2198.927     2274.969
 46  TVM+F+I       1078.103     19  2194.205     2195.658     2275.850
 47  TVM+F+G4      1078.092     19  2194.184     2195.637     2275.829
 48  TVM+F+I+G4    1078.088     20  2196.175     2197.784     2282.117
 49  TVM+F+R2      1079.309     20  2198.618     2200.227     2284.560
 67  TVMe          1104.270     15  2238.541     2239.452     2302.998
 68  TVMe+I        1101.467     16  2234.935     2235.969     2303.689
 69  TVMe+G4       1101.479     16  2234.958     2235.992     2303.712
 70  TVMe+I+G4     1101.486     17  2236.973     2238.138     2310.024
 71  TVMe+R2       1102.750     17  2239.500     2240.666     2312.551
 89  TIM3+F        1082.070     17  2198.141     2199.306     2271.192
 90  TIM3+F+I      1079.475     18  2194.949     2196.255     2272.297
 91  TIM3+F+G4     1079.495     18  2194.990     2196.296     2272.338
 92  TIM3+F+I+G4   1079.504     19  2197.007     2198.461     2278.653
 93  TIM3+F+R2     1080.614     19  2199.227     2200.680     2280.872
111  TIM3e         1104.863     14  2237.727     2238.522     2297.886
112  TIM3e+I       1102.155     15  2234.310     2235.221     2298.767
113  TIM3e+G4      1102.190     15  2234.379     2235.290     2298.836
114  TIM3e+I+G4    1102.203     16  2236.406     2237.440     2305.160
115  TIM3e+R2      1103.372     16  2238.743     2239.777     2307.497
