IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395915_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395915_.aln
Seed:    70787 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395915_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000234127 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 741 columns, 85 distinct patterns
63 parsimony-informative, 116 singleton sites, 562 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 38.13% CPU
   1  Ceratotherium_simum    0.40%    passed     98.44%
   2  Diceros_bicornis       0.40%    passed     95.63%
   3  Equus_asinus           1.21%    passed     99.06%
   4  Equus_quagga           0.00%    passed     97.93%
   5  Equus_caballus         0.00%    passed     99.65%
   6  Canis_lupus            0.00%    passed     35.40%
   7  Bos_taurus             0.00%    passed     96.45%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1990.745
Optimal log-likelihood: -1990.744
Rate parameters:  A-C: 1.17862  A-G: 3.92953  A-T: 0.54560  C-G: 1.21530  C-T: 5.13508  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.337  G: 0.262  T: 0.179
Proportion of invariable sites: 0.378
Gamma shape alpha: 2.516
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.118 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 741) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1998.592     19  4035.184     4036.238     4122.736
  2  GTR+F+I       1990.651     20  4021.303     4022.470     4113.463
  3  GTR+F+G4      1990.780     20  4021.560     4022.727     4113.720
  4  GTR+F+I+G4    1990.745     21  4023.490     4024.776     4120.258
  5  GTR+F+R2      1990.869     21  4023.738     4025.023     4120.506
  6  GTR+F+R3      1990.800     23  4027.599     4029.139     4133.583
 14  GTR+F+I+R2    1990.827     22  4025.653     4027.063     4127.029
 15  GTR+F+I+R3    1990.795     24  4029.590     4031.266     4140.182
 23  SYM           2023.024     16  4078.047     4078.799     4151.775
 24  SYM+I         2016.095     17  4066.191     4067.037     4144.527
 25  SYM+G4        2016.101     17  4066.202     4067.048     4144.538
 26  SYM+I+G4      2016.100     18  4068.201     4069.148     4151.145
 27  SYM+R2        2016.279     18  4068.558     4069.506     4151.502
 45  TVM+F         1999.517     18  4035.034     4035.982     4117.978
 46  TVM+F+I       1991.424     19  4020.848     4021.902     4108.400
 47  TVM+F+G4      1991.609     19  4021.218     4022.272     4108.770
 48  TVM+F+I+G4    1991.561     20  4023.123     4024.289     4115.283
 49  TVM+F+R2      1991.672     20  4023.344     4024.511     4115.504
 67  TVMe          2023.646     15  4077.292     4077.954     4146.412
 68  TVMe+I        2016.565     16  4065.130     4065.882     4138.858
 69  TVMe+G4       2016.646     16  4065.291     4066.043     4139.019
 70  TVMe+I+G4     2016.610     17  4067.221     4068.067     4145.557
 71  TVMe+R2       2016.787     17  4067.574     4068.421     4145.910
 89  TIM3+F        1999.336     17  4032.672     4033.518     4111.008
 90  TIM3+F+I      1991.143     18  4018.286     4019.233     4101.230
 91  TIM3+F+G4     1991.269     18  4018.538     4019.485     4101.482
 92  TIM3+F+I+G4   1991.236     19  4020.472     4021.526     4108.024
 93  TIM3+F+R2     1991.365     19  4020.731     4021.785     4108.283
111  TIM3e         2024.000     14  4076.000     4076.579     4140.512
112  TIM3e+I       2016.962     15  4063.925     4064.587     4133.045
113  TIM3e+G4      2016.925     15  4063.850     4064.512     4132.970
114  TIM3e+I+G4    2016.941     16  4065.881     4066.632     4139.609
115  TIM3e+R2      2017.135     16  4066.270     4067.021     4139.998
133  TIM2+F        2000.279     17  4034.557     4035.404     4112.893
134  TIM2+F+I      1991.792     18  4019.584     4020.532     4102.528
135  TIM2+F+G4     1991.999     18  4019.998     4020.946     4102.942
136  TIM2+F+I+G4   1991.944     19  4021.887     4022.941     4109.439
137  TIM2+F+R2     1992.040     19  4022.081     4023.135     4109.633
155  TIM2e         2027.333     14  4082.666     4083.245     4147.178
156  TIM2e+I       2020.190     15  4070.379     4071.042     4139.499
157  TIM2e+G4      2020.377     15  4070.754     4071.416     4139.874
158  TIM2e+I+G4    2020.305     16  4072.610     4073.361     4146.338
159  TIM2e+R2      2020.453     16  4072.905     4073.657     4146.633
177  TIM+F         2000.240     17  4034.480     4035.327     4112.816
178  TIM+F+I       1991.968     18  4019.936     4020.884     4102.880
179  TIM+F+G4      1992.155     18  4020.310     4021.258     4103.254
180  TIM+F+I+G4    1992.100     19  4022.201     4023.255     4109.753
181  TIM+F+R2      1992.207     19  4022.414     4023.468     4109.966
199  TIMe          2027.646     14  4083.292     4083.870     4147.804
200  TIMe+I        2020.707     15  4071.413     4072.076     4140.533
201  TIMe+G4       2020.877     15  4071.754     4072.416     4140.874
202  TIMe+I+G4     2020.808     16  4073.617     4074.368     4147.345
203  TIMe+R2       2020.954     16  4073.907     4074.659     4147.635
221  TPM3u+F       2000.257     16  4032.513     4033.265     4106.241
222  TPM3u+F+I     1991.916     17  4017.831     4018.678     4096.167
223  TPM3u+F+G4    1992.095     17  4018.190     4019.036     4096.526
224  TPM3u+F+I+G4  1992.050     18  4020.100     4021.048     4103.044
225  TPM3u+F+R2    1992.168     18  4020.336     4021.284     4103.280
243  TPM3          2024.619     13  4075.239     4075.740     4135.143
244  TPM3+I        2017.443     14  4062.886     4063.465     4127.398
245  TPM3+G4       2017.473     14  4062.946     4063.525     4127.458
246  TPM3+I+G4     2017.462     15  4064.923     4065.585     4134.043
247  TPM3+R2       2017.654     15  4065.308     4065.970     4134.428
265  TPM2u+F       2001.186     16  4034.371     4035.123     4108.099
266  TPM2u+F+I     1992.573     17  4019.145     4019.992     4097.481
267  TPM2u+F+G4    1992.844     17  4019.688     4020.535     4098.024
268  TPM2u+F+I+G4  1992.777     18  4021.554     4022.501     4104.498
269  TPM2u+F+R2    1992.785     18  4021.570     4022.517     4104.514
287  TPM2          2027.952     13  4081.903     4082.404     4141.807
288  TPM2+I        2020.600     14  4069.201     4069.779     4133.713
289  TPM2+G4       2020.854     14  4069.708     4070.287     4134.220
290  TPM2+I+G4     2020.762     15  4071.524     4072.186     4140.644
291  TPM2+R2       2020.828     15  4071.655     4072.317     4140.775
309  K3Pu+F        2001.149     16  4034.299     4035.050     4108.027
310  K3Pu+F+I      1992.756     17  4019.512     4020.358     4097.848
311  K3Pu+F+G4     1992.999     17  4019.998     4020.845     4098.335
312  K3Pu+F+I+G4   1992.933     18  4021.865     4022.813     4104.809
313  K3Pu+F+R2     1993.021     18  4022.042     4022.989     4104.986
331  K3P           2028.265     13  4082.530     4083.031     4142.434
332  K3P+I         2021.134     14  4070.269     4070.847     4134.781
333  K3P+G4        2021.362     14  4070.724     4071.302     4135.236
334  K3P+I+G4      2021.275     15  4072.551     4073.213     4141.671
335  K3P+R2        2021.413     15  4072.826     4073.488     4141.946
353  TN+F          2000.407     16  4032.813     4033.565     4106.541
354  TN+F+I        1991.997     17  4017.993     4018.840     4096.329
355  TN+F+G4       1992.190     17  4018.380     4019.226     4096.716
356  TN+F+I+G4     1992.137     18  4020.274     4021.221     4103.218
357  TN+F+R2       1992.233     18  4020.466     4021.414     4103.410
375  TNe           2027.707     13  4081.415     4081.915     4141.319
376  TNe+I         2020.712     14  4069.424     4070.002     4133.936
377  TNe+G4        2020.880     14  4069.760     4070.339     4134.272
378  TNe+I+G4      2020.813     15  4071.626     4072.288     4140.746
379  TNe+R2        2020.954     15  4071.908     4072.570     4141.028
397  HKY+F         2001.315     15  4032.630     4033.292     4101.750
398  HKY+F+I       1992.782     16  4017.564     4018.315     4091.292
399  HKY+F+G4      1993.034     16  4018.067     4018.819     4091.795
400  HKY+F+I+G4    1992.970     17  4019.939     4020.786     4098.275
401  HKY+F+R2      1993.053     17  4020.106     4020.952     4098.442
419  K2P           2028.326     12  4080.651     4081.080     4135.947
420  K2P+I         2021.137     13  4068.274     4068.775     4128.178
421  K2P+G4        2021.366     13  4068.733     4069.233     4128.637
422  K2P+I+G4      2021.277     14  4070.554     4071.132     4135.066
423  K2P+R2        2021.418     14  4070.835     4071.414     4135.347
441  F81+F         2042.794     14  4113.588     4114.167     4178.100
442  F81+F+I       2037.056     15  4104.112     4104.774     4173.232
443  F81+F+G4      2037.428     15  4104.856     4105.518     4173.976
444  F81+F+I+G4    2037.189     16  4106.378     4107.130     4180.106
445  F81+F+R2      2037.356     16  4106.712     4107.463     4180.440
463  JC            2065.984     11  4153.968     4154.330     4204.656
464  JC+I          2060.762     12  4145.525     4145.953     4200.821
465  JC+G4         2061.117     12  4146.233     4146.662     4201.529
466  JC+I+G4       2060.854     13  4147.709     4148.210     4207.613
467  JC+R2         2061.085     13  4148.170     4148.671     4208.074
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395915_.aln.model.gz
CPU time for ModelFinder: 0.722 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.619 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 70787)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1992.782
Optimal log-likelihood: -1992.782
Rate parameters:  A-C: 1.00000  A-G: 4.29002  A-T: 1.00000  C-G: 1.00000  C-T: 4.29002  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.337  G: 0.262  T: 0.179
Proportion of invariable sites: 0.505
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000233889 secs using 99.62% CPU
Computing ML distances took 0.000292 sec (of wall-clock time) 0.000298 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 198.5% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000305 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1993.361
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 36 initial trees ... 0.010 seconds
Current best score: -1992.782

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1992.782
Iteration 10 / LogL: -1992.822 / Time: 0h:0m:1s
Iteration 20 / LogL: -1992.787 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1992.782 / CPU time: 0.142
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1992.782
Iteration 30 / LogL: -1992.782 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1992.782 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1992.782
Iteration 50 / LogL: -1992.783 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2009.127
Iteration 60 / LogL: -1992.786 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1992.905 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1992.810 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1992.782
Iteration 90 / LogL: -2021.125 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2037.079 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2009.635
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1992.782
Optimal log-likelihood: -1992.782
Rate parameters:  A-C: 1.00000  A-G: 4.28743  A-T: 1.00000  C-G: 1.00000  C-T: 4.28743  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.337  G: 0.262  T: 0.179
Proportion of invariable sites: 0.505
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1992.782
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395915_.aln.splits.nex
Total tree length: 0.352

Total number of iterations: 102
CPU time used for tree search: 1.042 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.137 sec (0h:0m:1s)
Total CPU time used: 1.849 sec (0h:0m:1s)
Total wall-clock time used: 2.840 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395915_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395915_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395915_.aln.contree
Log-likelihood of consensus tree: -1992.782

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395915_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395915_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395915_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395915_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395915_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395915_.aln.log

Date and Time: Thu Oct 30 21:31:04 2025
