IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393617_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393617_.aln
Seed:    142521 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393617_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000404835 secs using 49.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1305 columns, 98 distinct patterns
81 parsimony-informative, 906 singleton sites, 318 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     99.03%
   2  Diceros_bicornis       0.00%    passed     99.84%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.23%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     62.92%
   7  Bos_taurus             0.00%    passed     57.17%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4419.891
2. Current log-likelihood: -4417.881
3. Current log-likelihood: -4416.684
Optimal log-likelihood: -4415.931
Rate parameters:  A-C: 0.72016  A-G: 2.00785  A-T: 0.41318  C-G: 0.79153  C-T: 3.18879  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.220  G: 0.248  T: 0.247
Proportion of invariable sites: 0.052
Gamma shape alpha: 2.640
Parameters optimization took 3 rounds (0.031 sec)
Time for fast ML tree search: 0.100 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1305) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4417.230     19  8872.461     8873.052     8970.766
  2  GTR+F+I       4416.366     20  8872.733     8873.387     8976.212
  3  GTR+F+G4      4414.293     20  8868.586     8869.240     8972.065
  4  GTR+F+I+G4    4414.470     21  8870.941     8871.661     8979.594
  5  GTR+F+R2      4414.483     21  8870.965     8871.685     8979.618
  6  GTR+F+R3      4411.783     23  8869.567     8870.429     8988.568
 14  GTR+F+I+R2    4413.547     22  8871.094     8871.884     8984.921
 15  GTR+F+I+R3    4411.371     24  8870.743     8871.680     8994.918
 23  SYM           4429.566     16  8891.132     8891.554     8973.915
 24  SYM+I         4428.495     17  8890.990     8891.466     8978.948
 25  SYM+G4        4426.529     17  8887.058     8887.533     8975.015
 26  SYM+I+G4      4426.606     18  8889.212     8889.744     8982.343
 27  SYM+R2        4426.793     18  8889.586     8890.118     8982.718
 45  TVM+F         4419.887     18  8875.774     8876.306     8968.905
 46  TVM+F+I       4418.995     19  8875.990     8876.582     8974.296
 47  TVM+F+G4      4417.002     19  8872.005     8872.596     8970.310
 48  TVM+F+I+G4    4417.018     20  8874.037     8874.691     8977.516
 49  TVM+F+R2      4417.090     20  8874.180     8874.834     8977.659
 67  TVMe          4431.011     15  8892.023     8892.395     8969.632
 68  TVMe+I        4429.846     16  8891.691     8892.114     8974.475
 69  TVMe+G4       4427.961     16  8887.923     8888.345     8970.706
 70  TVMe+I+G4     4427.872     17  8889.743     8890.219     8977.700
 71  TVMe+R2       4428.157     17  8890.315     8890.790     8978.272
 89  TIM3+F        4419.118     17  8872.236     8872.711     8960.193
 90  TIM3+F+I      4418.540     18  8873.080     8873.611     8966.211
 91  TIM3+F+G4     4416.007     18  8868.015     8868.547     8961.146
