IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399217_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399217_.aln
Seed:    674562 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399217_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019002 secs using 48.94% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 432 columns, 131 distinct patterns
232 parsimony-informative, 44 singleton sites, 156 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    4.86%    passed     97.38%
   2  Diceros_bicornis       4.86%    passed     93.77%
   3  Equus_asinus           6.25%    passed     63.71%
   4  Equus_quagga           6.25%    passed     63.71%
   5  Equus_caballus         0.00%    passed     61.34%
   6  Canis_lupus            0.00%    passed     53.90%
   7  Bos_taurus             0.69%    passed     92.76%
****  TOTAL                  3.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1778.252
Optimal log-likelihood: -1777.870
Rate parameters:  A-C: 0.77009  A-G: 3.77933  A-T: 0.67856  C-G: 0.52858  C-T: 1.99960  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.296  G: 0.212  T: 0.241
Proportion of invariable sites: 0.186
Gamma shape alpha: 5.434
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 432) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1782.485     19  3602.970     3604.815     3680.270
  2  GTR+F+I       1777.668     20  3595.336     3597.379     3676.704
  3  GTR+F+G4      1778.020     20  3596.040     3598.084     3677.409
  4  GTR+F+I+G4    1777.636     21  3597.273     3599.526     3682.710
  5  GTR+F+R2      1777.657     21  3597.314     3599.568     3682.751
  6  GTR+F+R3      1777.482     23  3600.963     3603.669     3694.537
 14  GTR+F+I+R2    1777.524     22  3599.049     3601.523     3688.554
 15  GTR+F+I+R3    1777.449     24  3602.897     3605.846     3700.540
 23  SYM           1787.637     16  3607.273     3608.584     3672.368
 24  SYM+I         1783.827     17  3601.654     3603.132     3670.817
 25  SYM+G4        1783.797     17  3601.594     3603.072     3670.757
 26  SYM+I+G4      1783.892     18  3603.784     3605.440     3677.015
 27  SYM+R2        1783.572     18  3603.143     3604.799     3676.375
 45  TVM+F         1790.325     18  3616.650     3618.307     3689.882
 46  TVM+F+I       1781.328     19  3600.656     3602.501     3677.956
 47  TVM+F+G4      1783.323     19  3604.645     3606.490     3681.945
 48  TVM+F+I+G4    1781.392     20  3602.784     3604.827     3684.152
 49  TVM+F+R2      1782.789     20  3605.578     3607.621     3686.946
 67  TVMe          1792.826     15  3615.653     3616.807     3676.679
 68  TVMe+I        1786.457     16  3604.915     3606.225     3670.009
 69  TVMe+G4       1786.993     16  3605.985     3607.296     3671.080
 70  TVMe+I+G4     1786.395     17  3606.789     3608.268     3675.953
 71  TVMe+R2       1786.574     17  3607.148     3608.627     3676.312
 89  TIM3+F        1785.193     17  3604.386     3605.864     3673.549
 90  TIM3+F+I      1778.408     18  3592.817     3594.473     3666.048
 91  TIM3+F+G4     1779.537     18  3595.074     3596.730     3668.305
 92  TIM3+F+I+G4   1778.321     19  3594.642     3596.487     3671.942
 93  TIM3+F+R2     1779.066     19  3596.131     3597.976     3673.431
111  TIM3e         1790.781     14  3609.562     3610.569     3666.520
112  TIM3e+I       1784.988     15  3599.977     3601.130     3661.003
113  TIM3e+G4      1785.803     15  3601.605     3602.759     3662.631
114  TIM3e+I+G4    1784.941     16  3601.883     3603.194     3666.978
115  TIM3e+R2      1785.442     16  3602.885     3604.195     3667.979
133  TIM2+F        1784.680     17  3603.361     3604.839     3672.524
134  TIM2+F+I      1778.573     18  3593.145     3594.802     3666.377
135  TIM2+F+G4     1779.437     18  3594.874     3596.530     3668.106
136  TIM2+F+I+G4   1778.536     19  3595.071     3596.916     3672.371
137  TIM2+F+R2     1779.046     19  3596.092     3597.937     3673.393
155  TIM2e         1789.985     14  3607.969     3608.976     3664.927
156  TIM2e+I       1784.789     15  3599.579     3600.733     3660.605
