IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405027_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405027_.aln
Seed:    919819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405027_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000466108 secs using 99.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1524 columns, 101 distinct patterns
106 parsimony-informative, 173 singleton sites, 1245 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    0.00%    passed     98.37%
   2  Diceros_bicornis       0.00%    passed     94.98%
   3  Equus_asinus           0.00%    passed     99.44%
   4  Equus_quagga           0.00%    passed     99.34%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            6.50%    passed     84.09%
   7  Bos_taurus             6.50%    passed     89.17%
****  TOTAL                  1.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3643.159
Optimal log-likelihood: -3643.097
Rate parameters:  A-C: 1.39804  A-G: 7.28337  A-T: 1.57956  C-G: 2.17639  C-T: 7.77178  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.224  G: 0.243  T: 0.236
Proportion of invariable sites: 0.410
Gamma shape alpha: 11.364
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1524) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3648.470     19  7334.940     7335.445     7436.193
  2  GTR+F+I       3643.108     20  7326.216     7326.774     7432.797
  3  GTR+F+G4      3643.174     20  7326.347     7326.906     7432.929
  4  GTR+F+I+G4    3643.114     21  7328.228     7328.844     7440.139
  5  GTR+F+R2      3643.486     21  7328.971     7329.586     7440.882
  6  GTR+F+R3      3643.266     23  7332.532     7333.268     7455.101
 14  GTR+F+I+R2    3643.331     22  7330.661     7331.336     7447.901
 15  GTR+F+I+R3    3643.255     24  7334.510     7335.310     7462.408
 23  SYM           3660.470     16  7352.939     7353.300     7438.205
 24  SYM+I         3654.748     17  7343.496     7343.903     7434.091
 25  SYM+G4        3654.784     17  7343.569     7343.975     7434.163
 26  SYM+I+G4      3654.748     18  7345.496     7345.951     7441.420
 27  SYM+R2        3655.129     18  7346.257     7346.712     7442.181
 45  TVM+F         3648.555     18  7333.111     7333.565     7429.035
 46  TVM+F+I       3643.196     19  7324.393     7324.898     7425.645
 47  TVM+F+G4      3643.241     19  7324.483     7324.988     7425.736
 48  TVM+F+I+G4    3643.195     20  7326.391     7326.950     7432.973
 49  TVM+F+R2      3643.569     20  7327.137     7327.696     7433.719
 67  TVMe          3660.701     15  7351.402     7351.721     7431.339
 68  TVMe+I        3654.924     16  7341.847     7342.208     7427.113
 69  TVMe+G4       3654.998     16  7341.997     7342.358     7427.262
 70  TVMe+I+G4     3654.932     17  7343.865     7344.271     7434.459
 71  TVMe+R2       3655.310     17  7344.620     7345.026     7435.214
 89  TIM3+F        3650.129     17  7334.257     7334.664     7424.852
 90  TIM3+F+I      3644.725     18  7325.450     7325.904     7421.374
