IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389253_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389253_.aln
Seed:    420226 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389253_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000305891 secs using 99.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 90 distinct patterns
70 parsimony-informative, 114 singleton sites, 773 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    0.00%    passed     97.44%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     99.12%
   4  Equus_quagga           1.25%    passed     99.92%
   5  Equus_caballus         1.25%    passed     99.20%
   6  Canis_lupus            0.00%    passed     87.49%
   7  Bos_taurus             0.00%    passed     94.45%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2363.761
Optimal log-likelihood: -2363.753
Rate parameters:  A-C: 1.97331  A-G: 11.25488  A-T: 1.53432  C-G: 2.88634  C-T: 6.29722  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.243  G: 0.172  T: 0.359
Proportion of invariable sites: 0.400
Gamma shape alpha: 998.334
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 957) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2365.683     19  4769.365     4770.176     4861.777
  2  GTR+F+I       2363.591     20  4767.181     4768.079     4864.457
  3  GTR+F+G4      2363.157     20  4766.315     4767.212     4863.591
  4  GTR+F+I+G4    2363.737     21  4769.474     4770.462     4871.614
  5  GTR+F+R2      2363.355     21  4768.711     4769.699     4870.851
  6  GTR+F+R3      2363.221     23  4772.442     4773.625     4884.310
 14  GTR+F+I+R2    2363.726     22  4771.452     4772.536     4878.456
 15  GTR+F+I+R3    2363.634     24  4775.269     4776.556     4892.000
 23  SYM           2405.986     16  4843.972     4844.551     4921.793
 24  SYM+I         2403.233     17  4840.466     4841.118     4923.151
 25  SYM+G4        2402.818     17  4839.636     4840.288     4922.321
 26  SYM+I+G4      2403.236     18  4842.473     4843.202     4930.021
 27  SYM+R2        2403.086     18  4842.171     4842.900     4929.719
 45  TVM+F         2370.432     18  4776.864     4777.594     4864.413
 46  TVM+F+I       2368.378     19  4774.756     4775.567     4867.168
 47  TVM+F+G4      2367.817     19  4773.634     4774.445     4866.046
 48  TVM+F+I+G4    2368.545     20  4777.090     4777.988     4874.366
 49  TVM+F+R2      2368.061     20  4776.122     4777.019     4873.398
 67  TVMe          2406.347     15  4842.693     4843.203     4915.650
 68  TVMe+I        2403.627     16  4839.254     4839.833     4917.075
 69  TVMe+G4       2403.174     16  4838.348     4838.926     4916.169
 70  TVMe+I+G4     2403.620     17  4841.241     4841.893     4923.925
 71  TVMe+R2       2403.461     17  4840.923     4841.575     4923.607
 89  TIM3+F        2366.663     17  4767.325     4767.977     4850.010
 90  TIM3+F+I      2364.563     18  4765.127     4765.856     4852.675
