IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394188_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394188_.aln
Seed:    117558 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394188_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000284195 secs using 49.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 76 distinct patterns
70 parsimony-informative, 111 singleton sites, 758 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.56%
   2  Diceros_bicornis       0.00%    passed     99.79%
   3  Equus_asinus           0.00%    passed     97.95%
   4  Equus_quagga           0.00%    passed     98.04%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     88.86%
   7  Bos_taurus             0.00%    passed     97.56%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2305.352
Optimal log-likelihood: -2305.350
Rate parameters:  A-C: 2.08095  A-G: 9.66977  A-T: 0.82183  C-G: 1.26414  C-T: 6.78433  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.243  G: 0.203  T: 0.314
Proportion of invariable sites: 0.403
Gamma shape alpha: 3.779
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.085 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2311.564     19  4661.128     4661.955     4753.180
  2  GTR+F+I       2305.110     20  4650.220     4651.135     4747.116
  3  GTR+F+G4      2305.502     20  4651.004     4651.919     4747.900
  4  GTR+F+I+G4    2305.347     21  4652.693     4653.701     4754.434
  5  GTR+F+R2      2305.495     21  4652.989     4653.997     4754.731
  6  GTR+F+R3      2305.487     23  4656.974     4658.181     4768.405
 14  GTR+F+I+R2    2305.455     22  4654.911     4656.015     4761.497
 15  GTR+F+I+R3    2305.380     24  4658.761     4660.073     4775.036
 23  SYM           2323.289     16  4678.577     4679.167     4756.094
 24  SYM+I         2317.002     17  4668.004     4668.668     4750.366
 25  SYM+G4        2317.382     17  4668.764     4669.428     4751.125
 26  SYM+I+G4      2317.222     18  4670.444     4671.188     4757.651
 27  SYM+R2        2317.371     18  4670.741     4671.485     4757.948
 45  TVM+F         2313.309     18  4662.619     4663.362     4749.825
 46  TVM+F+I       2306.916     19  4651.833     4652.660     4743.884
 47  TVM+F+G4      2307.217     19  4652.433     4653.260     4744.485
 48  TVM+F+I+G4    2307.099     20  4654.199     4655.114     4751.095
 49  TVM+F+R2      2307.268     20  4654.536     4655.451     4751.432
 67  TVMe          2323.453     15  4676.906     4677.426     4749.578
 68  TVMe+I        2317.238     16  4666.477     4667.067     4743.994
 69  TVMe+G4       2317.590     16  4667.180     4667.770     4744.697
 70  TVMe+I+G4     2317.442     17  4668.884     4669.549     4751.246
 71  TVMe+R2       2317.595     17  4669.190     4669.855     4751.552
 89  TIM3+F        2312.228     17  4658.455     4659.120     4740.817
 90  TIM3+F+I      2305.764     18  4647.528     4648.271     4734.734
