IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405102_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405102_.aln
Seed:    55390 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405102_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159979 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 354 columns, 54 distinct patterns
33 parsimony-informative, 93 singleton sites, 227 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.97%
   2  Diceros_bicornis       0.00%    passed     97.38%
   3  Equus_asinus           0.00%    passed     98.00%
   4  Equus_quagga           0.00%    passed     98.47%
   5  Equus_caballus         0.00%    passed     98.47%
   6  Canis_lupus            0.00%    passed     98.93%
   7  Bos_taurus             0.00%    passed     85.75%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1034.419
Optimal log-likelihood: -1034.355
Rate parameters:  A-C: 1.88556  A-G: 2.44491  A-T: 0.27760  C-G: 0.92727  C-T: 4.86836  G-T: 1.00000
Base frequencies:  A: 0.406  C: 0.182  G: 0.256  T: 0.156
Proportion of invariable sites: 0.323
Gamma shape alpha: 4.686
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1035.846     19  2109.691     2111.967     2183.208
  2  GTR+F+I       1034.317     20  2108.634     2111.156     2186.020
  3  GTR+F+G4      1034.185     20  2108.371     2110.893     2185.757
  4  GTR+F+I+G4    1034.284     21  2110.567     2113.350     2191.822
  5  GTR+F+R2      1034.262     21  2110.523     2113.306     2191.778
  6  GTR+F+R3      1034.198     23  2114.397     2117.742     2203.391
 14  GTR+F+I+R2    1034.507     22  2113.014     2116.072     2198.139
 15  GTR+F+I+R3    1034.413     24  2116.825     2120.473     2209.688
 23  SYM           1065.272     16  2162.543     2164.158     2224.452
 24  SYM+I         1062.749     17  2159.498     2161.319     2225.276
 25  SYM+G4        1062.744     17  2159.487     2161.308     2225.265
 26  SYM+I+G4      1062.703     18  2161.406     2163.448     2231.053
 27  SYM+R2        1063.072     18  2162.143     2164.185     2231.790
 45  TVM+F         1038.089     18  2112.177     2114.219     2181.825
 46  TVM+F+I       1036.398     19  2110.797     2113.072     2184.313
 47  TVM+F+G4      1036.262     19  2110.525     2112.800     2184.041
 48  TVM+F+I+G4    1036.332     20  2112.664     2115.186     2190.050
 49  TVM+F+R2      1036.373     20  2112.746     2115.268     2190.132
 67  TVMe          1065.275     15  2160.551     2161.971     2218.590
 68  TVMe+I        1062.831     16  2157.662     2159.276     2219.570
 69  TVMe+G4       1062.816     16  2157.632     2159.246     2219.541
 70  TVMe+I+G4     1062.781     17  2159.562     2161.384     2225.340
 71  TVMe+R2       1063.058     17  2160.115     2161.937     2225.893
 89  TIM3+F        1036.541     17  2107.082     2108.903     2172.860
 90  TIM3+F+I      1035.353     18  2106.707     2108.749     2176.354
 91  TIM3+F+G4     1035.122     18  2106.244     2108.286     2175.891
 92  TIM3+F+I+G4   1035.408     19  2108.816     2111.091     2182.332
 93  TIM3+F+R2     1035.196     19  2108.391     2110.667     2181.908
111  TIM3e         1066.169     14  2160.338     2161.577     2214.508
112  TIM3e+I       1064.422     15  2158.844     2160.264     2216.883
113  TIM3e+G4      1064.150     15  2158.300     2159.720     2216.340
114  TIM3e+I+G4    1064.341     16  2160.682     2162.297     2222.591
115  TIM3e+R2      1064.332     16  2160.665     2162.279     2222.574
133  TIM2+F        1039.243     17  2112.487     2114.308     2178.265
134  TIM2+F+I      1037.819     18  2111.638     2113.680     2181.285
135  TIM2+F+G4     1037.744     18  2111.489     2113.531     2181.136
136  TIM2+F+I+G4   1037.827     19  2113.653     2115.929     2187.170
137  TIM2+F+R2     1037.784     19  2113.567     2115.843     2187.084
155  TIM2e         1069.608     14  2167.216     2168.455     2221.387
156  TIM2e+I       1067.425     15  2164.851     2166.271     2222.890
157  TIM2e+G4      1067.366     15  2164.732     2166.152     2222.771
158  TIM2e+I+G4    1067.387     16  2166.774     2168.388     2228.683
159  TIM2e+R2      1067.597     16  2167.193     2168.808     2229.102
177  TIM+F         1037.829     17  2109.658     2111.480     2175.436
178  TIM+F+I       1035.935     18  2107.870     2109.912     2177.517
179  TIM+F+G4      1036.050     18  2108.099     2110.141     2177.747
180  TIM+F+I+G4    1035.913     19  2109.825     2112.101     2183.342
181  TIM+F+R2      1036.091     19  2110.181     2112.457     2183.698
199  TIMe          1068.267     14  2164.534     2165.773     2218.704
