IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392332_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392332_.aln
Seed:    427065 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392332_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157118 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 291 columns, 31 distinct patterns
15 parsimony-informative, 29 singleton sites, 247 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.22%
   2  Diceros_bicornis       0.00%    passed     99.22%
   3  Equus_asinus           0.00%    passed     99.76%
   4  Equus_quagga           0.00%    passed     99.76%
   5  Equus_caballus         0.00%    passed     99.20%
   6  Canis_lupus            0.00%    passed     89.58%
   7  Bos_taurus             0.00%    passed     98.41%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -633.699
Optimal log-likelihood: -633.618
Rate parameters:  A-C: 5.90364  A-G: 71.42820  A-T: 7.56913  C-G: 20.94796  C-T: 55.64694  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.224  G: 0.224  T: 0.238
Proportion of invariable sites: 0.421
Gamma shape alpha: 1.082
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 291) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         636.453      19  1310.905     1313.709     1380.698
  2  GTR+F+I       633.255      20  1306.511     1309.622     1379.977
  3  GTR+F+G4      633.474      20  1306.947     1310.058     1380.414
  4  GTR+F+I+G4    633.596      21  1309.193     1312.628     1386.332
  5  GTR+F+R2      634.856      21  1311.712     1315.147     1388.852
  6  GTR+F+R3      633.745      23  1313.489     1317.624     1397.976
 14  GTR+F+I+R2    633.500      22  1311.000     1314.776     1391.813
 15  GTR+F+I+R3    633.543      24  1315.086     1319.597     1403.246
 23  SYM           640.144      16  1312.289     1314.274     1371.062
 24  SYM+I         637.198      17  1308.396     1310.638     1370.843
 25  SYM+G4        637.406      17  1308.813     1311.054     1371.259
 26  SYM+I+G4      637.499      18  1310.999     1313.514     1377.119
 27  SYM+R2        638.612      18  1313.224     1315.738     1379.343
 45  TVM+F         636.561      18  1309.122     1311.636     1375.242
 46  TVM+F+I       633.557      19  1305.114     1307.918     1374.907
 47  TVM+F+G4      633.745      19  1305.490     1308.294     1375.283
 48  TVM+F+I+G4    633.831      20  1307.663     1310.774     1381.129
 49  TVM+F+R2      634.995      20  1309.991     1313.102     1383.457
 67  TVMe          640.482      15  1310.965     1312.710     1366.065
 68  TVMe+I        637.728      16  1307.456     1309.442     1366.230
 69  TVMe+G4       637.900      16  1307.800     1309.786     1366.573
 70  TVMe+I+G4     637.952      17  1309.905     1312.146     1372.351
 71  TVMe+R2       639.024      17  1312.048     1314.290     1374.495
 89  TIM3+F        637.421      17  1308.843     1311.085     1371.289
 90  TIM3+F+I      634.509      18  1305.018     1307.532     1371.138
 91  TIM3+F+G4     634.687      18  1305.374     1307.889     1371.494
 92  TIM3+F+I+G4   634.760      19  1307.519     1310.324     1377.312
 93  TIM3+F+R2     635.871      19  1309.742     1312.547     1379.535
111  TIM3e         640.997      14  1309.994     1311.516     1361.421
112  TIM3e+I       638.285      15  1306.570     1308.316     1361.670
113  TIM3e+G4      638.454      15  1306.907     1308.653     1362.007
114  TIM3e+I+G4    638.504      16  1309.008     1310.993     1367.781
115  TIM3e+R2      639.545      16  1311.091     1313.076     1369.864
133  TIM2+F        637.955      17  1309.910     1312.152     1372.357
134  TIM2+F+I      634.895      18  1305.790     1308.305     1371.910
135  TIM2+F+G4     635.075      18  1306.150     1308.664     1372.269
136  TIM2+F+I+G4   635.164      19  1308.329     1311.133     1378.122
137  TIM2+F+R2     636.365      19  1310.730     1313.534     1380.523
155  TIM2e         641.609      14  1311.218     1312.739     1362.644
156  TIM2e+I       638.803      15  1307.606     1309.351     1362.706
157  TIM2e+G4      638.970      15  1307.940     1309.685     1363.040
158  TIM2e+I+G4    639.030      16  1310.059     1312.045     1368.832
159  TIM2e+R2      640.086      16  1312.172     1314.157     1370.945
177  TIM+F         637.563      17  1309.127     1311.368     1371.573
178  TIM+F+I       634.414      18  1304.828     1307.343     1370.948
179  TIM+F+G4      634.617      18  1305.233     1307.748     1371.353
180  TIM+F+I+G4    634.726      19  1307.452     1310.256     1377.245
181  TIM+F+R2      635.963      19  1309.927     1312.731     1379.720
199  TIMe          641.030      14  1310.059     1311.581     1361.486
200  TIMe+I        638.049      15  1306.097     1307.843     1361.197
