IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401337_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401337_.aln
Seed:    997665 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401337_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000793934 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3054 columns, 116 distinct patterns
167 parsimony-informative, 332 singleton sites, 2555 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    0.00%    passed     99.70%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed    100.00%
   4  Equus_quagga           0.00%    passed     99.85%
   5  Equus_caballus         0.00%    passed     98.56%
   6  Canis_lupus            0.10%    passed     68.41%
   7  Bos_taurus             0.00%    passed     76.99%
****  TOTAL                  0.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7036.137
Optimal log-likelihood: -7036.134
Rate parameters:  A-C: 2.31033  A-G: 7.03438  A-T: 0.84411  C-G: 1.92936  C-T: 6.20838  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.244  G: 0.206  T: 0.290
Proportion of invariable sites: 0.419
Gamma shape alpha: 10.901
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3054) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7045.119     19  14128.239    14128.489    14242.699
  2  GTR+F+I       7036.132     20  14112.264    14112.541    14232.748
  3  GTR+F+G4      7036.198     20  14112.397    14112.674    14232.881
  4  GTR+F+I+G4    7036.136     21  14114.271    14114.576    14240.780
  5  GTR+F+R2      7036.549     21  14115.098    14115.403    14241.606
  6  GTR+F+R3      7036.317     23  14118.635    14118.999    14257.192
 14  GTR+F+I+R2    7036.387     22  14116.775    14117.109    14249.308
 15  GTR+F+I+R3    7036.307     24  14120.615    14121.011    14265.196
 23  SYM           7070.872     16  14173.744    14173.923    14270.131
 24  SYM+I         7061.541     17  14157.081    14157.283    14259.493
 25  SYM+G4        7061.631     17  14157.262    14157.463    14259.673
 26  SYM+I+G4      7061.558     18  14159.115    14159.341    14267.551
 27  SYM+R2        7062.032     18  14160.065    14160.290    14268.501
 45  TVM+F         7045.822     18  14127.644    14127.870    14236.080
 46  TVM+F+I       7036.664     19  14111.329    14111.579    14225.789
 47  TVM+F+G4      7036.741     19  14111.483    14111.733    14225.943
 48  TVM+F+I+G4    7036.676     20  14113.353    14113.630    14233.837
 49  TVM+F+R2      7037.113     20  14114.226    14114.503    14234.710
 67  TVMe          7070.887     15  14171.774    14171.932    14262.137
 68  TVMe+I        7061.572     16  14155.144    14155.323    14251.531
 69  TVMe+G4       7061.656     16  14155.313    14155.492    14251.700
 70  TVMe+I+G4     7061.588     17  14157.175    14157.377    14259.587
 71  TVMe+R2       7062.059     17  14158.118    14158.320    14260.530
 89  TIM3+F        7045.808     17  14125.615    14125.817    14228.027
 90  TIM3+F+I      7036.720     18  14109.440    14109.666    14217.876
 91  TIM3+F+G4     7036.785     18  14109.569    14109.795    14218.005
 92  TIM3+F+I+G4   7036.729     19  14111.457    14111.708    14225.917
 93  TIM3+F+R2     7037.157     19  14112.315    14112.565    14226.775
111  TIM3e         7072.144     14  14172.288    14172.426    14256.627
112  TIM3e+I       7062.733     15  14155.466    14155.623    14245.829
113  TIM3e+G4      7062.837     15  14155.673    14155.831    14246.036
114  TIM3e+I+G4    7062.756     16  14157.511    14157.690    14253.898
115  TIM3e+R2      7063.244     16  14158.488    14158.667    14254.876
133  TIM2+F        7058.669     17  14151.338    14151.540    14253.750
134  TIM2+F+I      7049.118     18  14134.235    14134.461    14242.671
135  TIM2+F+G4     7049.182     18  14134.364    14134.589    14242.800
136  TIM2+F+I+G4   7049.132     19  14136.265    14136.515    14250.725
137  TIM2+F+R2     7049.550     19  14137.101    14137.351    14251.561
155  TIM2e         7081.828     14  14191.656    14191.794    14275.994
156  TIM2e+I       7071.739     15  14173.479    14173.637    14263.842
157  TIM2e+G4      7071.822     15  14173.644    14173.802    14264.007
158  TIM2e+I+G4    7071.765     16  14175.531    14175.710    14271.918
159  TIM2e+R2      7072.248     16  14176.496    14176.675    14272.883
177  TIM+F         7057.248     17  14148.495    14148.697    14250.907
178  TIM+F+I       7047.778     18  14131.556    14131.782    14239.992
179  TIM+F+G4      7047.826     18  14131.653    14131.878    14240.088
180  TIM+F+I+G4    7047.784     19  14133.569    14133.819    14248.028
181  TIM+F+R2      7048.276     19  14134.551    14134.802    14249.011
199  TIMe          7081.300     14  14190.600    14190.738    14274.939
200  TIMe+I        7071.256     15  14172.512    14172.670    14262.875
201  TIMe+G4       7071.346     15  14172.692    14172.850    14263.055
202  TIMe+I+G4     7071.280     16  14174.561    14174.740    14270.948
203  TIMe+R2       7071.765     16  14175.531    14175.710    14271.918
221  TPM3u+F       7046.512     16  14125.025    14125.204    14221.412
222  TPM3u+F+I     7037.286     17  14108.572    14108.774    14210.984
223  TPM3u+F+G4    7037.365     17  14108.730    14108.931    14211.141
224  TPM3u+F+I+G4  7037.300     18  14110.599    14110.824    14219.035
225  TPM3u+F+R2    7037.749     18  14111.497    14111.723    14219.933
243  TPM3          7072.157     13  14170.314    14170.433    14248.628
244  TPM3+I        7062.769     14  14153.538    14153.676    14237.877
245  TPM3+G4       7062.866     14  14153.731    14153.870    14238.070
246  TPM3+I+G4     7062.790     15  14155.580    14155.738    14245.943
247  TPM3+R2       7063.274     15  14156.548    14156.706    14246.911
265  TPM2u+F       7059.394     16  14150.788    14150.967    14247.175
266  TPM2u+F+I     7049.711     17  14133.422    14133.623    14235.833
267  TPM2u+F+G4    7049.791     17  14133.583    14133.784    14235.994
268  TPM2u+F+I+G4  7049.731     18  14135.462    14135.687    14243.898
