IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406538_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406538_.aln
Seed:    37951 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406538_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000509977 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1758 columns, 147 distinct patterns
90 parsimony-informative, 306 singleton sites, 1362 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.81334e-05 secs using 88.86% CPU
   1  Ceratotherium_simum    0.00%    passed     98.88%
   2  Diceros_bicornis       3.92%    passed     77.84%
   3  Equus_asinus           0.00%    passed     95.97%
   4  Equus_quagga           0.00%    passed     97.23%
   5  Equus_caballus         1.88%    passed     94.68%
   6  Canis_lupus            3.92%    passed     98.16%
   7  Bos_taurus            15.70%    passed     67.58%
****  TOTAL                  3.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4490.991
Optimal log-likelihood: -4490.926
Rate parameters:  A-C: 2.40573  A-G: 3.00796  A-T: 0.98474  C-G: 0.93400  C-T: 3.83527  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.267  G: 0.370  T: 0.167
Proportion of invariable sites: 0.386
Gamma shape alpha: 998.362
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1758) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4496.325     19  9030.650     9031.087     9134.617
  2  GTR+F+I       4490.645     20  9021.290     9021.773     9130.728
  3  GTR+F+G4      4490.635     20  9021.269     9021.753     9130.708
  4  GTR+F+I+G4    4490.908     21  9023.815     9024.347     9138.726
  5  GTR+F+R2      4490.686     21  9023.373     9023.905     9138.283
  6  GTR+F+R3      4490.638     23  9027.276     9027.912     9153.130
 14  GTR+F+I+R2    4490.910     22  9025.819     9026.403     9146.202
 15  GTR+F+I+R3    4490.790     24  9029.580     9030.272     9160.906
 23  SYM           4584.867     16  9201.735     9202.047     9289.286
 24  SYM+I         4579.177     17  9192.354     9192.706     9285.377
 25  SYM+G4        4579.448     17  9192.896     9193.247     9285.918
 26  SYM+I+G4      4579.365     18  9194.730     9195.123     9293.224
 27  SYM+R2        4579.369     18  9194.737     9195.130     9293.232
 45  TVM+F         4498.018     18  9032.036     9032.430     9130.531
 46  TVM+F+I       4492.094     19  9022.188     9022.626     9126.155
 47  TVM+F+G4      4492.122     19  9022.243     9022.681     9126.210
 48  TVM+F+I+G4    4492.317     20  9024.634     9025.117     9134.072
 49  TVM+F+R2      4492.176     20  9024.352     9024.835     9133.790
 67  TVMe          4584.892     15  9199.783     9200.059     9281.862
 68  TVMe+I        4579.189     16  9190.378     9190.690     9277.928
 69  TVMe+G4       4579.461     16  9190.923     9191.235     9278.474
 70  TVMe+I+G4     4579.381     17  9192.763     9193.115     9285.786
 71  TVMe+R2       4579.380     17  9192.760     9193.112     9285.783
 89  TIM3+F        4507.988     17  9049.976     9050.328     9142.999
 90  TIM3+F+I      4502.519     18  9041.039     9041.432     9139.533
