IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402520_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402520_.aln
Seed:    68127 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402520_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000224829 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 654 columns, 67 distinct patterns
56 parsimony-informative, 82 singleton sites, 516 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.60%
   2  Diceros_bicornis       0.00%    passed     98.99%
   3  Equus_asinus           0.00%    passed     84.28%
   4  Equus_quagga           0.00%    passed     84.28%
   5  Equus_caballus         0.00%    passed     65.39%
   6  Canis_lupus            0.00%    passed     75.23%
   7  Bos_taurus             0.00%    passed     43.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1704.055
Optimal log-likelihood: -1704.052
Rate parameters:  A-C: 0.97761  A-G: 4.37428  A-T: 1.22230  C-G: 1.13196  C-T: 4.26638  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.233  G: 0.288  T: 0.241
Proportion of invariable sites: 0.391
Gamma shape alpha: 998.348
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 654) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1706.093     19  3450.185     3451.384     3535.364
  2  GTR+F+I       1704.001     20  3448.003     3449.330     3537.665
  3  GTR+F+G4      1703.748     20  3447.496     3448.823     3537.158
  4  GTR+F+I+G4    1704.046     21  3450.091     3451.554     3544.237
  5  GTR+F+R2      1703.910     21  3449.820     3451.282     3543.965
  6  GTR+F+R3      1703.783     23  3453.566     3455.319     3556.678
 14  GTR+F+I+R2    1704.075     22  3452.151     3453.754     3550.779
 15  GTR+F+I+R3    1704.026     24  3456.051     3457.959     3563.646
 23  SYM           1709.360     16  3450.721     3451.575     3522.450
 24  SYM+I         1707.012     17  3448.025     3448.987     3524.238
 25  SYM+G4        1706.771     17  3447.542     3448.504     3523.754
 26  SYM+I+G4      1707.018     18  3450.037     3451.114     3530.732
 27  SYM+R2        1706.984     18  3449.967     3451.044     3530.663
 45  TVM+F         1706.119     18  3448.239     3449.316     3528.934
 46  TVM+F+I       1704.012     19  3446.025     3447.223     3531.204
 47  TVM+F+G4      1703.760     19  3445.520     3446.719     3530.699
 48  TVM+F+I+G4    1704.055     20  3448.110     3449.437     3537.772
 49  TVM+F+R2      1703.925     20  3447.850     3449.177     3537.512
 67  TVMe          1709.614     15  3449.228     3449.981     3516.475
 68  TVMe+I        1707.219     16  3446.437     3447.291     3518.167
 69  TVMe+G4       1706.981     16  3445.963     3446.817     3517.693
 70  TVMe+I+G4     1707.219     17  3448.438     3449.400     3524.651
 71  TVMe+R2       1707.203     17  3448.406     3449.368     3524.618
 89  TIM3+F        1706.272     17  3446.543     3447.506     3522.756
 90  TIM3+F+I      1704.158     18  3444.316     3445.393     3525.012
 91  TIM3+F+G4     1703.897     18  3443.794     3444.871     3524.489
 92  TIM3+F+I+G4   1704.203     19  3446.405     3447.604     3531.584
 93  TIM3+F+R2     1704.067     19  3446.133     3447.332     3531.312
111  TIM3e         1709.503     14  3447.006     3447.664     3509.770
112  TIM3e+I       1707.189     15  3444.378     3445.130     3511.625
113  TIM3e+G4      1706.935     15  3443.870     3444.622     3511.116
114  TIM3e+I+G4    1707.200     16  3446.400     3447.254     3518.130
115  TIM3e+R2      1707.146     16  3446.292     3447.146     3518.022
133  TIM2+F        1706.239     17  3446.478     3447.440     3522.691
134  TIM2+F+I      1704.159     18  3444.318     3445.395     3525.014
135  TIM2+F+G4     1703.896     18  3443.792     3444.870     3524.488
136  TIM2+F+I+G4   1704.205     19  3446.411     3447.610     3531.590
137  TIM2+F+R2     1704.056     19  3446.113     3447.311     3531.292
155  TIM2e         1709.511     14  3447.022     3447.679     3509.785
156  TIM2e+I       1707.179     15  3444.359     3445.111     3511.606
157  TIM2e+G4      1706.928     15  3443.855     3444.607     3511.102
158  TIM2e+I+G4    1707.186     16  3446.372     3447.226     3518.102
159  TIM2e+R2      1707.143     16  3446.285     3447.139     3518.015
177  TIM+F         1706.129     17  3446.259     3447.221     3522.471
178  TIM+F+I       1704.024     18  3444.048     3445.125     3524.744
179  TIM+F+G4      1703.772     18  3443.543     3444.620     3524.239
180  TIM+F+I+G4    1704.068     19  3446.135     3447.334     3531.314
181  TIM+F+R2      1703.930     19  3445.859     3447.058     3531.038
199  TIMe          1709.376     14  3446.751     3447.408     3509.515
200  TIMe+I        1707.069     15  3444.138     3444.891     3511.385
201  TIMe+G4       1706.824     15  3443.647     3444.399     3510.894
202  TIMe+I+G4     1707.083     16  3446.166     3447.020     3517.896
203  TIMe+R2       1707.025     16  3446.051     3446.905     3517.781
221  TPM3u+F       1706.298     16  3444.596     3445.450     3516.325
222  TPM3u+F+I     1704.169     17  3442.339     3443.301     3518.551
223  TPM3u+F+G4    1703.910     17  3441.819     3442.782     3518.032
224  TPM3u+F+I+G4  1704.209     18  3444.418     3445.496     3525.114
225  TPM3u+F+R2    1704.081     18  3444.162     3445.239     3524.858
243  TPM3          1709.758     13  3445.515     3446.084     3503.796
244  TPM3+I        1707.396     14  3442.791     3443.449     3505.555
245  TPM3+G4       1707.147     14  3442.294     3442.951     3505.057
246  TPM3+I+G4     1707.400     15  3444.800     3445.553     3512.047
247  TPM3+R2       1707.364     15  3444.728     3445.480     3511.974
265  TPM2u+F       1706.265     16  3444.530     3445.384     3516.259
266  TPM2u+F+I     1704.170     17  3442.339     3443.301     3518.552
267  TPM2u+F+G4    1703.908     17  3441.816     3442.779     3518.029
268  TPM2u+F+I+G4  1704.216     18  3444.433     3445.510     3525.129
269  TPM2u+F+R2    1704.075     18  3444.150     3445.227     3524.845
287  TPM2          1709.764     13  3445.529     3446.098     3503.809
288  TPM2+I        1707.387     14  3442.774     3443.431     3505.537
289  TPM2+G4       1707.139     14  3442.279     3442.936     3505.042
290  TPM2+I+G4     1707.388     15  3444.775     3445.528     3512.022
291  TPM2+R2       1707.362     15  3444.725     3445.477     3511.971
309  K3Pu+F        1706.155     16  3444.310     3445.164     3516.040
310  K3Pu+F+I      1704.035     17  3442.069     3443.032     3518.282
311  K3Pu+F+G4     1703.784     17  3441.568     3442.530     3517.780
312  K3Pu+F+I+G4   1704.076     18  3444.152     3445.229     3524.848
313  K3Pu+F+R2     1703.943     18  3443.885     3444.962     3524.581
331  K3P           1709.629     13  3445.258     3445.826     3503.538
332  K3P+I         1707.274     14  3442.549     3443.206     3505.312
333  K3P+G4        1707.033     14  3442.066     3442.723     3504.829
334  K3P+I+G4      1707.282     15  3444.564     3445.316     3511.811
335  K3P+R2        1707.244     15  3444.487     3445.239     3511.734
353  TN+F          1706.274     16  3444.548     3445.402     3516.278
354  TN+F+I        1704.167     17  3442.335     3443.297     3518.548
355  TN+F+G4       1703.906     17  3441.812     3442.775     3518.025
356  TN+F+I+G4     1704.214     18  3444.428     3445.505     3525.124
357  TN+F+R2       1704.074     18  3444.149     3445.226     3524.845
375  TNe           1709.512     13  3445.025     3445.593     3503.305
376  TNe+I         1707.210     14  3442.420     3443.077     3505.183
377  TNe+G4        1706.956     14  3441.911     3442.569     3504.675
378  TNe+I+G4      1707.226     15  3444.451     3445.204     3511.698
379  TNe+R2        1707.162     15  3444.325     3445.077     3511.571
397  HKY+F         1706.300     15  3442.600     3443.353     3509.847
398  HKY+F+I       1704.178     16  3440.357     3441.211     3512.086
399  HKY+F+G4      1703.918     16  3439.837     3440.691     3511.567
400  HKY+F+I+G4    1704.222     17  3442.445     3443.407     3518.658
401  HKY+F+R2      1704.089     17  3442.177     3443.139     3518.390
419  K2P           1709.766     12  3443.532     3444.019     3497.330
420  K2P+I         1707.416     13  3440.832     3441.401     3499.113
421  K2P+G4        1707.167     13  3440.333     3440.902     3498.614
422  K2P+I+G4      1707.423     14  3442.846     3443.504     3505.610
423  K2P+R2        1707.381     14  3442.762     3443.420     3505.526
441  F81+F         1739.555     14  3507.110     3507.767     3569.873
442  F81+F+I       1737.851     15  3505.703     3506.455     3572.949
443  F81+F+G4      1737.671     15  3505.343     3506.095     3572.589
444  F81+F+I+G4    1737.996     16  3507.992     3508.846     3579.721
445  F81+F+R2      1737.742     16  3507.484     3508.338     3579.214
463  JC            1743.099     11  3508.199     3508.610     3557.513
464  JC+I          1741.327     12  3506.654     3507.141     3560.451
465  JC+G4         1741.151     12  3506.301     3506.788     3560.099
466  JC+I+G4       1741.450     13  3508.900     3509.468     3567.180
467  JC+R2         1741.226     13  3508.452     3509.021     3566.732
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

