IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802318_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802318_.aln
Seed:    293356 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802318_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000263929 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 741 columns, 109 distinct patterns
86 parsimony-informative, 115 singleton sites, 540 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.33%
   2  Diceros_bicornis       0.00%    passed     97.88%
   3  Equus_asinus           0.00%    passed     97.78%
   4  Equus_quagga           0.00%    passed     97.78%
   5  Equus_caballus         0.00%    passed     89.04%
   6  Canis_lupus            6.48%    passed     94.21%
   7  Bos_taurus             1.62%    passed     56.08%
****  TOTAL                  1.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2085.152
Optimal log-likelihood: -2085.143
Rate parameters:  A-C: 0.60419  A-G: 2.19999  A-T: 0.41259  C-G: 0.92075  C-T: 2.09615  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.355  G: 0.298  T: 0.144
Proportion of invariable sites: 0.369
Gamma shape alpha: 12.961
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.095 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 741) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2090.589     19  4219.179     4220.233     4306.731
  2  GTR+F+I       2085.117     20  4210.233     4211.400     4302.393
  3  GTR+F+G4      2085.274     20  4210.548     4211.715     4302.708
  4  GTR+F+I+G4    2085.142     21  4212.285     4213.570     4309.053
  5  GTR+F+R2      2085.347     21  4212.693     4213.979     4309.461
  6  GTR+F+R3      2085.296     23  4216.592     4218.132     4322.576
 14  GTR+F+I+R2    2085.281     22  4214.561     4215.971     4315.937
 15  GTR+F+I+R3    2085.214     24  4218.428     4220.104     4329.020
 23  SYM           2135.071     16  4302.142     4302.893     4375.870
 24  SYM+I         2130.999     17  4295.997     4296.844     4374.333
 25  SYM+G4        2131.012     17  4296.023     4296.870     4374.359
 26  SYM+I+G4      2131.012     18  4298.024     4298.971     4380.968
 27  SYM+R2        2131.072     18  4298.145     4299.092     4381.089
 45  TVM+F         2090.638     18  4217.276     4218.224     4300.220
 46  TVM+F+I       2085.145     19  4208.289     4209.343     4295.841
 47  TVM+F+G4      2085.297     19  4208.593     4209.647     4296.145
 48  TVM+F+I+G4    2085.170     20  4210.340     4211.507     4302.500
 49  TVM+F+R2      2085.308     20  4210.616     4211.783     4302.776
 67  TVMe          2135.979     15  4301.958     4302.620     4371.078
 68  TVMe+I        2131.866     16  4295.731     4296.483     4369.459
 69  TVMe+G4       2131.849     16  4295.699     4296.450     4369.427
 70  TVMe+I+G4     2131.876     17  4297.752     4298.599     4376.088
 71  TVMe+R2       2131.927     17  4297.854     4298.700     4376.190
 89  TIM3+F        2093.564     17  4221.128     4221.975     4299.464
 90  TIM3+F+I      2087.790     18  4211.581     4212.528     4294.525
 91  TIM3+F+G4     2088.029     18  4212.058     4213.005     4295.002
 92  TIM3+F+I+G4   2087.837     19  4213.675     4214.729     4301.227
 93  TIM3+F+R2     2088.009     19  4214.017     4215.072     4301.569
111  TIM3e         2140.899     14  4309.799     4310.377     4374.311
112  TIM3e+I       2136.776     15  4303.552     4304.214     4372.672
113  TIM3e+G4      2136.905     15  4303.809     4304.472     4372.929
114  TIM3e+I+G4    2136.785     16  4305.570     4306.322     4379.298
115  TIM3e+R2      2136.920     16  4305.840     4306.591     4379.568
133  TIM2+F        2090.852     17  4215.704     4216.551     4294.040
134  TIM2+F+I      2085.370     18  4206.741     4207.688     4289.685
135  TIM2+F+G4     2085.513     18  4207.025     4207.973     4289.969
136  TIM2+F+I+G4   2085.394     19  4208.787     4209.841     4296.339
137  TIM2+F+R2     2085.595     19  4209.191     4210.245     4296.743
155  TIM2e         2138.844     14  4305.689     4306.267     4370.201
156  TIM2e+I       2134.942     15  4299.884     4300.546     4369.004
157  TIM2e+G4      2135.036     15  4300.073     4300.735     4369.193
158  TIM2e+I+G4    2134.964     16  4301.927     4302.679     4375.655
159  TIM2e+R2      2135.041     16  4302.082     4302.834     4375.810
177  TIM+F         2093.427     17  4220.854     4221.701     4299.190
178  TIM+F+I       2087.682     18  4211.364     4212.311     4294.308
179  TIM+F+G4      2087.891     18  4211.781     4212.728     4294.725
180  TIM+F+I+G4    2087.722     19  4213.443     4214.497     4300.995
181  TIM+F+R2      2087.888     19  4213.775     4214.829     4301.327
199  TIMe          2143.260     14  4314.520     4315.099     4379.032
200  TIMe+I        2139.192     15  4308.384     4309.046     4377.504
201  TIMe+G4       2139.352     15  4308.704     4309.366     4377.824
202  TIMe+I+G4     2139.200     16  4310.400     4311.152     4384.128
203  TIMe+R2       2139.346     16  4310.693     4311.444     4384.421
221  TPM3u+F       2093.597     16  4219.194     4219.945     4292.922
222  TPM3u+F+I     2087.813     17  4209.625     4210.472     4287.961
223  TPM3u+F+G4    2088.047     17  4210.094     4210.941     4288.430
224  TPM3u+F+I+G4  2087.859     18  4211.717     4212.665     4294.661
225  TPM3u+F+R2    2088.029     18  4212.058     4213.005     4295.002
243  TPM3          2141.725     13  4309.451     4309.951     4369.355
244  TPM3+I        2137.519     14  4303.037     4303.616     4367.549
245  TPM3+G4       2137.612     14  4303.224     4303.802     4367.736
246  TPM3+I+G4     2137.524     15  4305.048     4305.710     4374.168
247  TPM3+R2       2137.651     15  4305.303     4305.965     4374.423
265  TPM2u+F       2090.901     16  4213.803     4214.554     4287.531
266  TPM2u+F+I     2085.400     17  4204.800     4205.647     4283.136
267  TPM2u+F+G4    2085.540     17  4205.081     4205.927     4283.417
268  TPM2u+F+I+G4  2085.423     18  4206.845     4207.793     4289.789
269  TPM2u+F+R2    2085.624     18  4207.248     4208.196     4290.192
287  TPM2          2139.746     13  4305.492     4305.992     4365.396
288  TPM2+I        2135.869     14  4299.738     4300.316     4364.250
289  TPM2+G4       2135.944     14  4299.888     4300.467     4364.400
290  TPM2+I+G4     2135.892     15  4301.783     4302.445     4370.903
291  TPM2+R2       2135.958     15  4301.915     4302.577     4371.035
309  K3Pu+F        2093.461     16  4218.922     4219.673     4292.650
310  K3Pu+F+I      2087.703     17  4209.406     4210.252     4287.742
311  K3Pu+F+G4     2087.908     17  4209.815     4210.662     4288.151
312  K3Pu+F+I+G4   2087.743     18  4211.485     4212.433     4294.429
313  K3Pu+F+R2     2087.906     18  4211.811     4212.759     4294.756
331  K3P           2144.090     13  4314.179     4314.680     4374.083
332  K3P+I         2140.003     14  4308.007     4308.585     4372.519
333  K3P+G4        2140.136     14  4308.272     4308.851     4372.784
334  K3P+I+G4      2140.011     15  4310.022     4310.684     4379.142
335  K3P+R2        2140.147     15  4310.293     4310.955     4379.413
353  TN+F          2093.595     16  4219.190     4219.941     4292.918
354  TN+F+I        2087.792     17  4209.585     4210.431     4287.921
355  TN+F+G4       2088.031     17  4210.061     4210.908     4288.397
356  TN+F+I+G4     2087.839     18  4211.678     4212.626     4294.622
357  TN+F+R2       2088.013     18  4212.026     4212.973     4294.970
375  TNe           2144.314     13  4314.628     4315.129     4374.532
376  TNe+I         2140.327     14  4308.654     4309.233     4373.166
377  TNe+G4        2140.544     14  4309.089     4309.667     4373.601
378  TNe+I+G4      2140.341     15  4310.681     4311.343     4379.801
379  TNe+R2        2140.504     15  4311.007     4311.669     4380.127
397  HKY+F         2093.628     15  4217.257     4217.919     4286.377
398  HKY+F+I       2087.814     16  4207.628     4208.380     4281.356
399  HKY+F+G4      2088.051     16  4208.103     4208.854     4281.831
400  HKY+F+I+G4    2087.861     17  4209.723     4210.569     4288.059
401  HKY+F+R2      2088.032     17  4210.065     4210.911     4288.401
419  K2P           2145.134     12  4314.268     4314.696     4369.564
420  K2P+I         2141.125     13  4308.250     4308.751     4368.154
421  K2P+G4        2141.314     13  4308.628     4309.129     4368.532
422  K2P+I+G4      2141.136     14  4310.272     4310.850     4374.784
