IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389593_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389593_.aln
Seed:    999105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389593_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000203848 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 56 distinct patterns
34 parsimony-informative, 57 singleton sites, 464 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     97.07%
   2  Diceros_bicornis       1.08%    passed     96.22%
   3  Equus_asinus           0.00%    passed     99.61%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            2.70%    passed     42.53%
   7  Bos_taurus             0.00%    passed     34.36%
****  TOTAL                  0.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1194.154
Optimal log-likelihood: -1194.073
Rate parameters:  A-C: 1.17246  A-G: 3.48325  A-T: 0.00010  C-G: 0.53110  C-T: 2.85117  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.093  C: 0.428  G: 0.358  T: 0.121
Proportion of invariable sites: 0.414
Gamma shape alpha: 1.480
Parameters optimization took 1 rounds (0.029 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 555) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1197.798     19  2433.597     2435.017     2515.657
  2  GTR+F+I       1194.137     20  2428.275     2429.848     2514.654
  3  GTR+F+G4      1194.035     20  2428.069     2429.642     2514.449
  4  GTR+F+I+G4    1194.041     21  2430.082     2431.815     2520.780
  5  GTR+F+R2      1195.503     21  2433.007     2434.740     2523.705
  6  GTR+F+R3      1194.210     23  2434.420     2436.500     2533.757
 14  GTR+F+I+R2    1194.058     22  2432.115     2434.017     2527.133
 15  GTR+F+I+R3    1194.071     24  2436.143     2438.407     2539.798
 23  SYM           1302.285     16  2636.569     2637.580     2705.673
 24  SYM+I         1300.987     17  2635.973     2637.113     2709.396
 25  SYM+G4        1301.070     17  2636.140     2637.279     2709.562
 26  SYM+I+G4      1300.978     18  2637.956     2639.232     2715.697
 27  SYM+R2        1301.138     18  2638.276     2639.552     2716.018
 45  TVM+F         1198.168     18  2432.337     2433.613     2510.078
 46  TVM+F+I       1194.222     19  2426.444     2427.864     2508.504
 47  TVM+F+G4      1194.176     19  2426.351     2427.772     2508.412
 48  TVM+F+I+G4    1194.185     20  2428.369     2429.942     2514.748
 49  TVM+F+R2      1195.796     20  2431.591     2433.164     2517.971
 67  TVMe          1302.233     15  2634.466     2635.357     2699.250
 68  TVMe+I        1300.957     16  2633.913     2634.925     2703.017
 69  TVMe+G4       1301.040     16  2634.080     2635.091     2703.183
 70  TVMe+I+G4     1300.956     17  2635.912     2637.051     2709.334
 71  TVMe+R2       1301.155     17  2636.309     2637.449     2709.732
 89  TIM3+F        1200.397     17  2434.794     2435.934     2508.216
