IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800651_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800651_.aln
Seed:    325753 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800651_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000279903 secs using 98.96% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 59 distinct patterns
44 parsimony-informative, 65 singleton sites, 770 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.07%
   2  Diceros_bicornis       0.00%    passed     96.94%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           0.00%    passed     99.29%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.00%    passed     99.59%
   7  Bos_taurus             0.00%    passed     84.07%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1858.253
Optimal log-likelihood: -1858.252
Rate parameters:  A-C: 1.27648  A-G: 7.51145  A-T: 0.79497  C-G: 2.00055  C-T: 8.94595  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.180  G: 0.227  T: 0.265
Proportion of invariable sites: 0.437
Gamma shape alpha: 2.022
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 879) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1862.352     19  3762.704     3763.589     3853.501
  2  GTR+F+I       1858.141     20  3756.283     3757.262     3851.859
  3  GTR+F+G4      1858.255     20  3756.509     3757.488     3852.085
  4  GTR+F+I+G4    1858.252     21  3758.504     3759.582     3858.858
  5  GTR+F+R2      1859.711     21  3761.422     3762.501     3861.777
  6  GTR+F+R3      1858.447     23  3762.893     3764.185     3872.805
 14  GTR+F+I+R2    1858.241     22  3760.482     3761.664     3865.615
 15  GTR+F+I+R3    1858.294     24  3764.588     3765.993     3879.278
 23  SYM           1885.836     16  3803.672     3804.303     3880.133
 24  SYM+I         1881.626     17  3797.252     3797.963     3878.492
 25  SYM+G4        1881.735     17  3797.470     3798.181     3878.710
 26  SYM+I+G4      1881.734     18  3799.469     3800.264     3885.487
 27  SYM+R2        1883.225     18  3802.449     3803.245     3888.468
 45  TVM+F         1862.858     18  3761.716     3762.511     3847.734
 46  TVM+F+I       1858.439     19  3754.879     3755.763     3845.676
 47  TVM+F+G4      1858.541     19  3755.082     3755.967     3845.879
 48  TVM+F+I+G4    1858.545     20  3757.090     3758.069     3852.665
 49  TVM+F+R2      1860.136     20  3760.272     3761.251     3855.847
 67  TVMe          1885.832     15  3801.664     3802.220     3873.346
 68  TVMe+I        1881.646     16  3795.292     3795.923     3871.752
 69  TVMe+G4       1881.757     16  3795.514     3796.145     3871.974
 70  TVMe+I+G4     1881.756     17  3797.511     3798.222     3878.750
 71  TVMe+R2       1883.217     17  3800.434     3801.145     3881.674
 89  TIM3+F        1862.692     17  3759.383     3760.094     3840.623
 90  TIM3+F+I      1858.520     18  3753.040     3753.836     3839.058
