IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391175_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391175_.aln
Seed:    905452 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391175_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000471115 secs using 99.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1494 columns, 133 distinct patterns
165 parsimony-informative, 242 singleton sites, 1087 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 95.87% CPU
   1  Ceratotherium_simum    0.00%    passed     98.82%
   2  Diceros_bicornis       0.00%    passed     97.67%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.49%
   6  Canis_lupus            1.41%    passed     88.22%
   7  Bos_taurus             1.00%    passed     22.89%
****  TOTAL                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4201.455
Optimal log-likelihood: -4201.443
Rate parameters:  A-C: 1.28612  A-G: 5.29680  A-T: 1.12410  C-G: 1.28581  C-T: 4.15683  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.255  G: 0.219  T: 0.294
Proportion of invariable sites: 0.364
Gamma shape alpha: 998.270
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.095 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1494) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4207.174     19  8452.348     8452.864     8553.223
  2  GTR+F+I       4201.297     20  8442.594     8443.165     8548.779
  3  GTR+F+G4      4201.567     20  8443.133     8443.704     8549.318
  4  GTR+F+I+G4    4201.432     21  8444.863     8445.491     8556.357
  5  GTR+F+R2      4201.534     21  8445.068     8445.695     8556.561
  6  GTR+F+R3      4201.554     23  8449.108     8449.859     8571.220
 14  GTR+F+I+R2    4201.595     22  8447.190     8447.878     8563.993
 15  GTR+F+I+R3    4201.483     24  8450.965     8451.782     8578.386
 23  SYM           4218.543     16  8469.086     8469.454     8554.033
 24  SYM+I         4212.576     17  8459.152     8459.566     8549.408
 25  SYM+G4        4212.861     17  8459.722     8460.137     8549.979
 26  SYM+I+G4      4212.692     18  8461.383     8461.847     8556.949
 27  SYM+R2        4212.831     18  8461.662     8462.126     8557.228
 45  TVM+F         4209.035     18  8454.070     8454.534     8549.636
 46  TVM+F+I       4202.990     19  8443.979     8444.495     8544.854
 47  TVM+F+G4      4203.258     19  8444.515     8445.031     8545.391
 48  TVM+F+I+G4    4203.095     20  8446.190     8446.760     8552.374
 49  TVM+F+R2      4203.246     20  8446.492     8447.062     8552.676
 67  TVMe          4218.590     15  8467.180     8467.505     8546.818
 68  TVMe+I        4212.608     16  8457.215     8457.583     8542.163
 69  TVMe+G4       4212.887     16  8457.775     8458.143     8542.722
 70  TVMe+I+G4     4212.717     17  8459.435     8459.849     8549.691
 71  TVMe+R2       4212.864     17  8459.728     8460.142     8549.984
 89  TIM3+F        4207.289     17  8448.579     8448.993     8538.835
 90  TIM3+F+I      4201.385     18  8438.770     8439.234     8534.336
