IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407004_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407004_.aln
Seed:    893923 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407004_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000215054 secs using 98.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 594 columns, 55 distinct patterns
36 parsimony-informative, 54 singleton sites, 504 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     98.07%
   2  Diceros_bicornis       0.00%    passed     98.22%
   3  Equus_asinus           0.00%    passed     99.29%
   4  Equus_quagga           0.00%    passed     97.49%
   5  Equus_caballus         0.00%    passed     96.31%
   6  Canis_lupus            0.00%    passed     85.93%
   7  Bos_taurus             0.00%    passed     90.96%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1368.657
Optimal log-likelihood: -1368.657
Rate parameters:  A-C: 1.96012  A-G: 5.33956  A-T: 0.78906  C-G: 3.61263  C-T: 6.49717  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.284  G: 0.270  T: 0.244
Proportion of invariable sites: 0.423
Gamma shape alpha: 0.880
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 594) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1376.862     19  2791.723     2793.047     2875.074
  2  GTR+F+I       1368.767     20  2777.533     2778.999     2865.271
  3  GTR+F+G4      1368.715     20  2777.429     2778.895     2865.167
  4  GTR+F+I+G4    1368.656     21  2779.312     2780.928     2871.437
  5  GTR+F+R2      1370.124     21  2782.248     2783.863     2874.372
  6  GTR+F+R3      1369.091     23  2784.182     2786.119     2885.080
 14  GTR+F+I+R2    1368.809     22  2781.619     2783.391     2878.130
 15  GTR+F+I+R3    1368.709     24  2785.419     2787.527     2890.704
 23  SYM           1382.459     16  2796.917     2797.860     2867.107
 24  SYM+I         1374.616     17  2783.232     2784.294     2857.809
 25  SYM+G4        1374.518     17  2783.035     2784.098     2857.612
 26  SYM+I+G4      1374.443     18  2784.887     2786.076     2863.850
 27  SYM+R2        1376.023     18  2788.046     2789.236     2867.010
 45  TVM+F         1377.064     18  2790.128     2791.317     2869.091
 46  TVM+F+I       1368.946     19  2775.893     2777.217     2859.243
 47  TVM+F+G4      1368.899     19  2775.798     2777.122     2859.149
 48  TVM+F+I+G4    1368.856     20  2777.712     2779.178     2865.450
 49  TVM+F+R2      1370.321     20  2780.641     2782.107     2868.379
 67  TVMe          1383.101     15  2796.202     2797.032     2862.005
 68  TVMe+I        1375.229     16  2782.459     2783.402     2852.649
 69  TVMe+G4       1375.148     16  2782.297     2783.240     2852.487
 70  TVMe+I+G4     1375.095     17  2784.190     2785.253     2858.767
 71  TVMe+R2       1376.668     17  2787.335     2788.398     2861.912
 89  TIM3+F        1378.021     17  2790.042     2791.105     2864.619
 90  TIM3+F+I      1369.801     18  2775.602     2776.791     2854.566
 91  TIM3+F+G4     1369.745     18  2775.491     2776.680     2854.455
 92  TIM3+F+I+G4   1369.696     19  2777.392     2778.716     2860.742
 93  TIM3+F+R2     1371.090     19  2780.181     2781.505     2863.531
111  TIM3e         1384.547     14  2797.094     2797.820     2858.511
112  TIM3e+I       1376.677     15  2783.354     2784.184     2849.157
