IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401184_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401184_.aln
Seed:    686196 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401184_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000481129 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1692 columns, 115 distinct patterns
121 parsimony-informative, 242 singleton sites, 1329 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs
   1  Ceratotherium_simum    0.35%    passed     46.78%
   2  Diceros_bicornis       0.35%    passed     81.34%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.00%    passed     99.45%
   5  Equus_caballus         0.00%    passed     98.14%
   6  Canis_lupus            0.53%    passed     46.49%
   7  Bos_taurus             0.35%    passed     77.15%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4332.093
Optimal log-likelihood: -4332.084
Rate parameters:  A-C: 1.43835  A-G: 4.73804  A-T: 1.78227  C-G: 1.38140  C-T: 5.65179  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.273  G: 0.302  T: 0.183
Proportion of invariable sites: 0.395
Gamma shape alpha: 39.833
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1692) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4338.807     19  8715.614     8716.069     8818.854
  2  GTR+F+I       4332.077     20  8704.153     8704.656     8812.827
  3  GTR+F+G4      4332.197     20  8704.394     8704.897     8813.067
  4  GTR+F+I+G4    4332.084     21  8706.167     8706.721     8820.274
  5  GTR+F+R2      4332.390     21  8706.780     8707.333     8820.887
  6  GTR+F+R3      4332.270     23  8710.540     8711.201     8835.514
 14  GTR+F+I+R2    4332.342     22  8708.684     8709.291     8828.225
 15  GTR+F+I+R3    4332.277     24  8712.555     8713.274     8842.963
 23  SYM           4371.841     16  8775.683     8776.007     8862.621
 24  SYM+I         4364.931     17  8763.862     8764.227     8856.234
 25  SYM+G4        4365.215     17  8764.430     8764.795     8856.802
 26  SYM+I+G4      4364.952     18  8765.904     8766.313     8863.710
 27  SYM+R2        4365.340     18  8766.681     8767.089     8864.487
 45  TVM+F         4339.401     18  8714.802     8715.211     8812.608
 46  TVM+F+I       4332.808     19  8703.615     8704.070     8806.855
 47  TVM+F+G4      4332.953     19  8703.906     8704.361     8807.146
 48  TVM+F+I+G4    4332.813     20  8705.625     8706.128     8814.299
 49  TVM+F+R2      4333.190     20  8706.381     8706.884     8815.054
 67  TVMe          4371.976     15  8773.953     8774.239     8855.458
 68  TVMe+I        4365.009     16  8762.019     8762.344     8848.957
 69  TVMe+G4       4365.284     16  8762.567     8762.892     8849.506
 70  TVMe+I+G4     4365.036     17  8764.072     8764.437     8856.444
 71  TVMe+R2       4365.421     17  8764.842     8765.207     8857.214
 89  TIM3+F        4340.879     17  8715.758     8716.123     8808.130
 90  TIM3+F+I      4333.870     18  8703.740     8704.148     8801.546
 91  TIM3+F+G4     4334.049     18  8704.097     8704.506     8801.903
 92  TIM3+F+I+G4   4333.889     19  8705.778     8706.232     8809.017
 93  TIM3+F+R2     4334.246     19  8706.493     8706.948     8809.733
111  TIM3e         4373.338     14  8774.675     8774.926     8850.746
112  TIM3e+I       4366.175     15  8762.351     8762.637     8843.856
113  TIM3e+G4      4366.505     15  8763.011     8763.297     8844.516
114  TIM3e+I+G4    4366.212     16  8764.423     8764.748     8851.362
115  TIM3e+R2      4366.556     16  8765.113     8765.438     8852.051
133  TIM2+F        4339.749     17  8713.497     8713.863     8805.870
134  TIM2+F+I      4332.949     18  8701.899     8702.308     8799.705
135  TIM2+F+G4     4333.085     18  8702.170     8702.579     8799.976
136  TIM2+F+I+G4   4332.959     19  8703.919     8704.373     8807.158
137  TIM2+F+R2     4333.283     19  8704.566     8705.020     8807.806
155  TIM2e         4374.115     14  8776.229     8776.480     8852.301
156  TIM2e+I       4367.269     15  8764.539     8764.825     8846.044
157  TIM2e+G4      4367.530     15  8765.060     8765.347     8846.565
158  TIM2e+I+G4    4367.289     16  8766.578     8766.903     8853.517
159  TIM2e+R2      4367.664     16  8767.328     8767.653     8854.267
177  TIM+F         4340.394     17  8714.789     8715.155     8807.161
178  TIM+F+I       4333.394     18  8702.788     8703.196     8800.594
179  TIM+F+G4      4333.540     18  8703.080     8703.489     8800.886
180  TIM+F+I+G4    4333.410     19  8704.820     8705.274     8808.059
181  TIM+F+R2      4333.755     19  8705.510     8705.965     8808.750
199  TIMe          4373.643     14  8775.287     8775.537     8851.358
200  TIMe+I        4366.643     15  8763.287     8763.573     8844.792
201  TIMe+G4       4366.897     15  8763.793     8764.080     8845.298
202  TIMe+I+G4     4366.668     16  8765.335     8765.660     8852.274
203  TIMe+R2       4367.048     16  8766.097     8766.421     8853.035
221  TPM3u+F       4341.470     16  8714.940     8715.265     8801.879
222  TPM3u+F+I     4334.613     17  8703.225     8703.591     8795.598
223  TPM3u+F+G4    4334.823     17  8703.645     8704.011     8796.018
224  TPM3u+F+I+G4  4334.629     18  8705.257     8705.666     8803.063
225  TPM3u+F+R2    4334.984     18  8705.969     8706.378     8803.775
243  TPM3          4373.473     13  8772.945     8773.162     8843.583
244  TPM3+I        4366.249     14  8760.498     8760.749     8836.570
245  TPM3+G4       4366.572     14  8761.144     8761.394     8837.215
246  TPM3+I+G4     4366.290     15  8762.579     8762.866     8844.084
247  TPM3+R2       4366.640     15  8763.279     8763.566     8844.784
265  TPM2u+F       4340.343     16  8712.686     8713.011     8799.625
266  TPM2u+F+I     4333.691     17  8701.381     8701.747     8793.753
267  TPM2u+F+G4    4333.854     17  8701.708     8702.074     8794.080
268  TPM2u+F+I+G4  4333.698     18  8703.395     8703.804     8801.201
269  TPM2u+F+R2    4334.015     18  8704.031     8704.440     8801.837
287  TPM2          4374.249     13  8774.498     8774.715     8845.136
288  TPM2+I        4367.345     14  8762.691     8762.941     8838.762
289  TPM2+G4       4367.597     14  8763.195     8763.445     8839.266
290  TPM2+I+G4     4367.367     15  8764.735     8765.021     8846.240
291  TPM2+R2       4367.748     15  8765.496     8765.782     8847.001
309  K3Pu+F        4340.983     16  8713.967     8714.291     8800.905
310  K3Pu+F+I      4334.129     17  8702.259     8702.624     8794.631
311  K3Pu+F+G4     4334.309     17  8702.617     8702.983     8794.990
312  K3Pu+F+I+G4   4334.144     18  8704.287     8704.696     8802.093
313  K3Pu+F+R2     4334.486     18  8704.971     8705.380     8802.777
331  K3P           4373.778     13  8773.555     8773.772     8844.193
332  K3P+I         4366.723     14  8761.447     8761.697     8837.518
333  K3P+G4        4366.965     14  8761.931     8762.181     8838.002
334  K3P+I+G4      4366.751     15  8763.502     8763.789     8845.007
335  K3P+R2        4367.134     15  8764.268     8764.555     8845.773
353  TN+F          4340.899     16  8713.798     8714.123     8800.736
354  TN+F+I        4333.885     17  8701.770     8702.136     8794.143
355  TN+F+G4       4334.054     17  8702.109     8702.474     8794.481
356  TN+F+I+G4     4333.903     18  8703.807     8704.216     8801.613
357  TN+F+R2       4334.261     18  8704.522     8704.931     8802.328
375  TNe           4374.525     13  8775.049     8775.266     8845.687
376  TNe+I         4367.503     14  8763.007     8763.257     8839.078
377  TNe+G4        4367.781     14  8763.563     8763.813     8839.634
378  TNe+I+G4      4367.532     15  8765.065     8765.351     8846.570
379  TNe+R2        4367.929     15  8765.858     8766.145     8847.363
397  HKY+F         4341.491     15  8712.983     8713.269     8794.488
398  HKY+F+I       4334.631     16  8701.261     8701.586     8788.200
399  HKY+F+G4      4334.834     16  8701.668     8701.993     8788.607
400  HKY+F+I+G4    4334.646     17  8703.292     8703.657     8795.664
401  HKY+F+R2      4334.998     17  8703.995     8704.361     8796.368
419  K2P           4374.659     12  8773.318     8773.504     8838.522
420  K2P+I         4367.581     13  8761.163     8761.380     8831.800
421  K2P+G4        4367.852     13  8761.704     8761.920     8832.341
422  K2P+I+G4      4367.612     14  8763.224     8763.474     8839.295
423  K2P+R2        4368.010     14  8764.019     8764.270     8840.091
441  F81+F         4414.222     14  8856.443     8856.694     8932.514
442  F81+F+I       4409.257     15  8848.514     8848.801     8930.019
443  F81+F+G4      4409.536     15  8849.072     8849.359     8930.577
444  F81+F+I+G4    4409.347     16  8850.694     8851.019     8937.632
445  F81+F+R2      4409.521     16  8851.043     8851.368     8937.981
463  JC            4446.022     11  8914.043     8914.200     8973.813
464  JC+I          4441.079     12  8906.157     8906.343     8971.361
465  JC+G4         4441.429     12  8906.858     8907.044     8972.062
466  JC+I+G4       4441.170     13  8908.341     8908.558     8978.978
467  JC+R2         4441.377     13  8908.753     8908.970     8979.391
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401184_.aln.model.gz
CPU time for ModelFinder: 0.605 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.457 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 686196)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4334.631
Optimal log-likelihood: -4334.630
Rate parameters:  A-C: 1.00000  A-G: 3.69739  A-T: 1.00000  C-G: 1.00000  C-T: 3.69739  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.273  G: 0.302  T: 0.183
Proportion of invariable sites: 0.410
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 98.91% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 187.8% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000237 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4334.630
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 41 initial trees ... 0.012 seconds
Current best score: -4334.630

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4334.630
Iteration 10 / LogL: -4334.974 / Time: 0h:0m:1s
Iteration 20 / LogL: -4334.645 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4334.630 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4334.630
Iteration 30 / LogL: -4334.993 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4334.631 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4334.630 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4348.334
Iteration 60 / LogL: -4334.854 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4334.631 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4334.887 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4334.630 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4334.978 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4348.334
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4334.630
Optimal log-likelihood: -4334.630
Rate parameters:  A-C: 1.00000  A-G: 3.69804  A-T: 1.00000  C-G: 1.00000  C-T: 3.69804  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.273  G: 0.302  T: 0.183
Proportion of invariable sites: 0.410
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4334.630
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401184_.aln.splits.nex
Total tree length: 0.277

Total number of iterations: 102
CPU time used for tree search: 1.031 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.361 sec (0h:0m:1s)
Total CPU time used: 1.704 sec (0h:0m:1s)
Total wall-clock time used: 2.922 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401184_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401184_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401184_.aln.contree
Log-likelihood of consensus tree: -4334.630

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401184_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401184_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401184_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401184_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401184_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401184_.aln.log

Date and Time: Thu Oct 30 21:34:41 2025
