IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397400_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397400_.aln
Seed:    339481 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397400_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000203848 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 516 columns, 71 distinct patterns
30 parsimony-informative, 96 singleton sites, 390 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     95.78%
   2  Diceros_bicornis       7.56%    passed     23.11%
   3  Equus_asinus           0.00%    passed     95.54%
   4  Equus_quagga           0.00%    passed     93.15%
   5  Equus_caballus         0.00%    passed     97.78%
   6  Canis_lupus            0.00%    passed     96.25%
   7  Bos_taurus             0.00%    passed     71.88%
****  TOTAL                  1.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1411.154
Optimal log-likelihood: -1411.152
Rate parameters:  A-C: 0.75036  A-G: 2.38908  A-T: 0.45004  C-G: 1.22828  C-T: 2.68204  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.303  G: 0.332  T: 0.201
Proportion of invariable sites: 0.375
Gamma shape alpha: 13.017
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 516) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1414.221     19  2866.443     2867.975     2947.119
  2  GTR+F+I       1411.190     20  2862.381     2864.078     2947.303
  3  GTR+F+G4      1410.995     20  2861.990     2863.687     2946.912
  4  GTR+F+I+G4    1411.152     21  2864.303     2866.174     2953.471
  5  GTR+F+R2      1411.299     21  2864.599     2866.469     2953.767
  6  GTR+F+R3      1411.033     23  2868.065     2870.309     2965.726
 14  GTR+F+I+R2    1411.192     22  2866.384     2868.436     2959.798
 15  GTR+F+I+R3    1411.166     24  2870.332     2872.776     2972.238
 23  SYM           1432.497     16  2896.994     2898.084     2964.931
 24  SYM+I         1430.310     17  2894.619     2895.848     2966.803
 25  SYM+G4        1430.121     17  2894.242     2895.471     2966.426
 26  SYM+I+G4      1430.367     18  2896.735     2898.111     2973.165
 27  SYM+R2        1430.227     18  2896.454     2897.830     2972.884
 45  TVM+F         1414.306     18  2864.612     2865.988     2941.042
 46  TVM+F+I       1411.289     19  2860.578     2862.110     2941.254
 47  TVM+F+G4      1411.098     19  2860.196     2861.728     2940.872
 48  TVM+F+I+G4    1411.252     20  2862.503     2864.200     2947.425
 49  TVM+F+R2      1411.396     20  2862.791     2864.488     2947.714
 67  TVMe          1432.816     15  2895.632     2896.592     2959.324
 68  TVMe+I        1430.633     16  2893.267     2894.357     2961.204
 69  TVMe+G4       1430.451     16  2892.902     2893.993     2960.840
 70  TVMe+I+G4     1430.691     17  2895.383     2896.612     2967.567
 71  TVMe+R2       1430.554     17  2895.108     2896.337     2967.292
 89  TIM3+F        1416.442     17  2866.883     2868.112     2939.067
 90  TIM3+F+I      1413.025     18  2862.049     2863.425     2938.479
