IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405119_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405119_.aln
Seed:    777932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405119_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267029 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 807 columns, 100 distinct patterns
38 parsimony-informative, 248 singleton sites, 521 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.56%
   2  Diceros_bicornis       0.00%    passed     97.63%
   3  Equus_asinus           2.97%    passed     84.72%
   4  Equus_quagga           0.00%    passed     98.49%
   5  Equus_caballus         8.92%    passed     92.28%
   6  Canis_lupus            0.00%    passed     96.42%
   7  Bos_taurus             0.00%    passed     85.05%
****  TOTAL                  1.70%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2369.825
Optimal log-likelihood: -2368.698
Rate parameters:  A-C: 1.35910  A-G: 2.56528  A-T: 1.34213  C-G: 1.27206  C-T: 3.46688  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.287  G: 0.290  T: 0.186
Proportion of invariable sites: 0.334
Gamma shape alpha: 4.696
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 807) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2372.094     19  4782.188     4783.153     4871.361
  2  GTR+F+I       2367.786     20  4775.571     4776.640     4869.438
  3  GTR+F+G4      2368.910     20  4777.819     4778.888     4871.686
  4  GTR+F+I+G4    2367.789     21  4777.577     4778.755     4876.137
  5  GTR+F+R2      2368.582     21  4779.164     4780.341     4877.724
  6  GTR+F+R3      2369.176     23  4784.353     4785.763     4892.299
 14  GTR+F+I+R2    2368.315     22  4780.630     4781.921     4883.883
 15  GTR+F+I+R3    2368.208     24  4784.415     4785.950     4897.055
 23  SYM           2387.792     16  4807.585     4808.274     4882.678
 24  SYM+I         2383.697     17  4801.394     4802.170     4881.181
 25  SYM+G4        2384.457     17  4802.915     4803.690     4882.701
 26  SYM+I+G4      2383.722     18  4803.444     4804.312     4887.924
 27  SYM+R2        2384.234     18  4804.468     4805.336     4888.948
 45  TVM+F         2372.850     18  4781.700     4782.568     4866.180
 46  TVM+F+I       2368.592     19  4775.184     4776.150     4864.357
 47  TVM+F+G4      2369.591     19  4777.182     4778.148     4866.356
 48  TVM+F+I+G4    2368.601     20  4777.202     4778.270     4871.068
 49  TVM+F+R2      2369.307     20  4778.614     4779.683     4872.481
 67  TVMe          2387.884     15  4805.768     4806.375     4876.168
 68  TVMe+I        2383.789     16  4799.578     4800.267     4874.671
 69  TVMe+G4       2384.510     16  4801.020     4801.709     4876.113
 70  TVMe+I+G4     2383.819     17  4801.637     4802.413     4881.424
 71  TVMe+R2       2384.300     17  4802.601     4803.376     4882.387
 89  TIM3+F        2372.971     17  4779.941     4780.717     4859.728
 90  TIM3+F+I      2368.276     18  4772.552     4773.420     4857.032
 91  TIM3+F+G4     2369.458     18  4774.915     4775.783     4859.395
 92  TIM3+F+I+G4   2368.265     19  4774.530     4775.496     4863.704
 93  TIM3+F+R2     2369.164     19  4776.327     4777.293     4865.501
111  TIM3e         2388.329     14  4804.659     4805.189     4870.365
112  TIM3e+I       2383.931     15  4797.862     4798.469     4868.262
113  TIM3e+G4      2384.710     15  4799.421     4800.028     4869.821
114  TIM3e+I+G4    2383.941     16  4799.882     4800.571     4874.975
115  TIM3e+R2      2384.525     16  4801.051     4801.740     4876.144
133  TIM2+F        2372.910     17  4779.820     4780.596     4859.607
134  TIM2+F+I      2368.111     18  4772.222     4773.090     4856.702
135  TIM2+F+G4     2369.404     18  4774.809     4775.677     4859.289
136  TIM2+F+I+G4   2368.115     19  4774.230     4775.195     4863.403
137  TIM2+F+R2     2369.092     19  4776.184     4777.150     4865.357
155  TIM2e         2390.765     14  4809.531     4810.061     4875.237
156  TIM2e+I       2385.836     15  4801.672     4802.279     4872.072
157  TIM2e+G4      2386.909     15  4803.818     4804.424     4874.217
158  TIM2e+I+G4    2385.845     16  4803.690     4804.379     4878.784
159  TIM2e+R2      2386.734     16  4805.468     4806.157     4880.562
177  TIM+F         2373.339     17  4780.678     4781.454     4860.464
178  TIM+F+I       2368.397     18  4772.795     4773.663     4857.275
179  TIM+F+G4      2369.646     18  4775.293     4776.161     4859.772
180  TIM+F+I+G4    2368.405     19  4774.810     4775.776     4863.983
181  TIM+F+R2      2369.385     19  4776.770     4777.735     4865.943
199  TIMe          2390.505     14  4809.010     4809.540     4874.716
200  TIMe+I        2385.598     15  4801.196     4801.803     4871.596
201  TIMe+G4       2386.600     15  4803.199     4803.806     4873.599
202  TIMe+I+G4     2385.605     16  4803.210     4803.898     4878.303
203  TIMe+R2       2386.437     16  4804.873     4805.562     4879.966
221  TPM3u+F       2373.722     16  4779.445     4780.133     4854.538
222  TPM3u+F+I     2369.056     17  4772.113     4772.889     4851.899
223  TPM3u+F+G4    2370.117     17  4774.235     4775.010     4854.021
224  TPM3u+F+I+G4  2369.057     18  4774.115     4774.983     4858.595
225  TPM3u+F+R2    2369.865     18  4775.730     4776.598     4860.210
243  TPM3          2388.422     13  4802.845     4803.304     4863.858
244  TPM3+I        2384.027     14  4796.054     4796.584     4861.760
245  TPM3+G4       2384.767     14  4797.533     4798.064     4863.240
246  TPM3+I+G4     2384.036     15  4798.072     4798.679     4868.472
247  TPM3+R2       2384.593     15  4799.187     4799.794     4869.587
265  TPM2u+F       2373.669     16  4779.337     4780.026     4854.430
266  TPM2u+F+I     2368.977     17  4771.954     4772.730     4851.740
267  TPM2u+F+G4    2370.119     17  4774.238     4775.014     4854.024
268  TPM2u+F+I+G4  2368.980     18  4773.960     4774.828     4858.440
269  TPM2u+F+R2    2369.839     18  4775.678     4776.546     4860.158
287  TPM2          2390.881     13  4807.762     4808.221     4868.775
288  TPM2+I        2385.985     14  4799.970     4800.500     4865.676
289  TPM2+G4       2386.993     14  4801.986     4802.516     4867.692
290  TPM2+I+G4     2385.994     15  4801.988     4802.595     4872.388
291  TPM2+R2       2386.828     15  4803.655     4804.262     4874.055
309  K3Pu+F        2374.082     16  4780.163     4780.852     4855.256
310  K3Pu+F+I      2369.226     17  4772.453     4773.229     4852.239
311  K3Pu+F+G4     2370.330     17  4774.661     4775.437     4854.447
312  K3Pu+F+I+G4   2369.232     18  4774.464     4775.332     4858.944
313  K3Pu+F+R2     2370.103     18  4776.206     4777.074     4860.686
331  K3P           2390.621     13  4807.242     4807.701     4868.256
332  K3P+I         2385.739     14  4799.478     4800.008     4865.184
333  K3P+G4        2386.683     14  4801.366     4801.896     4867.072
334  K3P+I+G4      2385.746     15  4801.491     4802.098     4871.891
335  K3P+R2        2386.529     15  4803.059     4803.665     4873.458
353  TN+F          2373.505     16  4779.010     4779.699     4854.103
354  TN+F+I        2368.461     17  4770.922     4771.697     4850.708
355  TN+F+G4       2369.763     17  4773.527     4774.303     4853.313
356  TN+F+I+G4     2368.472     18  4772.945     4773.813     4857.425
357  TN+F+R2       2369.500     18  4775.001     4775.869     4859.481
375  TNe           2390.943     13  4807.886     4808.345     4868.900
376  TNe+I         2385.880     14  4799.760     4800.290     4865.466
377  TNe+G4        2386.951     14  4801.901     4802.432     4867.608
378  TNe+I+G4      2385.893     15  4801.787     4802.393     4872.187
379  TNe+R2        2386.799     15  4803.598     4804.205     4873.998
397  HKY+F         2374.255     15  4778.511     4779.117     4848.910
398  HKY+F+I       2369.308     16  4770.616     4771.305     4845.709
399  HKY+F+G4      2370.455     16  4772.909     4773.598     4848.003
400  HKY+F+I+G4    2369.312     17  4772.624     4773.399     4852.410
401  HKY+F+R2      2370.228     17  4774.455     4775.231     4854.242
419  K2P           2391.060     12  4806.121     4806.514     4862.441
420  K2P+I         2386.028     13  4798.055     4798.514     4859.068
421  K2P+G4        2387.036     13  4800.072     4800.531     4861.086
422  K2P+I+G4      2386.039     14  4800.078     4800.609     4865.785
423  K2P+R2        2386.892     14  4801.784     4802.314     4867.491
441  F81+F         2385.974     14  4799.948     4800.479     4865.655
442  F81+F+I       2383.032     15  4796.063     4796.670     4866.463
443  F81+F+G4      2383.689     15  4797.379     4797.986     4867.779
444  F81+F+I+G4    2383.290     16  4798.579     4799.268     4873.672
445  F81+F+R2      2383.471     16  4798.942     4799.631     4874.035
463  JC            2401.943     11  4825.885     4826.217     4877.512
464  JC+I          2398.821     12  4821.642     4822.035     4877.962
465  JC+G4         2399.404     12  4822.809     4823.202     4879.128
466  JC+I+G4       2399.017     13  4824.034     4824.493     4885.047
467  JC+R2         2399.197     13  4824.394     4824.853     4885.407
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405119_.aln.model.gz
CPU time for ModelFinder: 0.515 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.813 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 777932)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2369.308
Optimal log-likelihood: -2369.305
Rate parameters:  A-C: 1.00000  A-G: 2.20176  A-T: 1.00000  C-G: 1.00000  C-T: 2.20176  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.287  G: 0.290  T: 0.186
Proportion of invariable sites: 0.346
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000193119 secs using 98.9% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000252 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2397.263
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.084 second
Computing log-likelihood of 42 initial trees ... 0.033 seconds
Current best score: -2369.305

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2369.304
Iteration 10 / LogL: -2369.551 / Time: 0h:0m:2s
Iteration 20 / LogL: -2369.315 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2369.304 / CPU time: 0.217
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2369.561 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2369.304
UPDATE BEST LOG-LIKELIHOOD: -2369.304
Iteration 40 / LogL: -2369.304 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2369.304
UPDATE BEST LOG-LIKELIHOOD: -2369.304
Iteration 50 / LogL: -2369.312 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2389.791
Iteration 60 / LogL: -2369.565 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2369.304
Iteration 70 / LogL: -2369.318 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2369.304
Iteration 80 / LogL: -2369.311 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2369.304
Iteration 90 / LogL: -2369.523 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2369.571 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2389.613
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2369.304
Optimal log-likelihood: -2369.304
Rate parameters:  A-C: 1.00000  A-G: 2.21057  A-T: 1.00000  C-G: 1.00000  C-T: 2.21057  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.287  G: 0.290  T: 0.186
Proportion of invariable sites: 0.349
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2369.304
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405119_.aln.splits.nex
Total tree length: 0.658

Total number of iterations: 102
CPU time used for tree search: 0.996 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.543 sec (0h:0m:1s)
Total CPU time used: 1.574 sec (0h:0m:1s)
Total wall-clock time used: 3.494 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405119_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405119_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405119_.aln.contree
Log-likelihood of consensus tree: -2369.306

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405119_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405119_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405119_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405119_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405119_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405119_.aln.log

Date and Time: Thu Oct 30 21:37:22 2025
