IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802298_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802298_.aln
Seed:    187626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802298_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277996 secs using 49.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 786 columns, 83 distinct patterns
70 parsimony-informative, 119 singleton sites, 597 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 43.18% CPU
   1  Ceratotherium_simum    0.00%    passed     96.90%
   2  Diceros_bicornis       0.00%    passed     99.85%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.55%
   5  Equus_caballus         0.00%    passed    100.00%
   6  Canis_lupus            0.38%    passed     97.66%
   7  Bos_taurus             0.38%    passed     99.15%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2088.831
Optimal log-likelihood: -2088.826
Rate parameters:  A-C: 1.74282  A-G: 4.78708  A-T: 0.25910  C-G: 1.41979  C-T: 5.48803  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.212  G: 0.218  T: 0.260
Proportion of invariable sites: 0.380
Gamma shape alpha: 34.274
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 786) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2092.668     19  4223.336     4224.328     4312.008
  2  GTR+F+I       2088.819     20  4217.638     4218.736     4310.977
  3  GTR+F+G4      2088.841     20  4217.682     4218.780     4311.021
  4  GTR+F+I+G4    2088.819     21  4219.639     4220.848     4317.645
  5  GTR+F+R2      2089.171     21  4220.342     4221.552     4318.348
  6  GTR+F+R3      2088.876     23  4223.752     4225.201     4331.092
 14  GTR+F+I+R2    2089.020     22  4222.040     4223.366     4324.713
 15  GTR+F+I+R3    2088.917     24  4225.834     4227.411     4337.841
 23  SYM           2103.730     16  4239.460     4240.168     4314.132
 24  SYM+I         2099.819     17  4233.637     4234.434     4312.975
 25  SYM+G4        2099.869     17  4233.738     4234.535     4313.076
 26  SYM+I+G4      2099.823     18  4235.646     4236.537     4319.651
 27  SYM+R2        2100.200     18  4236.400     4237.291     4320.405
 45  TVM+F         2092.935     18  4221.870     4222.761     4305.875
 46  TVM+F+I       2089.076     19  4216.152     4217.144     4304.824
 47  TVM+F+G4      2089.089     19  4216.179     4217.171     4304.851
 48  TVM+F+I+G4    2089.076     20  4218.152     4219.250     4311.491
 49  TVM+F+R2      2089.427     20  4218.855     4219.953     4312.194
 67  TVMe          2103.748     15  4237.496     4238.119     4307.500
 68  TVMe+I        2099.834     16  4231.668     4232.375     4306.339
 69  TVMe+G4       2099.887     16  4231.773     4232.481     4306.445
 70  TVMe+I+G4     2099.838     17  4233.676     4234.473     4313.014
 71  TVMe+R2       2100.215     17  4234.430     4235.227     4313.768
 89  TIM3+F        2095.593     17  4225.187     4225.983     4304.525
 90  TIM3+F+I      2091.626     18  4219.252     4220.144     4303.257
 91  TIM3+F+G4     2091.763     18  4219.525     4220.417     4303.531
 92  TIM3+F+I+G4   2091.634     19  4221.268     4222.260     4309.940
 93  TIM3+F+R2     2092.072     19  4222.145     4223.137     4310.817
111  TIM3e         2106.128     14  4240.257     4240.802     4305.594
112  TIM3e+I       2102.112     15  4234.225     4234.848     4304.229
113  TIM3e+G4      2102.243     15  4234.485     4235.109     4304.490
114  TIM3e+I+G4    2102.125     16  4236.250     4236.957     4310.921
115  TIM3e+R2      2102.563     16  4237.126     4237.834     4311.797
133  TIM2+F        2101.581     17  4237.163     4237.960     4316.501
134  TIM2+F+I      2097.718     18  4231.437     4232.328     4315.442
135  TIM2+F+G4     2097.625     18  4231.249     4232.141     4315.254
136  TIM2+F+I+G4   2097.706     19  4233.412     4234.404     4322.084
137  TIM2+F+R2     2098.008     19  4234.015     4235.008     4322.688
155  TIM2e         2111.042     14  4250.084     4250.629     4315.422
156  TIM2e+I       2106.949     15  4243.898     4244.521     4313.902
157  TIM2e+G4      2106.903     15  4243.807     4244.430     4313.811
158  TIM2e+I+G4    2106.940     16  4245.880     4246.587     4320.551
159  TIM2e+R2      2107.342     16  4246.683     4247.391     4321.355
177  TIM+F         2098.705     17  4231.409     4232.206     4310.747
178  TIM+F+I       2094.722     18  4225.444     4226.336     4309.449
179  TIM+F+G4      2094.591     18  4225.182     4226.074     4309.188
180  TIM+F+I+G4    2094.699     19  4227.398     4228.390     4316.070
181  TIM+F+R2      2095.028     19  4228.055     4229.047     4316.727
199  TIMe          2108.222     14  4244.444     4244.989     4309.782
200  TIMe+I        2104.088     15  4238.176     4238.800     4308.181
201  TIMe+G4       2103.994     15  4237.987     4238.610     4307.991
202  TIMe+I+G4     2104.067     16  4240.134     4240.842     4314.806
203  TIMe+R2       2104.468     16  4240.937     4241.644     4315.608
221  TPM3u+F       2095.869     16  4223.739     4224.446     4298.410
222  TPM3u+F+I     2091.904     17  4217.808     4218.605     4297.147
223  TPM3u+F+G4    2092.035     17  4218.069     4218.866     4297.408
224  TPM3u+F+I+G4  2091.912     18  4219.823     4220.715     4303.829
225  TPM3u+F+R2    2092.348     18  4220.697     4221.588     4304.702
243  TPM3          2106.150     13  4238.300     4238.772     4298.970
244  TPM3+I        2102.133     14  4232.265     4232.810     4297.603
245  TPM3+G4       2102.264     14  4232.527     4233.072     4297.865
246  TPM3+I+G4     2102.146     15  4234.292     4234.916     4304.297
247  TPM3+R2       2102.582     15  4235.164     4235.788     4305.169
265  TPM2u+F       2101.844     16  4235.687     4236.395     4310.359
266  TPM2u+F+I     2097.967     17  4229.933     4230.730     4309.271
267  TPM2u+F+G4    2097.871     17  4229.742     4230.539     4309.080
268  TPM2u+F+I+G4  2097.953     18  4231.907     4232.799     4315.912
269  TPM2u+F+R2    2098.259     18  4232.518     4233.409     4316.523
287  TPM2          2111.060     13  4248.120     4248.592     4308.791
288  TPM2+I        2106.970     14  4241.939     4242.484     4307.276
289  TPM2+G4       2106.926     14  4241.852     4242.397     4307.190
290  TPM2+I+G4     2106.963     15  4243.925     4244.549     4313.930
291  TPM2+R2       2107.359     15  4244.718     4245.342     4314.723
309  K3Pu+F        2098.960     16  4229.920     4230.627     4304.591
310  K3Pu+F+I      2094.963     17  4223.925     4224.722     4303.263
311  K3Pu+F+G4     2094.828     17  4223.655     4224.452     4302.993
312  K3Pu+F+I+G4   2094.938     18  4225.876     4226.767     4309.881
313  K3Pu+F+R2     2095.271     18  4226.541     4227.433     4310.546
331  K3P           2108.239     13  4242.479     4242.950     4303.149
332  K3P+I         2104.106     14  4236.213     4236.758     4301.550
333  K3P+G4        2104.013     14  4236.026     4236.571     4301.363
334  K3P+I+G4      2104.086     15  4238.171     4238.795     4308.176
335  K3P+R2        2104.484     15  4238.969     4239.592     4308.973
353  TN+F          2102.114     16  4236.227     4236.935     4310.898
354  TN+F+I        2098.203     17  4230.405     4231.202     4309.743
355  TN+F+G4       2098.140     17  4230.280     4231.077     4309.618
356  TN+F+I+G4     2098.194     18  4232.387     4233.279     4316.393
357  TN+F+R2       2098.523     18  4233.047     4233.938     4317.052
375  TNe           2111.109     13  4248.218     4248.689     4308.888
376  TNe+I         2106.980     14  4241.959     4242.504     4307.297
377  TNe+G4        2106.940     14  4241.880     4242.425     4307.218
378  TNe+I+G4      2106.973     15  4243.946     4244.570     4313.951
379  TNe+R2        2107.383     15  4244.766     4245.390     4314.771
397  HKY+F         2102.374     15  4234.749     4235.372     4304.753
398  HKY+F+I       2098.452     16  4228.904     4229.612     4303.576
399  HKY+F+G4      2098.389     16  4228.779     4229.486     4303.450
400  HKY+F+I+G4    2098.444     17  4230.888     4231.685     4310.226
401  HKY+F+R2      2098.777     17  4231.553     4232.350     4310.891
419  K2P           2111.127     12  4246.254     4246.657     4302.257
420  K2P+I         2106.998     13  4239.996     4240.467     4300.666
421  K2P+G4        2106.964     13  4239.928     4240.399     4300.598
422  K2P+I+G4      2106.991     14  4241.983     4242.527     4307.320
423  K2P+R2        2107.404     14  4242.807     4243.352     4308.145
441  F81+F         2157.975     14  4343.951     4344.496     4409.288
442  F81+F+I       2155.384     15  4340.767     4341.390     4410.771
443  F81+F+G4      2155.643     15  4341.286     4341.910     4411.291
444  F81+F+I+G4    2155.470     16  4342.940     4343.648     4417.612
445  F81+F+R2      2155.566     16  4343.132     4343.840     4417.803
463  JC            2165.419     11  4352.838     4353.179     4404.175
464  JC+I          2162.743     12  4349.485     4349.889     4405.489
465  JC+G4         2162.993     12  4349.985     4350.389     4405.989
466  JC+I+G4       2162.813     13  4351.625     4352.097     4412.296
467  JC+R2         2162.929     13  4351.859     4352.330     4412.529
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802298_.aln.model.gz
CPU time for ModelFinder: 0.407 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.907 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 187626)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2091.904
Optimal log-likelihood: -2091.904
Rate parameters:  A-C: 2.84949  A-G: 8.93207  A-T: 1.00000  C-G: 2.84949  C-T: 8.93207  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.212  G: 0.218  T: 0.260
Proportion of invariable sites: 0.392
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000186205 secs using 98.82% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 97.19% CPU
Computing RapidNJ tree took 0.000114 sec (of wall-clock time) 0.000114 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2091.905
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 48 initial trees ... 0.022 seconds
Current best score: -2091.904

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2091.903
Iteration 10 / LogL: -2091.904 / Time: 0h:0m:1s
Iteration 20 / LogL: -2091.904 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2091.903 / CPU time: 0.257
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2091.903
UPDATE BEST LOG-LIKELIHOOD: -2091.903
UPDATE BEST LOG-LIKELIHOOD: -2091.903
Iteration 30 / LogL: -2091.903 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2091.905 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2091.904 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2101.386
Iteration 60 / LogL: -2091.903 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2091.903
Iteration 70 / LogL: -2091.903 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2091.904 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2091.903 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2091.904 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2101.467
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2091.903
Optimal log-likelihood: -2091.903
Rate parameters:  A-C: 2.86535  A-G: 8.97660  A-T: 1.00000  C-G: 2.86535  C-T: 8.97660  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.212  G: 0.218  T: 0.260
Proportion of invariable sites: 0.393
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2091.903
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802298_.aln.splits.nex
Total tree length: 0.322

Total number of iterations: 102
CPU time used for tree search: 1.007 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.814 sec (0h:0m:1s)
Total CPU time used: 1.479 sec (0h:0m:1s)
Total wall-clock time used: 2.815 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802298_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802298_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802298_.aln.contree
Log-likelihood of consensus tree: -2091.905

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802298_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802298_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802298_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802298_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802298_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802298_.aln.log

Date and Time: Thu Oct 30 21:40:14 2025
