IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394481_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394481_.aln
Seed:    29524 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394481_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs using 98.24% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 420 columns, 77 distinct patterns
58 parsimony-informative, 73 singleton sites, 289 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.09%
   2  Diceros_bicornis       0.00%    passed     99.36%
   3  Equus_asinus           0.00%    passed     99.87%
   4  Equus_quagga           0.00%    passed     98.78%
   5  Equus_caballus         0.00%    passed     99.26%
   6  Canis_lupus            0.00%    passed     83.89%
   7  Bos_taurus             0.00%    passed     90.61%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1283.860
Optimal log-likelihood: -1283.856
Rate parameters:  A-C: 1.56437  A-G: 2.39456  A-T: 0.74527  C-G: 1.21485  C-T: 4.30271  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.201  G: 0.249  T: 0.227
Proportion of invariable sites: 0.346
Gamma shape alpha: 2.532
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 420) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1291.542     19  2621.084     2622.984     2697.849
  2  GTR+F+I       1283.697     20  2607.394     2609.499     2688.199
  3  GTR+F+G4      1283.961     20  2607.922     2610.027     2688.727
  4  GTR+F+I+G4    1283.857     21  2609.715     2612.037     2694.560
  5  GTR+F+R2      1284.299     21  2610.598     2612.920     2695.444
  6  GTR+F+R3      1283.985     23  2613.970     2616.758     2706.896
 14  GTR+F+I+R2    1283.894     22  2611.788     2614.337     2700.674
 15  GTR+F+I+R3    1283.864     24  2615.728     2618.766     2712.695
 23  SYM           1297.775     16  2627.549     2628.899     2692.193
 24  SYM+I         1290.039     17  2614.078     2615.600     2682.762
 25  SYM+G4        1290.480     17  2614.959     2616.482     2683.644
 26  SYM+I+G4      1290.311     18  2616.623     2618.329     2689.348
 27  SYM+R2        1290.773     18  2617.546     2619.252     2690.270
 45  TVM+F         1293.938     18  2623.876     2625.582     2696.600
 46  TVM+F+I       1285.823     19  2609.645     2611.545     2686.410
 47  TVM+F+G4      1286.265     19  2610.530     2612.430     2687.294
 48  TVM+F+I+G4    1286.111     20  2612.222     2614.327     2693.027
 49  TVM+F+R2      1286.593     20  2613.186     2615.291     2693.991
 67  TVMe          1298.236     15  2626.472     2627.660     2687.076
 68  TVMe+I        1290.371     16  2612.742     2614.092     2677.387
 69  TVMe+G4       1290.867     16  2613.735     2615.084     2678.379
 70  TVMe+I+G4     1290.684     17  2615.368     2616.890     2684.052
 71  TVMe+R2       1291.159     17  2616.319     2617.841     2685.003
 89  TIM3+F        1291.837     17  2617.674     2619.196     2686.358
 90  TIM3+F+I      1284.032     18  2604.063     2605.769     2676.788
 91  TIM3+F+G4     1284.288     18  2604.576     2606.282     2677.301
 92  TIM3+F+I+G4   1284.184     19  2606.367     2608.267     2683.132
 93  TIM3+F+R2     1284.615     19  2607.230     2609.130     2683.995
111  TIM3e         1298.241     14  2624.481     2625.518     2681.045
112  TIM3e+I       1290.520     15  2611.040     2612.228     2671.644
113  TIM3e+G4      1290.956     15  2611.911     2613.099     2672.515
114  TIM3e+I+G4    1290.790     16  2613.579     2614.929     2678.223
115  TIM3e+R2      1291.241     16  2614.481     2615.831     2679.125
133  TIM2+F        1293.101     17  2620.203     2621.725     2688.887
134  TIM2+F+I      1285.353     18  2606.706     2608.412     2679.431
135  TIM2+F+G4     1285.560     18  2607.121     2608.827     2679.845
136  TIM2+F+I+G4   1285.474     19  2608.949     2610.849     2685.714
137  TIM2+F+R2     1285.912     19  2609.823     2611.723     2686.588
155  TIM2e         1298.891     14  2625.781     2626.818     2682.345
156  TIM2e+I       1291.184     15  2612.368     2613.556     2672.971
157  TIM2e+G4      1291.568     15  2613.135     2614.324     2673.739
158  TIM2e+I+G4    1291.418     16  2614.836     2616.186     2679.480
