IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400276_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400276_.aln
Seed:    594657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400276_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262976 secs using 99.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 801 columns, 78 distinct patterns
57 parsimony-informative, 125 singleton sites, 619 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.37%    passed     99.98%
   2  Diceros_bicornis       0.37%    passed     99.70%
   3  Equus_asinus           0.00%    passed     89.37%
   4  Equus_quagga           0.00%    passed     89.37%
   5  Equus_caballus         0.00%    passed     89.36%
   6  Canis_lupus            0.37%    passed     27.42%
   7  Bos_taurus             1.50%    passed     81.90%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2048.628
Optimal log-likelihood: -2048.625
Rate parameters:  A-C: 1.20738  A-G: 3.57131  A-T: 0.61261  C-G: 1.23469  C-T: 3.00997  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.212  G: 0.220  T: 0.241
Proportion of invariable sites: 0.387
Gamma shape alpha: 998.423
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 801) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2050.357     19  4138.713     4139.686     4227.744
  2  GTR+F+I       2048.562     20  4137.125     4138.202     4230.842
  3  GTR+F+G4      2048.550     20  4137.100     4138.177     4230.817
  4  GTR+F+I+G4    2048.618     21  4139.236     4140.422     4237.639
  5  GTR+F+R2      2048.591     21  4139.182     4140.369     4237.586
  6  GTR+F+R3      2048.553     23  4143.106     4144.527     4250.881
 14  GTR+F+I+R2    2048.805     22  4141.610     4142.911     4244.699
 15  GTR+F+I+R3    2048.742     24  4145.484     4147.031     4257.945
 23  SYM           2067.740     16  4167.479     4168.173     4242.453
 24  SYM+I         2066.102     17  4166.203     4166.985     4245.863
 25  SYM+G4        2066.091     17  4166.182     4166.963     4245.841
 26  SYM+I+G4      2066.186     18  4168.372     4169.246     4252.717
 27  SYM+R2        2066.114     18  4168.228     4169.103     4252.574
 45  TVM+F         2050.516     18  4137.032     4137.907     4221.377
 46  TVM+F+I       2048.839     19  4135.679     4136.652     4224.710
 47  TVM+F+G4      2048.781     19  4135.563     4136.536     4224.594
 48  TVM+F+I+G4    2048.927     20  4137.855     4138.932     4231.572
 49  TVM+F+R2      2048.825     20  4137.651     4138.728     4231.368
 67  TVMe          2068.575     15  4167.149     4167.761     4237.437
 68  TVMe+I        2067.108     16  4166.217     4166.911     4241.191
 69  TVMe+G4       2067.033     16  4166.066     4166.760     4241.040
 70  TVMe+I+G4     2067.252     17  4168.503     4169.285     4248.163
 71  TVMe+R2       2067.067     17  4168.134     4168.915     4247.793
 89  TIM3+F        2050.899     17  4135.799     4136.580     4215.458
 90  TIM3+F+I      2049.198     18  4134.396     4135.271     4218.741
 91  TIM3+F+G4     2049.170     18  4134.339     4135.214     4218.685
