IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396845_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396845_.aln
Seed:    106634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396845_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000222921 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 573 columns, 57 distinct patterns
40 parsimony-informative, 112 singleton sites, 421 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     55.12%
   2  Diceros_bicornis       0.00%    passed     60.06%
   3  Equus_asinus           0.00%    passed     90.75%
   4  Equus_quagga           0.52%    passed     91.85%
   5  Equus_caballus         0.00%    passed     84.09%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             0.00%    passed     96.45%
****  TOTAL                  0.07%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1517.217
Optimal log-likelihood: -1517.209
Rate parameters:  A-C: 1.43244  A-G: 4.90222  A-T: 0.03810  C-G: 1.56585  C-T: 5.39842  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.228  G: 0.235  T: 0.262
Proportion of invariable sites: 0.370
Gamma shape alpha: 105.950
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 573) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1519.283     19  3076.566     3077.941     3159.233
  2  GTR+F+I       1517.201     20  3074.402     3075.923     3161.419
  3  GTR+F+G4      1517.121     20  3074.242     3075.764     3161.260
  4  GTR+F+I+G4    1517.206     21  3076.413     3078.090     3167.781
  5  GTR+F+R2      1517.255     21  3076.510     3078.187     3167.878
  6  GTR+F+R3      1517.135     23  3080.270     3082.281     3180.340
 14  GTR+F+I+R2    1517.349     22  3078.699     3080.539     3174.418
 15  GTR+F+I+R3    1517.269     24  3082.537     3084.727     3186.959
 23  SYM           1517.601     16  3067.202     3068.181     3136.817
 24  SYM+I         1515.508     17  3065.016     3066.119     3138.981
 25  SYM+G4        1515.420     17  3064.839     3065.942     3138.804
 26  SYM+I+G4      1515.514     18  3067.028     3068.263     3145.344
 27  SYM+R2        1515.558     18  3067.117     3068.351     3145.432
 45  TVM+F         1519.395     18  3074.790     3076.025     3153.106
 46  TVM+F+I       1517.296     19  3072.593     3073.967     3155.259
 47  TVM+F+G4      1517.202     19  3072.404     3073.778     3155.071
 48  TVM+F+I+G4    1517.300     20  3074.600     3076.121     3161.617
 49  TVM+F+R2      1517.341     20  3074.682     3076.204     3161.700
 67  TVMe          1517.645     15  3065.290     3066.152     3130.554
 68  TVMe+I        1515.544     16  3063.088     3064.067     3132.702
 69  TVMe+G4       1515.447     16  3062.894     3063.873     3132.509
 70  TVMe+I+G4     1515.545     17  3065.091     3066.193     3139.056
 71  TVMe+R2       1515.593     17  3065.187     3066.289     3139.152
 89  TIM3+F        1524.309     17  3082.619     3083.721     3156.584
