IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405327_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405327_.aln
Seed:    711136 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405327_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000421047 secs using 33.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1401 columns, 74 distinct patterns
82 parsimony-informative, 122 singleton sites, 1197 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    0.00%    passed     99.86%
   2  Diceros_bicornis       0.00%    passed     99.68%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            0.00%    passed     98.59%
   7  Bos_taurus             0.00%    passed     95.94%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3114.716
Optimal log-likelihood: -3114.715
Rate parameters:  A-C: 0.66284  A-G: 4.02181  A-T: 0.51416  C-G: 0.66429  C-T: 4.04845  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.231  G: 0.262  T: 0.220
Proportion of invariable sites: 0.427
Gamma shape alpha: 5.385
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1401) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3119.254     19  6276.508     6277.059     6376.162
  2  GTR+F+I       3114.560     20  6269.121     6269.729     6374.020
  3  GTR+F+G4      3114.861     20  6269.722     6270.331     6374.621
  4  GTR+F+I+G4    3114.718     21  6271.436     6272.106     6381.580
  5  GTR+F+R2      3115.147     21  6272.294     6272.964     6382.438
  6  GTR+F+R3      3114.935     23  6275.870     6276.671     6396.503
 14  GTR+F+I+R2    3114.952     22  6273.903     6274.638     6389.292
 15  GTR+F+I+R3    3114.875     24  6277.751     6278.623     6403.629
 23  SYM           3127.263     16  6286.525     6286.918     6370.444
 24  SYM+I         3122.579     17  6279.158     6279.600     6368.322
 25  SYM+G4        3122.883     17  6279.766     6280.209     6368.930
 26  SYM+I+G4      3122.739     18  6281.477     6281.972     6375.886
 27  SYM+R2        3123.170     18  6282.340     6282.835     6376.749
 45  TVM+F         3119.274     18  6274.548     6275.043     6368.957
 46  TVM+F+I       3114.552     19  6267.103     6267.654     6366.757
 47  TVM+F+G4      3114.854     19  6267.708     6268.258     6367.362
 48  TVM+F+I+G4    3114.712     20  6269.425     6270.033     6374.323
 49  TVM+F+R2      3115.144     20  6270.288     6270.897     6375.187
 67  TVMe          3127.770     15  6285.540     6285.887     6364.214
 68  TVMe+I        3123.261     16  6278.523     6278.916     6362.442
 69  TVMe+G4       3123.562     16  6279.125     6279.518     6363.044
 70  TVMe+I+G4     3123.404     17  6280.809     6281.251     6369.973
 71  TVMe+R2       3123.885     17  6281.769     6282.212     6370.933
 89  TIM3+F        3120.675     17  6275.350     6275.792     6364.514
 90  TIM3+F+I      3115.981     18  6267.963     6268.458     6362.372
 91  TIM3+F+G4     3116.251     18  6268.502     6268.997     6362.911
 92  TIM3+F+I+G4   3116.127     19  6270.255     6270.805     6369.909
 93  TIM3+F+R2     3116.562     19  6271.123     6271.673     6370.777
111  TIM3e         3128.511     14  6285.023     6285.326     6358.452
112  TIM3e+I       3123.813     15  6277.625     6277.972     6356.299
113  TIM3e+G4      3124.081     15  6278.162     6278.509     6356.836
114  TIM3e+I+G4    3123.957     16  6279.914     6280.307     6363.833
115  TIM3e+R2      3124.392     16  6280.785     6281.178     6364.704
133  TIM2+F        3120.047     17  6274.094     6274.536     6363.258
134  TIM2+F+I      3115.327     18  6266.654     6267.149     6361.063
135  TIM2+F+G4     3115.599     18  6267.197     6267.692     6361.606
136  TIM2+F+I+G4   3115.474     19  6268.948     6269.498     6368.602
137  TIM2+F+R2     3115.914     19  6269.829     6270.379     6369.483
155  TIM2e         3128.022     14  6284.043     6284.347     6357.473
156  TIM2e+I       3123.316     15  6276.632     6276.979     6355.306
157  TIM2e+G4      3123.590     15  6277.180     6277.526     6355.854
158  TIM2e+I+G4    3123.464     16  6278.927     6279.320     6362.846
159  TIM2e+R2      3123.904     16  6279.807     6280.200     6363.726
177  TIM+F         3120.057     17  6274.113     6274.556     6363.278
178  TIM+F+I       3115.413     18  6266.825     6267.320     6361.234
179  TIM+F+G4      3115.718     18  6267.437     6267.932     6361.846
180  TIM+F+I+G4    3115.569     19  6269.138     6269.688     6368.792
181  TIM+F+R2      3116.078     19  6270.156     6270.706     6369.810
199  TIMe          3127.837     14  6283.675     6283.978     6357.104
200  TIMe+I        3123.177     15  6276.355     6276.702     6355.029
201  TIMe+G4       3123.482     15  6276.963     6277.310     6355.637
202  TIMe+I+G4     3123.336     16  6278.672     6279.065     6362.591
203  TIMe+R2       3123.848     16  6279.696     6280.089     6363.615
221  TPM3u+F       3120.695     16  6273.390     6273.783     6357.309
222  TPM3u+F+I     3115.980     17  6265.959     6266.402     6355.123
223  TPM3u+F+G4    3116.249     17  6266.498     6266.940     6355.662
224  TPM3u+F+I+G4  3116.125     18  6268.249     6268.744     6362.658
225  TPM3u+F+R2    3116.563     18  6269.126     6269.621     6363.535
243  TPM3          3129.014     13  6284.027     6284.290     6352.211
244  TPM3+I        3124.491     14  6276.981     6277.284     6350.410
245  TPM3+G4       3124.760     14  6277.520     6277.823     6350.949
