IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390398_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390398_.aln
Seed:    934565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390398_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185013 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 453 columns, 57 distinct patterns
51 parsimony-informative, 50 singleton sites, 352 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.15%
   2  Diceros_bicornis       0.00%    passed     99.82%
   3  Equus_asinus           0.00%    passed     96.27%
   4  Equus_quagga           0.00%    passed     96.27%
   5  Equus_caballus         0.00%    passed     96.27%
   6  Canis_lupus            0.00%    passed     93.23%
   7  Bos_taurus             0.00%    passed     75.89%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1191.971
Optimal log-likelihood: -1191.970
Rate parameters:  A-C: 1.60386  A-G: 5.70295  A-T: 0.45121  C-G: 1.92517  C-T: 7.13630  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.290  G: 0.294  T: 0.218
Proportion of invariable sites: 0.385
Gamma shape alpha: 1.480
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 453) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1198.895     19  2435.790     2437.545     2513.992
  2  GTR+F+I       1192.190     20  2424.379     2426.324     2506.697
  3  GTR+F+G4      1191.962     20  2423.925     2425.869     2506.243
  4  GTR+F+I+G4    1191.972     21  2425.945     2428.089     2512.378
  5  GTR+F+R2      1192.747     21  2427.493     2429.637     2513.927
  6  GTR+F+R3      1192.008     23  2430.016     2432.589     2524.681
 14  GTR+F+I+R2    1192.029     22  2428.058     2430.412     2518.608
 15  GTR+F+I+R3    1191.997     24  2431.995     2434.799     2530.776
 23  SYM           1206.922     16  2445.843     2447.091     2511.698
 24  SYM+I         1200.951     17  2435.901     2437.308     2505.871
 25  SYM+G4        1200.782     17  2435.565     2436.972     2505.535
 26  SYM+I+G4      1200.808     18  2437.616     2439.192     2511.702
 27  SYM+R2        1201.551     18  2439.102     2440.678     2513.188
 45  TVM+F         1198.958     18  2433.915     2435.491     2508.001
 46  TVM+F+I       1192.528     19  2423.055     2424.810     2501.257
 47  TVM+F+G4      1192.276     19  2422.552     2424.307     2500.754
 48  TVM+F+I+G4    1192.292     20  2424.584     2426.529     2506.902
 49  TVM+F+R2      1192.971     20  2425.941     2427.886     2508.259
 67  TVMe          1207.084     15  2444.168     2445.266     2505.906
 68  TVMe+I        1201.311     16  2434.621     2435.869     2500.475
 69  TVMe+G4       1201.151     16  2434.301     2435.549     2500.156
 70  TVMe+I+G4     1201.175     17  2436.350     2437.757     2506.320
 71  TVMe+R2       1201.941     17  2437.881     2439.288     2507.852
 89  TIM3+F        1199.477     17  2432.954     2434.361     2502.924
 90  TIM3+F+I      1192.712     18  2421.424     2423.000     2495.510
 91  TIM3+F+G4     1192.457     18  2420.914     2422.490     2495.000
 92  TIM3+F+I+G4   1192.461     19  2422.921     2424.676     2501.123
 93  TIM3+F+R2     1193.253     19  2424.505     2426.260     2502.707
111  TIM3e         1208.276     14  2444.552     2445.511     2502.174
112  TIM3e+I       1202.368     15  2434.737     2435.835     2496.475
113  TIM3e+G4      1202.146     15  2434.291     2435.390     2496.030
114  TIM3e+I+G4    1202.177     16  2436.355     2437.603     2502.209
115  TIM3e+R2      1202.927     16  2437.854     2439.101     2503.708
133  TIM2+F        1201.858     17  2437.716     2439.123     2507.686
134  TIM2+F+I      1194.166     18  2424.333     2425.909     2498.419
135  TIM2+F+G4     1194.001     18  2424.002     2425.578     2498.088
136  TIM2+F+I+G4   1194.009     19  2426.018     2427.773     2504.220
137  TIM2+F+R2     1194.773     19  2427.546     2429.301     2505.748
155  TIM2e         1211.021     14  2450.043     2451.002     2507.665
156  TIM2e+I       1204.272     15  2438.544     2439.643     2500.283
157  TIM2e+G4      1204.138     15  2438.275     2439.374     2500.014
158  TIM2e+I+G4    1204.151     16  2440.302     2441.550     2506.156
159  TIM2e+R2      1204.780     16  2441.560     2442.808     2507.414
177  TIM+F         1202.182     17  2438.363     2439.770     2508.333
178  TIM+F+I       1194.502     18  2425.005     2426.581     2499.091
179  TIM+F+G4      1194.304     18  2424.607     2426.183     2498.693
180  TIM+F+I+G4    1194.310     19  2426.621     2428.376     2504.823
181  TIM+F+R2      1195.071     19  2428.143     2429.898     2506.345
199  TIMe          1212.036     14  2452.072     2453.031     2509.694
200  TIMe+I        1205.378     15  2440.755     2441.854     2502.494
201  TIMe+G4       1205.207     15  2440.414     2441.512     2502.152
202  TIMe+I+G4     1205.222     16  2442.445     2443.692     2508.299
203  TIMe+R2       1205.854     16  2443.708     2444.956     2509.563
221  TPM3u+F       1199.542     16  2431.084     2432.332     2496.938
222  TPM3u+F+I     1193.052     17  2420.104     2421.511     2490.074
223  TPM3u+F+G4    1192.762     17  2419.523     2420.930     2489.493
224  TPM3u+F+I+G4  1192.781     18  2421.561     2423.137     2495.647
225  TPM3u+F+R2    1193.397     18  2422.794     2424.370     2496.880
243  TPM3          1208.441     13  2442.883     2443.712     2496.389
244  TPM3+I        1202.754     14  2433.507     2434.466     2491.130
245  TPM3+G4       1202.535     14  2433.070     2434.029     2490.692
246  TPM3+I+G4     1202.570     15  2435.141     2436.239     2496.879
247  TPM3+R2       1203.426     15  2436.851     2437.950     2498.590
265  TPM2u+F       1201.921     16  2435.842     2437.090     2501.696
266  TPM2u+F+I     1194.619     17  2423.237     2424.644     2493.207
267  TPM2u+F+G4    1194.395     17  2422.789     2424.196     2492.759
268  TPM2u+F+I+G4  1194.400     18  2424.801     2426.377     2498.887
269  TPM2u+F+R2    1195.233     18  2426.467     2428.043     2500.553
287  TPM2          1211.186     13  2448.371     2449.200     2501.878
288  TPM2+I        1204.680     14  2437.361     2438.319     2494.983
289  TPM2+G4       1204.533     14  2437.065     2438.024     2494.688
290  TPM2+I+G4     1204.546     15  2439.093     2440.191     2500.831
291  TPM2+R2       1205.190     15  2440.381     2441.479     2502.119
309  K3Pu+F        1202.246     16  2436.492     2437.740     2502.346
310  K3Pu+F+I      1194.948     17  2423.895     2425.302     2493.865
311  K3Pu+F+G4     1194.688     17  2423.375     2424.782     2493.345
312  K3Pu+F+I+G4   1194.694     18  2425.388     2426.964     2499.474
313  K3Pu+F+R2     1195.436     18  2426.872     2428.449     2500.959
331  K3P           1212.203     13  2450.407     2451.236     2503.914
332  K3P+I         1205.814     14  2439.627     2440.586     2497.250
333  K3P+G4        1205.623     14  2439.246     2440.204     2496.868
334  K3P+I+G4      1205.642     15  2441.284     2442.383     2503.023
335  K3P+R2        1206.275     15  2442.549     2443.648     2504.288
353  TN+F          1202.223     16  2436.446     2437.693     2502.300
354  TN+F+I        1194.542     17  2423.085     2424.492     2493.055
355  TN+F+G4       1194.334     17  2422.668     2424.075     2492.638
356  TN+F+I+G4     1194.339     18  2424.679     2426.255     2498.765
357  TN+F+R2       1195.103     18  2426.206     2427.782     2500.292
375  TNe           1212.153     13  2450.305     2451.134     2503.812
376  TNe+I         1205.517     14  2439.035     2439.994     2496.657
