IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406684_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406684_.aln
Seed:    940050 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406684_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000406981 secs using 49.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1296 columns, 112 distinct patterns
123 parsimony-informative, 164 singleton sites, 1009 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    1.39%    passed     96.94%
   2  Diceros_bicornis       0.23%    passed     97.22%
   3  Equus_asinus           0.00%    passed     99.17%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.33%
   6  Canis_lupus            1.16%    passed     76.30%
   7  Bos_taurus             0.69%    passed     72.59%
****  TOTAL                  0.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3384.857
Optimal log-likelihood: -3384.853
Rate parameters:  A-C: 0.85582  A-G: 2.70865  A-T: 0.51882  C-G: 0.66060  C-T: 3.82291  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.227  G: 0.228  T: 0.237
Proportion of invariable sites: 0.390
Gamma shape alpha: 11.835
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1296) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3391.388     19  6820.777     6821.372     6918.950
  2  GTR+F+I       3384.856     20  6809.712     6810.371     6913.053
  3  GTR+F+G4      3384.880     20  6809.760     6810.419     6913.101
  4  GTR+F+I+G4    3384.853     21  6811.705     6812.431     6920.213
  5  GTR+F+R2      3385.105     21  6812.210     6812.935     6920.718
  6  GTR+F+R3      3384.926     23  6815.852     6816.720     6934.694
 14  GTR+F+I+R2    3385.029     22  6814.059     6814.854     6927.733
 15  GTR+F+I+R3    3384.973     24  6817.947     6818.891     6941.956
 23  SYM           3404.581     16  6841.162     6841.587     6923.834
 24  SYM+I         3398.034     17  6830.068     6830.547     6917.908
 25  SYM+G4        3398.047     17  6830.094     6830.573     6917.934
 26  SYM+I+G4      3398.030     18  6832.059     6832.595     6925.066
 27  SYM+R2        3398.288     18  6832.576     6833.112     6925.583
 45  TVM+F         3394.460     18  6824.921     6825.456     6917.928
 46  TVM+F+I       3387.326     19  6812.652     6813.248     6910.826
 47  TVM+F+G4      3387.363     19  6812.725     6813.321     6910.899
 48  TVM+F+I+G4    3387.330     20  6814.660     6815.319     6918.001
 49  TVM+F+R2      3387.572     20  6815.144     6815.803     6918.485
 67  TVMe          3405.883     15  6841.766     6842.141     6919.272
 68  TVMe+I        3398.984     16  6829.967     6830.393     6912.640
 69  TVMe+G4       3399.010     16  6830.019     6830.444     6912.692
 70  TVMe+I+G4     3398.983     17  6831.967     6832.446     6919.807
 71  TVMe+R2       3399.209     17  6832.418     6832.897     6920.257
 89  TIM3+F        3393.527     17  6821.054     6821.532     6908.893
 90  TIM3+F+I      3387.225     18  6810.450     6810.985     6903.456
 91  TIM3+F+G4     3387.346     18  6810.692     6811.228     6903.699
 92  TIM3+F+I+G4   3387.239     19  6812.477     6813.073     6910.651
 93  TIM3+F+R2     3387.493     19  6812.986     6813.582     6911.160
111  TIM3e         3406.269     14  6840.539     6840.867     6912.877
112  TIM3e+I       3399.936     15  6829.872     6830.247     6907.378
113  TIM3e+G4      3400.069     15  6830.139     6830.514     6907.644
114  TIM3e+I+G4    3399.954     16  6831.907     6832.333     6914.580
115  TIM3e+R2      3400.217     16  6832.435     6832.860     6915.107
133  TIM2+F        3393.054     17  6820.109     6820.587     6907.948
134  TIM2+F+I      3386.784     18  6809.567     6810.103     6902.574
135  TIM2+F+G4     3386.928     18  6809.856     6810.392     6902.863
136  TIM2+F+I+G4   3386.800     19  6811.599     6812.195     6909.773
137  TIM2+F+R2     3387.055     19  6812.109     6812.705     6910.283
155  TIM2e         3406.236     14  6840.471     6840.799     6912.810
156  TIM2e+I       3399.933     15  6829.866     6830.241     6907.372
157  TIM2e+G4      3400.072     15  6830.143     6830.518     6907.649
158  TIM2e+I+G4    3399.950     16  6831.901     6832.326     6914.573
159  TIM2e+R2      3400.211     16  6832.423     6832.848     6915.095
177  TIM+F         3391.822     17  6817.643     6818.122     6905.483
178  TIM+F+I       3385.274     18  6806.547     6807.083     6899.554
179  TIM+F+G4      3385.268     18  6806.537     6807.072     6899.543
180  TIM+F+I+G4    3385.264     19  6808.528     6809.123     6906.702
181  TIM+F+R2      3385.513     19  6809.026     6809.621     6907.199
199  TIMe          3404.610     14  6837.219     6837.547     6909.558
200  TIMe+I        3398.043     15  6826.086     6826.461     6903.591
201  TIMe+G4       3398.051     15  6826.102     6826.477     6903.607
202  TIMe+I+G4     3398.037     16  6828.074     6828.500     6910.747
203  TIMe+R2       3398.297     16  6828.594     6829.020     6911.267
221  TPM3u+F       3396.598     16  6825.195     6825.620     6907.868
222  TPM3u+F+I     3389.723     17  6813.446     6813.925     6901.286
223  TPM3u+F+G4    3389.862     17  6813.724     6814.203     6901.564
224  TPM3u+F+I+G4  3389.752     18  6815.504     6816.039     6908.510
225  TPM3u+F+R2    3389.987     18  6815.973     6816.509     6908.980
243  TPM3          3407.574     13  6841.147     6841.431     6908.319
244  TPM3+I        3400.898     14  6829.797     6830.125     6902.135
245  TPM3+G4       3401.044     14  6830.088     6830.416     6902.427
246  TPM3+I+G4     3400.926     15  6831.851     6832.226     6909.357
247  TPM3+R2       3401.149     15  6832.298     6832.673     6909.804
265  TPM2u+F       3396.125     16  6824.251     6824.676     6906.924
266  TPM2u+F+I     3389.268     17  6812.537     6813.016     6900.376
267  TPM2u+F+G4    3389.432     17  6812.864     6813.343     6900.703
268  TPM2u+F+I+G4  3389.301     18  6814.602     6815.138     6907.609
269  TPM2u+F+R2    3389.537     18  6815.074     6815.609     6908.080
287  TPM2          3407.539     13  6841.078     6841.362     6908.249
288  TPM2+I        3400.896     14  6829.791     6830.119     6902.130
289  TPM2+G4       3401.047     14  6830.095     6830.423     6902.433
290  TPM2+I+G4     3400.923     15  6831.846     6832.221     6909.352
291  TPM2+R2       3401.220     15  6832.440     6832.815     6909.946
309  K3Pu+F        3394.890     16  6821.779     6822.204     6904.452
310  K3Pu+F+I      3387.749     17  6809.497     6809.976     6897.337
311  K3Pu+F+G4     3387.757     17  6809.513     6809.992     6897.353
312  K3Pu+F+I+G4   3387.744     18  6811.488     6812.024     6904.495
313  K3Pu+F+R2     3387.987     18  6811.973     6812.509     6904.980
331  K3P           3405.912     13  6837.824     6838.108     6904.995
332  K3P+I         3398.990     14  6825.980     6826.308     6898.318
333  K3P+G4        3399.013     14  6826.026     6826.354     6898.365
334  K3P+I+G4      3398.989     15  6827.978     6828.353     6905.484
335  K3P+R2        3399.215     15  6828.430     6828.805     6905.936
353  TN+F          3393.540     16  6819.080     6819.506     6901.753
354  TN+F+I        3387.270     17  6808.539     6809.018     6896.379
355  TN+F+G4       3387.391     17  6808.782     6809.261     6896.622
356  TN+F+I+G4     3387.283     18  6810.566     6811.101     6903.572
357  TN+F+R2       3387.531     18  6811.061     6811.597     6904.068
375  TNe           3406.270     13  6838.540     6838.824     6905.712
376  TNe+I         3399.949     14  6827.898     6828.226     6900.237
377  TNe+G4        3400.083     14  6828.166     6828.494     6900.505
378  TNe+I+G4      3399.966     15  6829.932     6830.307     6907.437
379  TNe+R2        3400.225     15  6830.451     6830.826     6907.957
397  HKY+F         3396.609     15  6823.218     6823.593     6900.724
398  HKY+F+I       3389.765     16  6811.530     6811.956     6894.203
399  HKY+F+G4      3389.906     16  6811.812     6812.238     6894.485
400  HKY+F+I+G4    3389.793     17  6813.587     6814.066     6901.427
401  HKY+F+R2      3390.023     17  6814.046     6814.525     6901.886
419  K2P           3407.574     12  6839.149     6839.392     6901.153
420  K2P+I         3400.910     13  6827.820     6828.104     6894.991
421  K2P+G4        3401.058     13  6828.115     6828.399     6895.287
422  K2P+I+G4      3400.937     14  6829.874     6830.202     6902.212
423  K2P+R2        3401.159     14  6830.319     6830.646     6902.657
441  F81+F         3468.096     14  6964.192     6964.520     7036.531
442  F81+F+I       3463.656     15  6957.311     6957.686     7034.817
443  F81+F+G4      3463.863     15  6957.727     6958.102     7035.233
444  F81+F+I+G4    3463.716     16  6959.432     6959.857     7042.105
445  F81+F+R2      3463.848     16  6959.697     6960.122     7042.369
463  JC            3478.761     11  6979.523     6979.728     7036.360
464  JC+I          3474.207     12  6972.414     6972.657     7034.419
465  JC+G4         3474.410     12  6972.821     6973.064     7034.825
466  JC+I+G4       3474.253     13  6974.506     6974.790     7041.677
467  JC+R2         3474.411     13  6974.821     6975.105     7041.993
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406684_.aln.model.gz
CPU time for ModelFinder: 0.527 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.339 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 940050)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3389.765
Optimal log-likelihood: -3389.765
Rate parameters:  A-C: 1.00000  A-G: 4.26990  A-T: 1.00000  C-G: 1.00000  C-T: 4.26990  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.227  G: 0.228  T: 0.237
Proportion of invariable sites: 0.426
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000194073 secs using 97.9% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000252 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 166.3% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000183 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3389.765
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.078 second
Computing log-likelihood of 41 initial trees ... 0.024 seconds
Current best score: -3389.765

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3389.765
Iteration 10 / LogL: -3390.032 / Time: 0h:0m:1s
Iteration 20 / LogL: -3389.809 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3389.765 / CPU time: 0.258
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3389.770 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3389.765 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3389.766 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3407.885
Iteration 60 / LogL: -3389.765 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3389.765 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3389.765 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3389.893 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3389.765 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3408.087
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

