IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398368_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398368_.aln
Seed:    969918 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398368_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311136 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 963 columns, 85 distinct patterns
68 parsimony-informative, 188 singleton sites, 707 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.30%
   2  Diceros_bicornis       0.00%    passed     99.62%
   3  Equus_asinus           0.00%    passed     99.71%
   4  Equus_quagga           0.00%    passed     99.54%
   5  Equus_caballus         0.00%    passed     98.14%
   6  Canis_lupus            0.62%    passed     92.59%
   7  Bos_taurus             0.00%    passed     71.09%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2652.638
Optimal log-likelihood: -2652.584
Rate parameters:  A-C: 1.20504  A-G: 3.46908  A-T: 1.08875  C-G: 0.70016  C-T: 2.79696  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.303  G: 0.188  T: 0.312
Proportion of invariable sites: 0.371
Gamma shape alpha: 17.417
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 963) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2657.919     19  5353.837     5354.643     5446.368
  2  GTR+F+I       2652.519     20  5345.038     5345.929     5442.439
  3  GTR+F+G4      2652.952     20  5345.904     5346.796     5443.305
  4  GTR+F+I+G4    2652.580     21  5347.159     5348.141     5449.430
  5  GTR+F+R2      2653.250     21  5348.500     5349.482     5450.771
  6  GTR+F+R3      2652.956     23  5351.912     5353.088     5463.924
 14  GTR+F+I+R2    2652.853     22  5349.706     5350.783     5456.847
 15  GTR+F+I+R3    2652.737     24  5353.474     5354.753     5470.355
 23  SYM           2686.028     16  5404.057     5404.632     5481.978
 24  SYM+I         2680.479     17  5394.959     5395.606     5477.750
 25  SYM+G4        2680.890     17  5395.779     5396.427     5478.570
 26  SYM+I+G4      2680.547     18  5397.093     5397.818     5484.754
 27  SYM+R2        2681.287     18  5398.573     5399.298     5486.234
 45  TVM+F         2658.719     18  5353.437     5354.162     5441.098
 46  TVM+F+I       2653.134     19  5344.268     5345.074     5436.799
 47  TVM+F+G4      2653.547     19  5345.095     5345.900     5437.626
 48  TVM+F+I+G4    2653.207     20  5346.414     5347.306     5443.815
 49  TVM+F+R2      2653.920     20  5347.840     5348.731     5445.241
 67  TVMe          2687.140     15  5404.279     5404.786     5477.330
 68  TVMe+I        2681.818     16  5395.636     5396.211     5473.557
 69  TVMe+G4       2682.290     16  5396.579     5397.154     5474.500
 70  TVMe+I+G4     2681.871     17  5397.742     5398.390     5480.533
 71  TVMe+R2       2682.533     17  5399.067     5399.714     5481.858
 89  TIM3+F        2659.093     17  5352.186     5352.834     5434.977
