IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399420_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399420_.aln
Seed:    814299 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399420_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000206947 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 513 columns, 39 distinct patterns
33 parsimony-informative, 52 singleton sites, 428 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     93.85%
   2  Diceros_bicornis       0.00%    passed     93.85%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     99.16%
   5  Equus_caballus         0.00%    passed     98.95%
   6  Canis_lupus            0.00%    passed     17.72%
   7  Bos_taurus             0.00%    passed      7.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1177.051
Optimal log-likelihood: -1177.022
Rate parameters:  A-C: 3.93130  A-G: 10.16797  A-T: 0.16243  C-G: 1.60039  C-T: 9.86722  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.246  G: 0.290  T: 0.244
Proportion of invariable sites: 0.413
Gamma shape alpha: 0.950
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 513) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1184.392     19  2406.784     2408.325     2487.349
  2  GTR+F+I       1177.411     20  2394.821     2396.528     2479.627
  3  GTR+F+G4      1177.129     20  2394.257     2395.965     2479.063
  4  GTR+F+I+G4    1177.025     21  2396.051     2397.933     2485.097
  5  GTR+F+R2      1178.306     21  2398.611     2400.493     2487.657
  6  GTR+F+R3      1177.363     23  2400.726     2402.984     2498.253
 14  GTR+F+I+R2    1177.256     22  2398.513     2400.578     2491.799
 15  GTR+F+I+R3    1177.077     24  2402.154     2404.613     2503.921
 23  SYM           1188.554     16  2409.108     2410.204     2476.952
 24  SYM+I         1180.879     17  2395.758     2396.994     2467.842
 25  SYM+G4        1180.663     17  2395.326     2396.562     2467.411
 26  SYM+I+G4      1180.558     18  2397.117     2398.501     2473.442
 27  SYM+R2        1181.526     18  2399.052     2400.437     2475.377
 45  TVM+F         1184.410     18  2404.820     2406.205     2481.145
 46  TVM+F+I       1177.426     19  2392.852     2394.394     2473.418
 47  TVM+F+G4      1177.137     19  2392.273     2393.815     2472.839
 48  TVM+F+I+G4    1177.040     20  2394.080     2395.787     2478.886
 49  TVM+F+R2      1178.322     20  2396.644     2398.351     2481.449
 67  TVMe          1188.592     15  2407.184     2408.149     2470.788
 68  TVMe+I        1180.936     16  2393.871     2394.968     2461.716
 69  TVMe+G4       1180.701     16  2393.402     2394.499     2461.247
 70  TVMe+I+G4     1180.592     17  2395.184     2396.420     2467.268
 71  TVMe+R2       1181.548     17  2397.095     2398.332     2469.180
 89  TIM3+F        1186.972     17  2407.943     2409.180     2480.028
 90  TIM3+F+I      1179.261     18  2394.522     2395.907     2470.847
 91  TIM3+F+G4     1179.030     18  2394.060     2395.444     2470.385
