IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399665_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399665_.aln
Seed:    28614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399665_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000317097 secs using 49.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 966 columns, 99 distinct patterns
82 parsimony-informative, 117 singleton sites, 767 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     98.36%
   2  Diceros_bicornis       0.00%    passed     79.45%
   3  Equus_asinus           0.00%    passed     99.62%
   4  Equus_quagga           0.00%    passed     99.58%
   5  Equus_caballus         0.00%    passed     98.56%
   6  Canis_lupus            4.66%    passed     99.27%
   7  Bos_taurus             0.00%    passed     74.75%
****  TOTAL                  0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2464.532
Optimal log-likelihood: -2464.527
Rate parameters:  A-C: 1.83087  A-G: 7.69342  A-T: 1.14458  C-G: 0.81251  C-T: 4.02035  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.319  G: 0.215  T: 0.296
Proportion of invariable sites: 0.394
Gamma shape alpha: 998.420
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 966) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2466.775     19  4971.550     4972.354     5064.140
  2  GTR+F+I       2464.436     20  4968.873     4969.761     5066.336
  3  GTR+F+G4      2464.691     20  4969.381     4970.270     5066.845
  4  GTR+F+I+G4    2464.518     21  4971.037     4972.016     5073.373
  5  GTR+F+R2      2464.607     21  4971.213     4972.192     5073.550
  6  GTR+F+R3      2464.651     23  4975.301     4976.473     5087.384
 14  GTR+F+I+R2    2464.777     22  4973.554     4974.627     5080.763
 15  GTR+F+I+R3    2464.683     24  4977.365     4978.641     5094.321
 23  SYM           2494.117     16  5020.235     5020.808     5098.206
 24  SYM+I         2492.447     17  5018.893     5019.539     5101.737
 25  SYM+G4        2492.598     17  5019.197     5019.842     5102.041
 26  SYM+I+G4      2492.749     18  5021.497     5022.220     5109.214
 27  SYM+R2        2492.536     18  5021.071     5021.793     5108.788
 45  TVM+F         2472.739     18  4981.478     4982.200     5069.195
 46  TVM+F+I       2470.549     19  4979.097     4979.901     5071.687
 47  TVM+F+G4      2470.690     19  4979.380     4980.184     5071.971
 48  TVM+F+I+G4    2470.659     20  4981.318     4982.206     5078.781
 49  TVM+F+R2      2470.642     20  4981.284     4982.173     5078.747
 67  TVMe          2494.325     15  5018.651     5019.156     5091.748
 68  TVMe+I        2492.679     16  5017.358     5017.931     5095.328
 69  TVMe+G4       2492.816     16  5017.632     5018.205     5095.602
 70  TVMe+I+G4     2492.978     17  5019.957     5020.603     5102.801
 71  TVMe+R2       2492.757     17  5019.515     5020.160     5102.359
 89  TIM3+F        2469.044     17  4972.088     4972.733     5054.932
 90  TIM3+F+I      2466.958     18  4969.916     4970.638     5057.633
 91  TIM3+F+G4     2467.193     18  4970.386     4971.108     5058.103
 92  TIM3+F+I+G4   2467.098     19  4972.195     4972.998     5064.785
 93  TIM3+F+R2     2467.099     19  4972.198     4973.002     5064.789
111  TIM3e         2495.449     14  5018.897     5019.339     5087.122
112  TIM3e+I       2493.840     15  5017.681     5018.186     5090.778
113  TIM3e+G4      2493.997     15  5017.993     5018.499     5091.091
114  TIM3e+I+G4    2494.170     16  5020.339     5020.912     5098.310
115  TIM3e+R2      2493.936     16  5019.873     5020.446     5097.843
133  TIM2+F        2467.826     17  4969.652     4970.298     5052.496
134  TIM2+F+I      2465.395     18  4966.790     4967.512     5054.507
135  TIM2+F+G4     2465.660     18  4967.320     4968.043     5055.037
136  TIM2+F+I+G4   2465.460     19  4968.920     4969.723     5061.510
137  TIM2+F+R2     2465.574     19  4969.149     4969.952     5061.739
155  TIM2e         2495.211     14  5018.421     5018.863     5086.646
156  TIM2e+I       2493.423     15  5016.846     5017.351     5089.944
157  TIM2e+G4      2493.594     15  5017.188     5017.693     5090.286
158  TIM2e+I+G4    2493.678     16  5019.355     5019.929     5097.326
159  TIM2e+R2      2493.521     16  5019.041     5019.614     5097.012
177  TIM+F         2468.487     17  4970.974     4971.619     5053.818
178  TIM+F+I       2466.233     18  4968.465     4969.188     5056.182
179  TIM+F+G4      2466.474     18  4968.947     4969.669     5056.664
180  TIM+F+I+G4    2466.330     19  4970.660     4971.464     5063.250
181  TIM+F+R2      2466.383     19  4970.767     4971.570     5063.357
199  TIMe          2495.036     14  5018.071     5018.513     5086.296
200  TIMe+I        2493.283     15  5016.565     5017.070     5089.663
201  TIMe+G4       2493.446     15  5016.892     5017.398     5089.990
202  TIMe+I+G4     2493.550     16  5019.100     5019.673     5097.070
203  TIMe+R2       2493.375     16  5018.749     5019.323     5096.720
221  TPM3u+F       2475.001     16  4982.002     4982.575     5059.973
222  TPM3u+F+I     2473.022     17  4980.044     4980.689     5062.887
223  TPM3u+F+G4    2473.161     17  4980.323     4980.968     5063.166
224  TPM3u+F+I+G4  2473.192     18  4982.385     4983.107     5070.102
225  TPM3u+F+R2    2473.104     18  4982.208     4982.930     5069.925
243  TPM3          2495.654     13  5017.308     5017.690     5080.659
244  TPM3+I        2494.073     14  5016.145     5016.587     5084.370
245  TPM3+G4       2494.213     14  5016.426     5016.868     5084.650
246  TPM3+I+G4     2494.403     15  5018.807     5019.312     5091.904
247  TPM3+R2       2494.157     15  5018.314     5018.819     5091.411
265  TPM2u+F       2473.795     16  4979.590     4980.163     5057.561
266  TPM2u+F+I     2471.515     17  4977.030     4977.675     5059.874
267  TPM2u+F+G4    2471.669     17  4977.337     4977.983     5060.181
268  TPM2u+F+I+G4  2471.607     18  4979.214     4979.937     5066.931
269  TPM2u+F+R2    2471.621     18  4979.242     4979.964     5066.959
287  TPM2          2495.419     13  5016.837     5017.220     5080.188
288  TPM2+I        2493.659     14  5015.317     5015.759     5083.542
289  TPM2+G4       2493.811     14  5015.623     5016.064     5083.847
290  TPM2+I+G4     2493.912     15  5017.825     5018.330     5090.922
291  TPM2+R2       2493.744     15  5017.487     5017.993     5090.585
309  K3Pu+F        2474.452     16  4980.903     4981.476     5058.874
310  K3Pu+F+I      2472.301     17  4978.602     4979.247     5061.446
311  K3Pu+F+G4     2472.449     17  4978.897     4979.543     5061.741
312  K3Pu+F+I+G4   2472.426     18  4980.852     4981.574     5068.569
313  K3Pu+F+R2     2472.397     18  4980.793     4981.516     5068.510
331  K3P           2495.243     13  5016.486     5016.869     5079.837
332  K3P+I         2493.517     14  5015.034     5015.476     5083.258
333  K3P+G4        2493.664     14  5015.327     5015.769     5083.551
334  K3P+I+G4      2493.786     15  5017.571     5018.077     5090.669
335  K3P+R2        2493.600     15  5017.200     5017.706     5090.298
353  TN+F          2469.354     16  4970.708     4971.281     5048.678
354  TN+F+I        2467.161     17  4968.323     4968.968     5051.166
355  TN+F+G4       2467.404     17  4968.808     4969.454     5051.652
356  TN+F+I+G4     2467.276     18  4970.552     4971.274     5058.269
357  TN+F+R2       2467.310     18  4970.620     4971.342     5058.337
375  TNe           2495.839     13  5017.678     5018.060     5081.029
