IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408840_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408840_.aln
Seed:    482731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408840_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000406027 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1374 columns, 109 distinct patterns
66 parsimony-informative, 316 singleton sites, 992 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 92.79% CPU
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.22%    passed     98.52%
   3  Equus_asinus           0.00%    passed     96.64%
   4  Equus_quagga           0.00%    passed     96.64%
   5  Equus_caballus         5.68%    passed     76.66%
   6  Canis_lupus            0.00%    passed     96.64%
   7  Bos_taurus             0.00%    passed     96.60%
****  TOTAL                  0.84%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3772.070
Optimal log-likelihood: -3772.003
Rate parameters:  A-C: 0.86474  A-G: 1.90871  A-T: 0.81018  C-G: 0.72308  C-T: 2.81567  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.357  G: 0.258  T: 0.176
Proportion of invariable sites: 0.358
Gamma shape alpha: 998.701
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1374) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3775.048     19  7588.096     7588.657     7687.380
  2  GTR+F+I       3771.325     20  7582.650     7583.271     7687.160
  3  GTR+F+G4      3770.790     20  7581.580     7582.201     7686.089
  4  GTR+F+I+G4    3771.945     21  7585.890     7586.574     7695.625
  5  GTR+F+R2      3770.988     21  7583.977     7584.660     7693.712
  6  GTR+F+R3      3770.941     23  7587.882     7588.700     7708.068
 14  GTR+F+I+R2    3771.436     22  7586.873     7587.622     7701.833
 15  GTR+F+I+R3    3771.382     24  7590.764     7591.654     7716.176
 23  SYM           3829.386     16  7690.773     7691.174     7774.380
 24  SYM+I         3825.535     17  7685.070     7685.522     7773.904
 25  SYM+G4        3825.268     17  7684.535     7684.987     7773.369
 26  SYM+I+G4      3825.990     18  7687.979     7688.484     7782.038
 27  SYM+R2        3825.370     18  7686.739     7687.244     7780.798
 45  TVM+F         3778.478     18  7592.956     7593.461     7687.015
 46  TVM+F+I       3774.422     19  7586.844     7587.406     7686.128
 47  TVM+F+G4      3774.018     19  7586.036     7586.597     7685.320
 48  TVM+F+I+G4    3774.884     20  7589.768     7590.389     7694.277
 49  TVM+F+R2      3774.169     20  7588.338     7588.959     7692.848
 67  TVMe          3832.867     15  7695.734     7696.087     7774.116
 68  TVMe+I        3828.682     16  7689.363     7689.764     7772.971
 69  TVMe+G4       3828.519     16  7689.038     7689.439     7772.646
 70  TVMe+I+G4     3829.034     17  7692.068     7692.520     7780.902
 71  TVMe+R2       3828.579     17  7691.159     7691.610     7779.992
 89  TIM3+F        3775.475     17  7584.951     7585.402     7673.784
 90  TIM3+F+I      3771.768     18  7579.537     7580.042     7673.595
 91  TIM3+F+G4     3771.253     18  7578.506     7579.011     7672.565
 92  TIM3+F+I+G4   3772.412     19  7582.824     7583.386     7682.108
 93  TIM3+F+R2     3771.449     19  7580.898     7581.459     7680.182
111  TIM3e         3829.768     14  7687.536     7687.845     7760.693
112  TIM3e+I       3825.980     15  7681.960     7682.314     7760.342
113  TIM3e+G4      3825.712     15  7681.423     7681.777     7759.806
114  TIM3e+I+G4    3826.453     16  7684.906     7685.307     7768.513
115  TIM3e+R2      3825.821     16  7683.643     7684.044     7767.250
133  TIM2+F        3775.750     17  7585.501     7585.952     7674.334
134  TIM2+F+I      3772.072     18  7580.144     7580.649     7674.203
135  TIM2+F+G4     3771.565     18  7579.131     7579.636     7673.189
136  TIM2+F+I+G4   3772.651     19  7583.302     7583.863     7682.586
137  TIM2+F+R2     3771.764     19  7581.528     7582.089     7680.812
155  TIM2e         3830.395     14  7688.790     7689.099     7761.947
156  TIM2e+I       3826.692     15  7683.384     7683.737     7761.766
157  TIM2e+G4      3826.445     15  7682.889     7683.243     7761.271
158  TIM2e+I+G4    3827.209     16  7686.418     7686.819     7770.026
159  TIM2e+R2      3826.547     16  7685.094     7685.495     7768.701
177  TIM+F         3775.295     17  7584.591     7585.042     7673.424
178  TIM+F+I       3771.588     18  7579.176     7579.681     7673.234
179  TIM+F+G4      3771.073     18  7578.145     7578.650     7672.204
180  TIM+F+I+G4    3772.162     19  7582.324     7582.886     7681.608
181  TIM+F+R2      3771.271     19  7580.541     7581.103     7679.826
199  TIMe          3830.381     14  7688.762     7689.071     7761.919
200  TIMe+I        3826.676     15  7683.353     7683.706     7761.735
201  TIMe+G4       3826.412     15  7682.825     7683.178     7761.207
202  TIMe+I+G4     3827.195     16  7686.389     7686.790     7769.997
203  TIMe+R2       3826.521     16  7685.041     7685.442     7768.649
221  TPM3u+F       3778.907     16  7589.814     7590.215     7673.422
222  TPM3u+F+I     3774.880     17  7583.759     7584.210     7672.592
223  TPM3u+F+G4    3774.490     17  7582.979     7583.430     7671.812
224  TPM3u+F+I+G4  3775.349     18  7586.699     7587.204     7680.758
225  TPM3u+F+R2    3774.637     18  7585.275     7585.779     7679.333
243  TPM3          3833.240     13  7692.479     7692.747     7760.411
244  TPM3+I        3829.122     14  7686.243     7686.552     7759.400
245  TPM3+G4       3828.951     14  7685.902     7686.211     7759.059
246  TPM3+I+G4     3829.497     15  7688.995     7689.348     7767.377
247  TPM3+R2       3829.018     15  7688.036     7688.389     7766.418
265  TPM2u+F       3779.194     16  7590.388     7590.789     7673.995
266  TPM2u+F+I     3775.167     17  7584.335     7584.786     7673.168
267  TPM2u+F+G4    3774.786     17  7583.571     7584.022     7672.404
268  TPM2u+F+I+G4  3775.588     18  7587.176     7587.681     7681.235
269  TPM2u+F+R2    3774.934     18  7585.867     7586.372     7679.926
287  TPM2          3833.917     13  7693.835     7694.102     7761.766
288  TPM2+I        3829.851     14  7687.703     7688.012     7760.859
289  TPM2+G4       3829.705     14  7687.410     7687.719     7760.567
290  TPM2+I+G4     3830.224     15  7690.447     7690.801     7768.830
291  TPM2+R2       3829.761     15  7689.523     7689.876     7767.905
309  K3Pu+F        3778.733     16  7589.466     7589.867     7673.074
310  K3Pu+F+I      3774.678     17  7583.355     7583.807     7672.188
311  K3Pu+F+G4     3774.289     17  7582.578     7583.030     7671.411
312  K3Pu+F+I+G4   3775.127     18  7586.255     7586.759     7680.313
313  K3Pu+F+R2     3774.437     18  7584.874     7585.378     7678.932
331  K3P           3833.895     13  7693.789     7694.057     7761.721
332  K3P+I         3829.828     14  7687.657     7687.966     7760.813
333  K3P+G4        3829.662     14  7687.325     7687.634     7760.482
334  K3P+I+G4      3830.202     15  7690.404     7690.758     7768.786
335  K3P+R2        3829.726     15  7689.453     7689.806     7767.835
353  TN+F          3775.790     16  7583.580     7583.981     7667.188
354  TN+F+I        3772.107     17  7578.214     7578.665     7667.047
355  TN+F+G4       3771.606     17  7577.213     7577.664     7666.046
356  TN+F+I+G4     3772.688     18  7581.376     7581.880     7675.434
357  TN+F+R2       3771.802     18  7579.604     7580.108     7673.662
375  TNe           3830.505     13  7687.011     7687.279     7754.942
376  TNe+I         3826.824     14  7681.648     7681.957     7754.805
377  TNe+G4        3826.568     14  7681.136     7681.445     7754.293
378  TNe+I+G4      3827.352     15  7684.703     7685.057     7763.085
379  TNe+R2        3826.675     15  7683.351     7683.704     7761.733
397  HKY+F         3779.234     15  7588.467     7588.821     7666.849
398  HKY+F+I       3775.207     16  7582.415     7582.816     7666.022
399  HKY+F+G4      3774.833     16  7581.667     7582.068     7665.275
400  HKY+F+I+G4    3775.664     17  7585.328     7585.780     7674.162
401  HKY+F+R2      3774.978     17  7583.955     7584.406     7672.788
419  K2P           3834.020     12  7692.039     7692.268     7754.745
420  K2P+I         3829.978     13  7685.956     7686.224     7753.887
421  K2P+G4        3829.820     13  7685.639     7685.907     7753.570
422  K2P+I+G4      3830.359     14  7688.717     7689.026     7761.874
423  K2P+R2        3829.882     14  7687.764     7688.073     7760.921
441  F81+F         3822.616     14  7673.233     7673.542     7746.390
