IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393656_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393656_.aln
Seed:    874046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393656_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000964165 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3636 columns, 123 distinct patterns
201 parsimony-informative, 357 singleton sites, 3078 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 90.26% CPU
   1  Ceratotherium_simum    0.08%    passed     99.66%
   2  Diceros_bicornis       0.08%    passed     98.90%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed     99.73%
   6  Canis_lupus            0.17%    passed     99.96%
   7  Bos_taurus             0.33%    passed     96.91%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8058.292
Optimal log-likelihood: -8058.285
Rate parameters:  A-C: 0.95023  A-G: 4.35317  A-T: 0.74388  C-G: 1.18866  C-T: 5.26305  G-T: 1.00000
Base frequencies:  A: 0.357  C: 0.192  G: 0.229  T: 0.222
Proportion of invariable sites: 0.424
Gamma shape alpha: 13.739
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3636) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         8066.702     19  16171.405    16171.615    16289.179
  2  GTR+F+I       8058.251     20  16156.502    16156.734    16280.475
  3  GTR+F+G4      8058.357     20  16156.715    16156.947    16280.688
  4  GTR+F+I+G4    8058.268     21  16158.535    16158.791    16288.707
  5  GTR+F+R2      8058.841     21  16159.683    16159.938    16289.854
  6  GTR+F+R3      8058.493     23  16162.987    16163.293    16305.556
 14  GTR+F+I+R2    8058.587     22  16161.173    16161.453    16297.543
 15  GTR+F+I+R3    8058.477     24  16164.954    16165.286    16313.721
 23  SYM           8179.227     16  16390.455    16390.605    16489.633
 24  SYM+I         8171.694     17  16377.389    16377.558    16482.766
 25  SYM+G4        8171.792     17  16377.584    16377.753    16482.961
 26  SYM+I+G4      8171.702     18  16379.404    16379.593    16490.979
 27  SYM+R2        8172.282     18  16380.563    16380.752    16492.139
 45  TVM+F         8068.560     18  16173.120    16173.309    16284.696
 46  TVM+F+I       8059.739     19  16157.478    16157.688    16275.252
 47  TVM+F+G4      8059.835     19  16157.670    16157.881    16275.445
 48  TVM+F+I+G4    8059.755     20  16159.510    16159.743    16283.483
 49  TVM+F+R2      8060.296     20  16160.592    16160.825    16284.565
 67  TVMe          8179.726     15  16389.451    16389.584    16482.431
 68  TVMe+I        8172.302     16  16376.604    16376.754    16475.782
 69  TVMe+G4       8172.405     16  16376.810    16376.960    16475.988
 70  TVMe+I+G4     8172.306     17  16378.611    16378.780    16483.988
 71  TVMe+R2       8172.879     17  16379.757    16379.926    16485.134
 89  TIM3+F        8067.839     17  16169.677    16169.846    16275.054
 90  TIM3+F+I      8059.643     18  16155.286    16155.476    16266.862
