IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388540_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388540_.aln
Seed:    983882 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388540_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164032 secs using 98.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 354 columns, 52 distinct patterns
36 parsimony-informative, 42 singleton sites, 276 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     93.29%
   2  Diceros_bicornis       0.00%    passed     95.87%
   3  Equus_asinus           0.00%    passed     87.55%
   4  Equus_quagga           0.00%    passed     87.55%
   5  Equus_caballus         0.00%    passed     86.67%
   6  Canis_lupus            0.00%    passed     97.60%
   7  Bos_taurus             0.00%    passed     14.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -929.488
Optimal log-likelihood: -929.487
Rate parameters:  A-C: 2.10802  A-G: 3.69988  A-T: 0.57847  C-G: 3.91944  C-T: 5.52258  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.303  G: 0.324  T: 0.182
Proportion of invariable sites: 0.387
Gamma shape alpha: 1.287
Parameters optimization took 1 rounds (0.037 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         936.034      19  1910.069     1912.344     1983.585
  2  GTR+F+I       930.226      20  1900.452     1902.975     1977.838
  3  GTR+F+G4      929.493      20  1898.986     1901.508     1976.372
  4  GTR+F+I+G4    929.493      21  1900.985     1903.769     1982.241
  5  GTR+F+R2      929.881      21  1901.762     1904.545     1983.017
  6  GTR+F+R3      929.509      23  1905.017     1908.363     1994.011
 14  GTR+F+I+R2    929.732      22  1903.463     1906.521     1988.588
 15  GTR+F+I+R3    929.549      24  1907.097     1910.745     1999.960
 23  SYM           945.292      16  1922.584     1924.199     1984.493
 24  SYM+I         939.929      17  1913.858     1915.679     1979.636
 25  SYM+G4        939.183      17  1912.365     1914.186     1978.143
 26  SYM+I+G4      939.239      18  1914.477     1916.519     1984.125
 27  SYM+R2        939.721      18  1915.442     1917.484     1985.090
 45  TVM+F         936.888      18  1909.776     1911.817     1979.423
 46  TVM+F+I       930.745      19  1899.490     1901.765     1973.006
 47  TVM+F+G4      930.081      19  1898.162     1900.437     1971.678
 48  TVM+F+I+G4    930.056      20  1900.113     1902.636     1977.499
 49  TVM+F+R2      930.479      20  1900.959     1903.481     1978.345
 67  TVMe          945.923      15  1921.846     1923.266     1979.886
 68  TVMe+I        940.264      16  1912.529     1914.143     1974.438
 69  TVMe+G4       939.583      16  1911.166     1912.780     1973.074
 70  TVMe+I+G4     939.612      17  1913.225     1915.046     1979.003
 71  TVMe+R2       940.042      17  1914.083     1915.904     1979.861
 89  TIM3+F        937.299      17  1908.599     1910.420     1974.377
 90  TIM3+F+I      931.499      18  1898.998     1901.039     1968.645
 91  TIM3+F+G4     930.766      18  1897.532     1899.573     1967.179
 92  TIM3+F+I+G4   930.768      19  1899.536     1901.811     1973.052
 93  TIM3+F+R2     931.160      19  1900.320     1902.595     1973.836
111  TIM3e         948.552      14  1925.103     1926.342     1979.273
112  TIM3e+I       943.618      15  1917.236     1918.656     1975.275
113  TIM3e+G4      942.861      15  1915.722     1917.142     1973.761
114  TIM3e+I+G4    942.961      16  1917.923     1919.537     1979.831
115  TIM3e+R2      943.534      16  1919.067     1920.681     1980.976
133  TIM2+F        941.048      17  1916.097     1917.918     1981.875
134  TIM2+F+I      934.458      18  1904.916     1906.958     1974.564
135  TIM2+F+G4     933.858      18  1903.715     1905.757     1973.363
136  TIM2+F+I+G4   933.821      19  1905.642     1907.918     1979.159
137  TIM2+F+R2     934.166      19  1906.333     1908.608     1979.849
155  TIM2e         953.603      14  1935.205     1936.444     1989.376
156  TIM2e+I       947.754      15  1925.509     1926.929     1983.548
157  TIM2e+G4      947.230      15  1924.459     1925.879     1982.499
158  TIM2e+I+G4    947.249      16  1926.499     1928.113     1988.407
159  TIM2e+R2      947.689      16  1927.378     1928.993     1989.287
177  TIM+F         940.439      17  1914.877     1916.699     1980.655
178  TIM+F+I       933.906      18  1903.811     1905.853     1973.459
179  TIM+F+G4      933.326      18  1902.651     1904.693     1972.298
180  TIM+F+I+G4    933.297      19  1904.593     1906.869     1978.110
181  TIM+F+R2      933.725      19  1905.449     1907.725     1978.966
199  TIMe          953.961      14  1935.923     1937.162     1990.093
200  TIMe+I        948.235      15  1926.469     1927.889     1984.509
201  TIMe+G4       947.704      15  1925.409     1926.829     1983.448
202  TIMe+I+G4     947.728      16  1927.456     1929.071     1989.365
203  TIMe+R2       948.162      16  1928.323     1929.938     1990.232
221  TPM3u+F       938.211      16  1908.421     1910.035     1970.330
222  TPM3u+F+I     932.036      17  1898.073     1899.894     1963.851
223  TPM3u+F+G4    931.377      17  1896.754     1898.575     1962.532
224  TPM3u+F+I+G4  931.353      18  1898.706     1900.748     1968.353
225  TPM3u+F+R2    931.772      18  1899.544     1901.585     1969.191
243  TPM3          949.252      13  1924.504     1925.575     1974.805
244  TPM3+I        944.092      14  1916.185     1917.423     1970.355
245  TPM3+G4       943.404      14  1914.809     1916.048     1968.979
246  TPM3+I+G4     943.473      15  1916.946     1918.366     1974.986
247  TPM3+R2       944.003      15  1918.006     1919.426     1976.045
265  TPM2u+F       941.729      16  1915.458     1917.072     1977.366
266  TPM2u+F+I     934.887      17  1903.773     1905.595     1969.551
267  TPM2u+F+G4    934.349      17  1902.697     1904.519     1968.475
268  TPM2u+F+I+G4  934.302      18  1904.604     1906.645     1974.251
269  TPM2u+F+R2    934.675      18  1905.351     1907.392     1974.998
287  TPM2          954.066      13  1934.132     1935.202     1984.433
288  TPM2+I        947.921      14  1923.842     1925.081     1978.012
289  TPM2+G4       947.438      14  1922.877     1924.116     1977.047
290  TPM2+I+G4     947.445      15  1924.889     1926.309     1982.929
291  TPM2+R2       947.815      15  1925.629     1927.049     1983.669
309  K3Pu+F        941.164      16  1914.328     1915.942     1976.236
310  K3Pu+F+I      934.335      17  1902.670     1904.491     1968.448
311  K3Pu+F+G4     933.820      17  1901.639     1903.461     1967.417
