IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387513_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387513_.aln
Seed:    90519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387513_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000530958 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1791 columns, 91 distinct patterns
77 parsimony-informative, 143 singleton sites, 1571 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 96.47% CPU
   1  Ceratotherium_simum    0.00%    passed     96.15%
   2  Diceros_bicornis       0.00%    passed     96.15%
   3  Equus_asinus           0.00%    passed     99.19%
   4  Equus_quagga           0.00%    passed     98.87%
   5  Equus_caballus         0.00%    passed     99.14%
   6  Canis_lupus            0.34%    passed     95.00%
   7  Bos_taurus             0.84%    passed     96.13%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3704.483
Optimal log-likelihood: -3704.482
Rate parameters:  A-C: 1.16930  A-G: 5.09413  A-T: 0.75253  C-G: 1.29757  C-T: 4.00297  G-T: 1.00000
Base frequencies:  A: 0.341  C: 0.165  G: 0.200  T: 0.295
Proportion of invariable sites: 0.438
Gamma shape alpha: 2.185
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1791) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3710.769     19  7459.539     7459.968     7563.859
  2  GTR+F+I       3704.568     20  7449.136     7449.610     7558.946
  3  GTR+F+G4      3704.485     20  7448.970     7449.444     7558.780
  4  GTR+F+I+G4    3704.485     21  7450.970     7451.492     7566.271
  5  GTR+F+R2      3705.325     21  7452.649     7453.172     7567.950
  6  GTR+F+R3      3704.654     23  7455.308     7455.933     7581.590
 14  GTR+F+I+R2    3704.619     22  7453.237     7453.810     7574.029
 15  GTR+F+I+R3    3704.587     24  7457.174     7457.853     7588.947
 23  SYM           3786.747     16  7605.493     7605.800     7693.342
 24  SYM+I         3781.222     17  7596.445     7596.790     7689.784
 25  SYM+G4        3781.083     17  7596.166     7596.512     7689.505
 26  SYM+I+G4      3781.106     18  7598.213     7598.599     7697.042
 27  SYM+R2        3781.871     18  7599.743     7600.129     7698.572
 45  TVM+F         3711.667     18  7459.334     7459.720     7558.164
 46  TVM+F+I       3705.429     19  7448.857     7449.286     7553.177
 47  TVM+F+G4      3705.350     19  7448.700     7449.130     7553.021
 48  TVM+F+I+G4    3705.350     20  7450.700     7451.175     7560.511
 49  TVM+F+R2      3706.205     20  7452.409     7452.884     7562.220
 67  TVMe          3789.713     15  7609.425     7609.696     7691.783
 68  TVMe+I        3784.128     16  7600.255     7600.562     7688.104
 69  TVMe+G4       3783.982     16  7599.964     7600.271     7687.813
 70  TVMe+I+G4     3784.005     17  7602.009     7602.354     7695.348
 71  TVMe+R2       3784.804     17  7603.608     7603.954     7696.947
 89  TIM3+F        3711.071     17  7456.142     7456.488     7549.481
 90  TIM3+F+I      3704.969     18  7445.939     7446.325     7544.768
 91  TIM3+F+G4     3704.875     18  7445.749     7446.135     7544.579
 92  TIM3+F+I+G4   3704.878     19  7447.756     7448.185     7552.076
 93  TIM3+F+R2     3705.703     19  7449.407     7449.836     7553.727
111  TIM3e         3786.840     14  7601.680     7601.916     7678.547
112  TIM3e+I       3781.314     15  7592.627     7592.898     7674.985
113  TIM3e+G4      3781.173     15  7592.346     7592.616     7674.704
114  TIM3e+I+G4    3781.196     16  7594.392     7594.699     7682.241
115  TIM3e+R2      3781.970     16  7595.940     7596.247     7683.788
133  TIM2+F        3711.707     17  7457.414     7457.759     7550.753
134  TIM2+F+I      3705.610     18  7447.221     7447.607     7546.050
135  TIM2+F+G4     3705.504     18  7447.008     7447.394     7545.837
136  TIM2+F+I+G4   3705.508     19  7449.017     7449.446     7553.337
137  TIM2+F+R2     3706.344     19  7450.689     7451.118     7555.009
155  TIM2e         3786.766     14  7601.532     7601.768     7678.399
156  TIM2e+I       3781.243     15  7592.487     7592.757     7674.845
157  TIM2e+G4      3781.102     15  7592.204     7592.475     7674.562
158  TIM2e+I+G4    3781.126     16  7594.251     7594.558     7682.100
159  TIM2e+R2      3781.902     16  7595.804     7596.110     7683.652
177  TIM+F         3711.606     17  7457.212     7457.557     7550.551
178  TIM+F+I       3705.578     18  7447.156     7447.542     7545.985
179  TIM+F+G4      3705.488     18  7446.975     7447.361     7545.805
180  TIM+F+I+G4    3705.492     19  7448.984     7449.413     7553.304
181  TIM+F+R2      3706.296     19  7450.593     7451.022     7554.913
199  TIMe          3786.839     14  7601.678     7601.914     7678.545
200  TIMe+I        3781.314     15  7592.628     7592.898     7674.986
201  TIMe+G4       3781.176     15  7592.353     7592.623     7674.711
202  TIMe+I+G4     3781.199     16  7594.398     7594.704     7682.246
203  TIMe+R2       3781.975     16  7595.951     7596.257     7683.799
221  TPM3u+F       3711.969     16  7455.938     7456.244     7543.786
222  TPM3u+F+I     3705.817     17  7445.635     7445.980     7538.974
223  TPM3u+F+G4    3705.728     17  7445.455     7445.800     7538.794
224  TPM3u+F+I+G4  3705.729     18  7447.459     7447.845     7546.288
225  TPM3u+F+R2    3706.567     18  7449.133     7449.519     7547.963
243  TPM3          3789.813     13  7605.626     7605.831     7677.003
244  TPM3+I        3784.221     14  7596.442     7596.678     7673.309
245  TPM3+G4       3784.074     14  7596.147     7596.384     7673.015
246  TPM3+I+G4     3784.096     15  7598.191     7598.462     7680.549
247  TPM3+R2       3784.903     15  7599.806     7600.076     7682.164
