IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407645_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407645_.aln
Seed:    44966 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407645_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000175953 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 36 distinct patterns
22 parsimony-informative, 34 singleton sites, 370 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     98.25%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.00%    passed     99.52%
   6  Canis_lupus            0.00%    passed     98.08%
   7  Bos_taurus             0.00%    passed     98.08%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -905.691
Optimal log-likelihood: -905.689
Rate parameters:  A-C: 0.32462  A-G: 3.15418  A-T: 0.31869  C-G: 0.49875  C-T: 3.01162  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.215  G: 0.190  T: 0.256
Proportion of invariable sites: 0.432
Gamma shape alpha: 1.314
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 426) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         908.302      19  1854.605     1856.477     1931.639
  2  GTR+F+I       905.882      20  1851.764     1853.838     1932.852
  3  GTR+F+G4      905.740      20  1851.480     1853.554     1932.568
  4  GTR+F+I+G4    905.689      21  1853.378     1855.665     1938.521
  5  GTR+F+R2      906.785      21  1855.571     1857.858     1940.714
  6  GTR+F+R3      905.953      23  1857.906     1860.653     1951.159
 14  GTR+F+I+R2    905.775      22  1855.550     1858.062     1944.748
 15  GTR+F+I+R3    905.720      24  1859.440     1862.432     1956.746
 23  SYM           919.885      16  1871.771     1873.101     1936.642
 24  SYM+I         917.760      17  1869.520     1871.020     1938.446
 25  SYM+G4        917.602      17  1869.204     1870.704     1938.130
 26  SYM+I+G4      917.578      18  1871.156     1872.836     1944.136
 27  SYM+R2        918.441      18  1872.883     1874.563     1945.863
 45  TVM+F         908.303      18  1852.606     1854.287     1925.586
 46  TVM+F+I       905.902      19  1849.805     1851.677     1926.839
 47  TVM+F+G4      905.754      19  1849.509     1851.381     1926.543
 48  TVM+F+I+G4    905.702      20  1851.403     1853.477     1932.492
 49  TVM+F+R2      906.786      20  1853.571     1855.645     1934.660
 67  TVMe          919.889      15  1869.778     1870.949     1930.595
 68  TVMe+I        917.793      16  1867.585     1868.915     1932.456
 69  TVMe+G4       917.624      16  1867.247     1868.577     1932.118
 70  TVMe+I+G4     917.602      17  1869.205     1870.705     1938.130
 71  TVMe+R2       918.449      17  1870.897     1872.397     1939.823
 89  TIM3+F        909.425      17  1852.850     1854.350     1921.776
 90  TIM3+F+I      907.218      18  1850.436     1852.117     1923.416
 91  TIM3+F+G4     907.088      18  1850.177     1851.857     1923.156
 92  TIM3+F+I+G4   907.067      19  1852.134     1854.006     1929.168
