IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392637_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392637_.aln
Seed:    662614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392637_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000147104 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 279 columns, 43 distinct patterns
22 parsimony-informative, 26 singleton sites, 231 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.07%
   2  Diceros_bicornis       0.00%    passed     91.42%
   3  Equus_asinus           0.00%    passed     99.51%
   4  Equus_quagga           1.08%    passed     98.73%
   5  Equus_caballus         1.08%    passed     98.98%
   6  Canis_lupus            0.00%    passed     99.67%
   7  Bos_taurus             0.00%    passed     91.93%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -672.616
Optimal log-likelihood: -672.616
Rate parameters:  A-C: 0.85146  A-G: 3.49533  A-T: 0.33090  C-G: 1.31139  C-T: 8.42611  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.206  G: 0.285  T: 0.200
Proportion of invariable sites: 0.413
Gamma shape alpha: 1.054
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.073 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 279) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         677.478      19  1392.956     1395.890     1461.949
  2  GTR+F+I       672.185      20  1384.369     1387.625     1456.993
  3  GTR+F+G4      672.494      20  1384.987     1388.243     1457.612
  4  GTR+F+I+G4    672.616      21  1387.232     1390.827     1463.487
  5  GTR+F+R2      673.969      21  1389.937     1393.533     1466.193
  6  GTR+F+R3      672.775      23  1391.551     1395.880     1475.068
 14  GTR+F+I+R2    672.482      22  1388.965     1392.918     1468.851
 15  GTR+F+I+R3    672.547      24  1393.095     1397.819     1480.244
 23  SYM           684.031      16  1400.063     1402.139     1458.162
 24  SYM+I         678.466      17  1390.933     1393.277     1452.663
 25  SYM+G4        678.755      17  1391.511     1393.856     1453.242
 26  SYM+I+G4      678.918      18  1393.837     1396.467     1459.198
 27  SYM+R2        680.430      18  1396.860     1399.491     1462.222
 45  TVM+F         682.064      18  1400.127     1402.758     1465.489
 46  TVM+F+I       674.399      19  1386.797     1389.731     1455.790
 47  TVM+F+G4      674.586      19  1387.171     1390.106     1456.164
 48  TVM+F+I+G4    674.963      20  1389.925     1393.181     1462.550
 49  TVM+F+R2      675.928      20  1391.856     1395.112     1464.480
 67  TVMe          685.710      15  1401.419     1403.244     1455.887
 68  TVMe+I        679.012      16  1390.025     1392.101     1448.124
 69  TVMe+G4       679.246      16  1390.493     1392.569     1448.592
 70  TVMe+I+G4     679.512      17  1393.024     1395.369     1454.754
 71  TVMe+R2       680.574      17  1395.148     1397.493     1456.878
 89  TIM3+F        678.068      17  1390.136     1392.481     1451.867
 90  TIM3+F+I      672.969      18  1381.938     1384.568     1447.299
 91  TIM3+F+G4     673.268      18  1382.537     1385.167     1447.898
 92  TIM3+F+I+G4   673.368      19  1384.737     1387.671     1453.730
 93  TIM3+F+R2     674.636      19  1387.272     1390.206     1456.265
111  TIM3e         684.557      14  1397.113     1398.704     1447.950
112  TIM3e+I       679.171      15  1388.343     1390.168     1442.811
113  TIM3e+G4      679.454      15  1388.908     1390.733     1443.376
114  TIM3e+I+G4    679.593      16  1391.185     1393.261     1449.284
115  TIM3e+R2      681.020      16  1394.041     1396.117     1452.140
133  TIM2+F        678.050      17  1390.099     1392.444     1451.830
134  TIM2+F+I      672.655      18  1381.309     1383.940     1446.671
135  TIM2+F+G4     672.912      18  1381.824     1384.455     1447.186
