IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402228_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402228_.aln
Seed:    366103 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402228_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000317097 secs using 65.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 75 distinct patterns
83 parsimony-informative, 134 singleton sites, 803 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 56.34% CPU
   1  Ceratotherium_simum    0.00%    passed     98.94%
   2  Diceros_bicornis       0.00%    passed     98.94%
   3  Equus_asinus           0.00%    passed     93.69%
   4  Equus_quagga           0.00%    passed     94.05%
   5  Equus_caballus         0.00%    passed     92.32%
   6  Canis_lupus            0.00%    passed     95.36%
   7  Bos_taurus             0.29%    failed      3.48%
****  TOTAL                  0.04%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2564.346
Optimal log-likelihood: -2564.343
Rate parameters:  A-C: 0.94825  A-G: 4.41669  A-T: 0.90789  C-G: 1.49579  C-T: 4.49944  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.284  G: 0.242  T: 0.269
Proportion of invariable sites: 0.395
Gamma shape alpha: 3.881
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1020) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2571.134     19  5180.268     5181.028     5273.892
  2  GTR+F+I       2564.331     20  5168.661     5169.502     5267.212
  3  GTR+F+G4      2564.382     20  5168.764     5169.604     5267.315
  4  GTR+F+I+G4    2564.347     21  5170.694     5171.620     5274.173
  5  GTR+F+R2      2565.757     21  5173.514     5174.440     5276.993
  6  GTR+F+R3      2564.482     23  5174.964     5176.072     5288.298
 14  GTR+F+I+R2    2564.471     22  5172.942     5173.957     5281.348
 15  GTR+F+I+R3    2564.430     24  5176.860     5178.066     5295.121
 23  SYM           2579.829     16  5191.658     5192.200     5270.499
 24  SYM+I         2573.184     17  5180.368     5180.979     5264.137
 25  SYM+G4        2573.240     17  5180.480     5181.091     5264.249
 26  SYM+I+G4      2573.202     18  5182.404     5183.088     5271.101
 27  SYM+R2        2574.537     18  5185.074     5185.757     5273.770
 45  TVM+F         2571.139     18  5178.277     5178.961     5266.974
 46  TVM+F+I       2564.326     19  5166.652     5167.412     5260.275
 47  TVM+F+G4      2564.385     19  5166.769     5167.529     5260.393
 48  TVM+F+I+G4    2564.347     20  5168.694     5169.535     5267.245
 49  TVM+F+R2      2565.763     20  5171.527     5172.367     5270.078
 67  TVMe          2580.880     15  5191.760     5192.238     5265.673
 68  TVMe+I        2574.117     16  5180.234     5180.777     5259.075
 69  TVMe+G4       2574.239     16  5180.479     5181.021     5259.320
 70  TVMe+I+G4     2574.172     17  5182.344     5182.954     5266.112
 71  TVMe+R2       2575.547     17  5185.094     5185.705     5268.863
 89  TIM3+F        2572.053     17  5178.106     5178.717     5261.874
 90  TIM3+F+I      2565.266     18  5166.532     5167.215     5255.228
