IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391139_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391139_.aln
Seed:    978096 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391139_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000181198 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 441 columns, 63 distinct patterns
40 parsimony-informative, 51 singleton sites, 350 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum   21.77%    passed     45.59%
   2  Diceros_bicornis       0.00%    passed     86.83%
   3  Equus_asinus           0.00%    passed     98.94%
   4  Equus_quagga           0.00%    passed     98.97%
   5  Equus_caballus         0.00%    passed     98.97%
   6  Canis_lupus            0.00%    passed     99.14%
   7  Bos_taurus             0.00%    passed     47.08%
****  TOTAL                  3.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1093.752
Optimal log-likelihood: -1093.749
Rate parameters:  A-C: 3.32986  A-G: 18.78569  A-T: 3.32620  C-G: 4.35813  C-T: 23.13761  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.288  G: 0.253  T: 0.234
Proportion of invariable sites: 0.392
Gamma shape alpha: 1.353
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 441) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1099.992     19  2237.984     2239.789     2315.676
  2  GTR+F+I       1094.014     20  2228.028     2230.028     2309.809
  3  GTR+F+G4      1093.761     20  2227.522     2229.522     2309.303
  4  GTR+F+I+G4    1093.749     21  2229.498     2231.703     2315.368
  5  GTR+F+R2      1094.755     21  2231.509     2233.714     2317.379
  6  GTR+F+R3      1093.824     23  2233.648     2236.295     2327.696
 14  GTR+F+I+R2    1093.843     22  2231.685     2234.106     2321.644
 15  GTR+F+I+R3    1093.800     24  2235.601     2238.485     2333.738
 23  SYM           1103.114     16  2238.228     2239.511     2303.653
 24  SYM+I         1096.942     17  2227.885     2229.332     2297.399
 25  SYM+G4        1096.717     17  2227.434     2228.881     2296.948
 26  SYM+I+G4      1096.703     18  2229.406     2231.027     2303.008
 27  SYM+R2        1097.769     18  2231.537     2233.158     2305.140
 45  TVM+F         1100.188     18  2236.376     2237.997     2309.979
 46  TVM+F+I       1094.243     19  2226.487     2228.292     2304.179
 47  TVM+F+G4      1094.032     19  2226.064     2227.869     2303.756
 48  TVM+F+I+G4    1094.020     20  2228.040     2230.040     2309.820
 49  TVM+F+R2      1095.009     20  2230.019     2232.019     2311.800
 67  TVMe          1103.590     15  2237.180     2238.309     2298.515
 68  TVMe+I        1097.440     16  2226.880     2228.163     2292.304
 69  TVMe+G4       1097.273     16  2226.546     2227.829     2291.971
 70  TVMe+I+G4     1097.259     17  2228.518     2229.965     2298.032
 71  TVMe+R2       1098.309     17  2230.617     2232.064     2300.131
 89  TIM3+F        1100.865     17  2235.729     2237.176     2305.243
 90  TIM3+F+I      1094.738     18  2225.476     2227.097     2299.078
 91  TIM3+F+G4     1094.512     18  2225.024     2226.645     2298.627
 92  TIM3+F+I+G4   1094.497     19  2226.994     2228.799     2304.686
