IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394177_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394177_.aln
Seed:    750835 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394177_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328064 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1029 columns, 67 distinct patterns
50 parsimony-informative, 118 singleton sites, 861 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.29%    passed     98.61%
   2  Diceros_bicornis       0.00%    passed     98.61%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            0.00%    passed     70.16%
   7  Bos_taurus             0.29%    passed     92.46%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2307.615
Optimal log-likelihood: -2307.611
Rate parameters:  A-C: 1.21841  A-G: 3.10526  A-T: 0.15080  C-G: 2.03618  C-T: 3.04809  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.385  G: 0.288  T: 0.156
Proportion of invariable sites: 0.419
Gamma shape alpha: 2.093
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1029) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2313.342     19  4664.685     4665.438     4758.475
  2  GTR+F+I       2307.915     20  4655.830     4656.663     4754.557
  3  GTR+F+G4      2307.563     20  4655.126     4655.959     4753.853
  4  GTR+F+I+G4    2307.618     21  4657.236     4658.153     4760.899
  5  GTR+F+R2      2308.277     21  4658.554     4659.472     4762.217
  6  GTR+F+R3      2307.704     23  4661.407     4662.506     4774.943
 14  GTR+F+I+R2    2307.815     22  4659.631     4660.637     4768.230
 15  GTR+F+I+R3    2307.687     24  4663.375     4664.570     4781.847
 23  SYM           2388.371     16  4808.742     4809.279     4887.723
 24  SYM+I         2384.384     17  4802.768     4803.374     4886.686
 25  SYM+G4        2384.034     17  4802.068     4802.673     4885.985
 26  SYM+I+G4      2384.216     18  4804.432     4805.109     4893.286
 27  SYM+R2        2384.586     18  4805.173     4805.850     4894.027
 45  TVM+F         2313.345     18  4662.690     4663.367     4751.544
 46  TVM+F+I       2307.905     19  4653.810     4654.563     4747.600
 47  TVM+F+G4      2307.557     19  4653.114     4653.868     4746.905
 48  TVM+F+I+G4    2307.612     20  4655.223     4656.057     4753.950
 49  TVM+F+R2      2308.278     20  4656.555     4657.389     4755.282
 67  TVMe          2388.373     15  4806.745     4807.219     4880.790
 68  TVMe+I        2384.386     16  4800.771     4801.309     4879.753
 69  TVMe+G4       2384.034     16  4800.069     4800.606     4879.050
 70  TVMe+I+G4     2384.216     17  4802.433     4803.038     4886.351
 71  TVMe+R2       2384.669     17  4803.338     4803.943     4887.256
 89  TIM3+F        2318.084     17  4670.169     4670.774     4754.087
 90  TIM3+F+I      2311.672     18  4659.343     4660.020     4748.197
 91  TIM3+F+G4     2311.451     18  4658.902     4659.579     4747.756
 92  TIM3+F+I+G4   2311.454     19  4660.908     4661.661     4754.698
 93  TIM3+F+R2     2312.115     19  4662.229     4662.983     4756.020
111  TIM3e         2398.360     14  4824.720     4825.134     4893.829
112  TIM3e+I       2393.759     15  4817.518     4817.991     4891.563
113  TIM3e+G4      2393.518     15  4817.037     4817.511     4891.082
114  TIM3e+I+G4    2393.610     16  4819.220     4819.758     4898.202
115  TIM3e+R2      2394.080     16  4820.160     4820.697     4899.141
133  TIM2+F        2319.969     17  4673.938     4674.543     4757.856
134  TIM2+F+I      2313.417     18  4662.834     4663.511     4751.688
135  TIM2+F+G4     2313.079     18  4662.158     4662.836     4751.013
136  TIM2+F+I+G4   2313.075     19  4664.150     4664.903     4757.940
137  TIM2+F+R2     2313.851     19  4665.703     4666.456     4759.493
155  TIM2e         2403.583     14  4835.165     4835.580     4904.274
156  TIM2e+I       2399.393     15  4828.787     4829.260     4902.832
157  TIM2e+G4      2399.035     15  4828.070     4828.543     4902.115
158  TIM2e+I+G4    2399.192     16  4830.385     4830.922     4909.366
159  TIM2e+R2      2399.665     16  4831.330     4831.868     4910.312
177  TIM+F         2322.047     17  4678.094     4678.700     4762.012
178  TIM+F+I       2315.001     18  4666.003     4666.680     4754.857
